<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<device_ref name="i82875p_agp"/>
		<device_ref name="geforce_7600gs"/>
		<device_ref name="screen"/>
		<device_ref name="nvidia_nv3_vga"/>
		<device_ref name="i82875p_overflow"/>
		<device_ref name="pci_bridge"/>
		<device_ref name="i82541_device"/>
		<device_ref name="usb_uhci"/>
		<device_ref name="usb_uhci"/>
		<device_ref name="i6300esb_watchdog"/>
		<device_ref name="apic"/>
		<device_ref name="usb_ehci"/>
		<device_ref name="pci_bridge"/>
		<device_ref name="sb0400"/>
		<device_ref name="lindbergh_baseboard"/>
		<device_ref name="i6300esb_lpc"/>
		<device_ref name="lpc_acpi"/>
		<device_ref name="lpc_rpc"/>
		<device_ref name="lpc_pit"/>
		<device_ref name="sata"/>
		<device_ref name="smbus"/>
		<device_ref name="ac97"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="99bottles" sourcefile="misc/gammagic.cpp" cloneof="gammagic" romof="gammagic">
		<description>99 Bottles of Beer</description>
		<year>1999</year>
		<manufacturer>Bally Gaming Co.</manufacturer>
		<rom name="clear_mem.bin" merge="clear_mem.bin" size="65536" crc="7832028a" sha1="a3d9f599ed7501fa7b2088c22d9666404b0e585e"/>
		<rom name="m0.bin" merge="m0.bin" size="262144" crc="805ea951" sha1="81974f1a0b4dfbfc743e97485dc113c270bd21a7"/>
		<rom name="m0-v4.bin" merge="m0.bin" size="262144" crc="805ea951" sha1="81974f1a0b4dfbfc743e97485dc113c270bd21a7"/>
		<rom name="m1.bin" merge="m1.bin" size="262144" crc="a8ca8d37" sha1="a4b50726dbe164d1cc4043f447a846448160f351"/>
		<rom name="m1-v4.bin" merge="m1.bin" size="262144" crc="a8ca8d37" sha1="a4b50726dbe164d1cc4043f447a846448160f351"/>
		<rom name="m7s04.rom" merge="m7s04.rom" size="262144" crc="3689f5a9" sha1="8daacdb0dc6783d2161680564ffe83ac2515f7ef"/>
		<disk name="99bottles" sha1="0b874178c8dd3cfc451deb53dc7936dc4ad5a04f" region="pci:07.1:ide1:0:xm3301" status="baddump"/>
		<device_ref name="pentium"/>
		<device_ref name="pci_root"/>
		<device_ref name="i82439hx"/>
		<device_ref name="i82371sb_isa"/>
		<device_ref name="pit8254"/>
		<device_ref name="pit_counter"/>
		<device_ref name="pit_counter"/>
		<device_ref name="pit_counter"/>
		<device_ref name="am9517a"/>
		<device_ref name="am9517a"/>
		<device_ref name="pic8259"/>
		<device_ref name="pic8259"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker_sound_device"/>
		<device_ref name="isa16"/>
		<device_ref name="i82371sb_ide"/>
		<device_ref name="idectrl32bm"/>
		<device_ref name="ata_slot"/>
		<device_ref name="xm3301"/>
		<device_ref name="cdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idectrl32bm"/>
		<device_ref name="ata_slot"/>
		<device_ref name="ata_slot"/>
		<device_ref name="pci_slot"/>
		<device_ref name="pci_slot"/>
		<device_ref name="es1946_solo1e"/>
		<device_ref name="pci_slot"/>
		<device_ref name="oti64111_pci"/>
		<device_ref name="screen"/>
		<device_ref name="oti111_vga"/>
		<device_ref name="xga_copro"/>
		<device_ref name="voodoo_2_pci"/>
		<device_ref name="voodoo_2"/>
		<device_ref name="screen"/>
		<device_ref name="isa16_slot"/>
		<device_ref name="fdc37c93x"/>
		<device_ref name="smc37c78"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_35_hd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_35_hd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="pc_lpt"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="input_buffer"/>
		<device_ref name="input_buffer"/>
		<device_ref name="input_buffer"/>
		<device_ref name="output_latch"/>
		<device_ref name="output_latch"/>
		<device_ref name="ns16550"/>
		<device_ref name="ns16550"/>
		<device_ref name="ds12885"/>
		<device_ref name="kbdc8042"/>
		<device_ref name="at_keyb"/>
		<device_ref name="isa16_slot"/>
		<device_ref name="isa16_slot"/>
		<device_ref name="isa16_slot"/>
		<device_ref name="isa16_slot"/>
		<device_ref name="rs232"/>
		<device_ref name="rs232"/>
		<device_ref name="m68ec020"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="a51mxr3k" sourcefile="atari/jaguar.cpp" cloneof="area51mx" romof="area51mx">
		<description>Area 51 / Maximum Force Duo (R3000, 2/10/98)</description>
		<year>1998</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="1.0_r3k_max-a51_kit_hh.hh" size="524288" crc="a984dab2" sha1="debb3bc11ff49e87a52e89a69533a1bab7db700e"/>
		<rom name="1.0_r3k_max-a51_kit_hl.hl" size="524288" crc="0af49d74" sha1="c19f26056a823fd32293e9a7b3ea868640eabf49"/>
		<rom name="1.0_r3k_max-a51_kit_lh.lh" size="524288" crc="d7d94dac" sha1="2060a74715f36a0d7f5dd0855eda48ad1f20f095"/>
		<rom name="1.0_r3k_max-a51_kit_ll.ll" size="524288" crc="ece9e5ae" sha1="7e44402726f5afa6d1670b27aa43ad13d21c4ad9"/>
		<rom name="jagwave.rom" merge="jagwave.rom" size="4096" crc="7a25ee5b" sha1="58117e11fd6478c521fbd3fdbe157f39567552f0"/>
		<disk name="area51mx" merge="area51mx" sha1="5ff10f4e87094d4449eabf3de7549564ca568c7e" region="ide:0:hdd"/>
		<device_ref name="r3041"/>
		<device_ref name="jaguargpu"/>
		<device_ref name="jaguardsp"/>
		<device_ref name="jag_blitter"/>
		<device_ref name="nvram"/>
		<device_ref name="watchdog"/>
		<device_ref name="vt83c461"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idehd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<driver status="good"/>
	</machine>
	<machine name="a51mxr3ka" sourcefile="atari/jaguar.cpp" cloneof="area51mx" romof="area51mx">
		<description>Area 51 / Maximum Force Duo (R3000, 2/02/98)</description>
		<year>1998</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="jagwave.rom" merge="jagwave.rom" size="4096" crc="7a25ee5b" sha1="58117e11fd6478c521fbd3fdbe157f39567552f0"/>
		<rom name="maxa51_combo_r3k_hh_prog_2-02-98_67ff.hh" size="524288" crc="6af8950a" sha1="33ae123065b14ed8d83635f3351ac5b5c136d206"/>
		<rom name="maxa51_combo_r3k_hl_prog_2-02-98_72fe.hl" size="524288" crc="30dc3eea" sha1="2b4e8d43ee28b2d1446c84ff79553a7ce1909f60"/>
		<rom name="maxa51_combo_r3k_lh_prog_2-02-98_7ffd.lh" size="524288" crc="2c2124af" sha1="6158644ef126f842a1a4f145141ce847302bbd62"/>
		<rom name="maxa51_combo_r3k_ll_prog_2-02-98_b3fc.ll" size="524288" crc="083f4429" sha1="2be8db7c756a095c87f056da49b8e8832f18bca9"/>
		<disk name="area51mx" merge="area51mx" sha1="5ff10f4e87094d4449eabf3de7549564ca568c7e" region="ide:0:hdd"/>
		<device_ref name="r3041"/>
		<device_ref name="jaguargpu"/>
		<device_ref name="jaguardsp"/>
		<device_ref name="jag_blitter"/>
		<device_ref name="nvram"/>
		<device_ref name="watchdog"/>
		<device_ref name="vt83c461"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idehd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<driver status="good"/>
	</machine>
	<machine name="a51site4" sourcefile="atari/mediagx.cpp">
		<description>Area 51: Site 4 (HD Rev 2.01, September 7, 1998)</description>
		<year>1998</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="a51s4_bios_04-22-98.u1" size="262144" crc="2008bfc6" sha1="004bec8759fb04d375c6efc49d048693d1f871ee"/>
		<rom name="a51s4_bios_07-11-98.u1" size="262144" crc="5ee189cc" sha1="0b0d9321a4c59b1deea6854923e655a4d8c4fcfe"/>
		<rom name="a51s4_bios_09-15-98.u1" size="262144" crc="f8cd6a6b" sha1="75f851ae21517b729a5596ce5e042ebfaac51778"/>
		<rom name="cga.chr" size="4096" crc="42009069" sha1="ed08559ce2d7f97f68b9f540bddad5b6295294dd"/>
		<disk name="a51site4-2_01" sha1="48496666d1613700ae9274f9a5361ea5bbaebea0" region="ide:0:hdd"/>
		<device_ref name="mediagx"/>
		<device_ref name="pc_lpt"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="input_buffer"/>
		<device_ref name="input_buffer"/>
		<device_ref name="input_buffer"/>
		<device_ref name="output_latch"/>
		<device_ref name="output_latch"/>
		<device_ref name="pic8259"/>
		<device_ref name="pic8259"/>
		<device_ref name="am9517a"/>
		<device_ref name="am9517a"/>
		<device_ref name="pit8254"/>
		<device_ref name="pit_counter"/>
		<device_ref name="pit_counter"/>
		<device_ref name="pit_counter"/>
		<device_ref name="mc146818"/>
		<device_ref name="kbdc8042"/>
		<device_ref name="at_keyb"/>
		<device_ref name="pci_bus_legacy"/>
		<device_ref name="idectrl32"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idehd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="timer"/>
		<device_ref name="ramdac"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="dmadac"/>
		<device_ref name="dmadac"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="a51site4a" sourcefile="atari/mediagx.cpp" cloneof="a51site4" romof="a51site4">
		<description>Area 51: Site 4 (HD Rev 2.0, September 11, 1998)</description>
		<year>1998</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="a51s4_bios_04-22-98.u1" merge="a51s4_bios_04-22-98.u1" size="262144" crc="2008bfc6" sha1="004bec8759fb04d375c6efc49d048693d1f871ee"/>
		<rom name="a51s4_bios_07-11-98.u1" merge="a51s4_bios_07-11-98.u1" size="262144" crc="5ee189cc" sha1="0b0d9321a4c59b1deea6854923e655a4d8c4fcfe"/>
		<rom name="a51s4_bios_09-15-98.u1" merge="a51s4_bios_09-15-98.u1" size="262144" crc="f8cd6a6b" sha1="75f851ae21517b729a5596ce5e042ebfaac51778"/>
		<rom name="cga.chr" merge="cga.chr" size="4096" crc="42009069" sha1="ed08559ce2d7f97f68b9f540bddad5b6295294dd"/>
		<disk name="a51site4-2_0" sha1="4de421e4d1708ecbdfb50730000814a1ea36a044" region="ide:0:hdd"/>
		<device_ref name="mediagx"/>
		<device_ref name="pc_lpt"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="input_buffer"/>
		<device_ref name="input_buffer"/>
		<device_ref name="input_buffer"/>
		<device_ref name="output_latch"/>
		<device_ref name="output_latch"/>
		<device_ref name="pic8259"/>
		<device_ref name="pic8259"/>
		<device_ref name="am9517a"/>
		<device_ref name="am9517a"/>
		<device_ref name="pit8254"/>
		<device_ref name="pit_counter"/>
		<device_ref name="pit_counter"/>
		<device_ref name="pit_counter"/>
		<device_ref name="mc146818"/>
		<device_ref name="kbdc8042"/>
		<device_ref name="at_keyb"/>
		<device_ref name="pci_bus_legacy"/>
		<device_ref name="idectrl32"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idehd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="timer"/>
		<device_ref name="ramdac"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="dmadac"/>
		<device_ref name="dmadac"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="a7lucky88" sourcefile="aristocrat/aristmk7.cpp" romof="aristmk7">
		<description>Lucky 88 (Aristocrat MK-7)</description>
		<year>200?</year>
		<manufacturer>Aristocrat</manufacturer>
		<rom name="mk7-bios_590176_01_1.00.7.u1" merge="mk7-bios_590176_01_1.00.7.u1" size="1048576" crc="f2fea07e" sha1="285038473fbe3a5708045e2f8b14562f3c24b203"/>
		<rom name="sam.bin" size="65536" status="nodump"/>
		<disk name="l88" sha1="5734872adc867f10ee21790e544efb260fd3d266" region="ide:0:hdd"/>
		<device_ref name="pentium3"/>
		<device_ref name="pci_root"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="aa3020" sourcefile="acorn/aa310.cpp">
		<description>Acorn A3020</description>
		<year>1992</year>
		<manufacturer>Acorn Computers</manufacturer>
		<rom name="0296,061-02.ic17" merge="0296,061-02.ic17" size="1048576" crc="552fc3aa" sha1="b2f1911e53d7377f2e69e1a870139745d3df494b"/>
		<rom name="0296,062-02.ic18" merge="0296,062-02.ic18" size="1048576" crc="308d5a4a" sha1="b309e1dd85670a06d77ec504dbbec6c42336329f"/>
		<rom name="cmos_riscos3.bin" merge="cmos_riscos3.bin" size="256" crc="96ed59b2" sha1="9dab30b4c3305e1142819687889fca334b532679"/>
		<disk name="riscos311_apps" sha1="d69e2fb15d82f83d32786a29dd3321a37a9dbb36" region="upc:ide:0:hdd"/>
		<device_ref name="arm_cpu"/>
		<device_ref name="memc"/>
		<device_ref name="ioc"/>
		<device_ref name="archimedes_keyboard"/>
		<device_ref name="i8051"/>
		<device_ref name="screen"/>
		<device_ref name="acorn_vidc1a"/>
		<device_ref name="speaker"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="ram"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="archimedes_exp"/>
		<device_ref name="pcf8583"/>
		<device_ref name="ds2401"/>
		<device_ref name="upc82c711"/>
		<device_ref name="ata_interface"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idehd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="upd765a"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_35_hd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="pc_lpt"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="input_buffer"/>
		<device_ref name="input_buffer"/>
		<device_ref name="input_buffer"/>
		<device_ref name="output_latch"/>
		<device_ref name="output_latch"/>
		<device_ref name="ns16450"/>
		<device_ref name="ns16450"/>
		<device_ref name="rs232"/>
		<device_ref name="archimedes_exp_slot"/>
		<device_ref name="archimedes_econet_slot"/>
		<softwarelist name="archimedes"/>
		<softwarelist name="archimedes_hdd"/>
		<softwarelist name="archimedes_rom"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="aa4" sourcefile="acorn/aa310.cpp" cloneof="aa5000" romof="aa5000">
		<description>Acorn A4</description>
		<year>1992</year>
		<manufacturer>Acorn Computers</manufacturer>
		<rom name="0296,061-01.ic4" size="1048576" crc="b77fe215" sha1="57b19ea4b97a9b6a240aa61211c2c134cb295aa0"/>
		<rom name="0296,062-01.ic15" size="1048576" crc="d42e196e" sha1="64243d39d1bca38b10761f66a8042c883bde87a4"/>
		<rom name="0296,063-01.ic38" size="65536" crc="9ca3a6be" sha1="75905b031f49960605d55c3e7350d309559ed440"/>
		<rom name="cmos_riscos3.bin" merge="cmos_riscos3.bin" size="256" crc="96ed59b2" sha1="9dab30b4c3305e1142819687889fca334b532679"/>
		<disk name="riscos311_apps" merge="riscos311_apps" sha1="d69e2fb15d82f83d32786a29dd3321a37a9dbb36" region="upc:ide:0:hdd"/>
		<device_ref name="arm_cpu"/>
		<device_ref name="memc"/>
		<device_ref name="ioc"/>
		<device_ref name="archimedes_keyboard"/>
		<device_ref name="i8051"/>
		<device_ref name="screen"/>
		<device_ref name="acorn_vidc1a"/>
		<device_ref name="speaker"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="ram"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="archimedes_exp"/>
		<device_ref name="pcf8583"/>
		<device_ref name="ds2401"/>
		<device_ref name="upc82c711"/>
		<device_ref name="ata_interface"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idehd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="upd765a"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_35_hd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="pc_lpt"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="input_buffer"/>
		<device_ref name="input_buffer"/>
		<device_ref name="input_buffer"/>
		<device_ref name="output_latch"/>
		<device_ref name="output_latch"/>
		<device_ref name="ns16450"/>
		<device_ref name="ns16450"/>
		<device_ref name="rs232"/>
		<device_ref name="archimedes_econet_slot"/>
		<device_ref name="acorn_bmu"/>
		<device_ref name="acorn_lc"/>
		<device_ref name="generic_socket"/>
		<softwarelist name="archimedes"/>
		<softwarelist name="archimedes_hdd"/>
		<softwarelist name="archimedes_rom"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="aa4000" sourcefile="acorn/aa310.cpp">
		<description>Acorn A4000</description>
		<year>1992</year>
		<manufacturer>Acorn Computers</manufacturer>
		<rom name="0296,061-02.ic17" merge="0296,061-02.ic17" size="1048576" crc="552fc3aa" sha1="b2f1911e53d7377f2e69e1a870139745d3df494b"/>
		<rom name="0296,062-02.ic18" merge="0296,062-02.ic18" size="1048576" crc="308d5a4a" sha1="b309e1dd85670a06d77ec504dbbec6c42336329f"/>
		<rom name="cmos_riscos3.bin" merge="cmos_riscos3.bin" size="256" crc="96ed59b2" sha1="9dab30b4c3305e1142819687889fca334b532679"/>
		<disk name="riscos311_apps" sha1="d69e2fb15d82f83d32786a29dd3321a37a9dbb36" region="upc:ide:0:hdd"/>
		<device_ref name="arm_cpu"/>
		<device_ref name="memc"/>
		<device_ref name="ioc"/>
		<device_ref name="archimedes_keyboard"/>
		<device_ref name="i8051"/>
		<device_ref name="screen"/>
		<device_ref name="acorn_vidc1a"/>
		<device_ref name="speaker"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="ram"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="archimedes_exp"/>
		<device_ref name="pcf8583"/>
		<device_ref name="ds2401"/>
		<device_ref name="upc82c711"/>
		<device_ref name="ata_interface"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idehd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="upd765a"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_35_hd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="pc_lpt"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="input_buffer"/>
		<device_ref name="input_buffer"/>
		<device_ref name="input_buffer"/>
		<device_ref name="output_latch"/>
		<device_ref name="output_latch"/>
		<device_ref name="ns16450"/>
		<device_ref name="ns16450"/>
		<device_ref name="rs232"/>
		<device_ref name="archimedes_exp_slot"/>
		<device_ref name="archimedes_econet_slot"/>
		<softwarelist name="archimedes"/>
		<softwarelist name="archimedes_hdd"/>
		<softwarelist name="archimedes_rom"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="aa5000" sourcefile="acorn/aa310.cpp">
		<description>Acorn A5000</description>
		<year>1991</year>
		<manufacturer>Acorn Computers</manufacturer>
		<rom name="0270,251-01.rom" size="524288" crc="023115a9" sha1="d3233f76d5750e04ef2bc39d5b2dfd96e6a03c45"/>
		<rom name="0270,252-01.rom" size="524288" crc="6db01129" sha1="4b801dcce4d268d5e4c2680efa23acb29e4f907f"/>
		<rom name="0270,253-01.rom" size="524288" crc="d749a9f2" sha1="c53c35b847d300989163f9e779590d1853e8adaf"/>
		<rom name="0270,254-01.rom" size="524288" crc="5b13c523" sha1="b815bdf31dd99e5b4f2d99790cc28ee8cd907b43"/>
		<rom name="0296,041-01.rom" size="524288" crc="b7499ef8" sha1="4ab53a53c531bfbecdd441c82d9f4c0517682dde"/>
		<rom name="0296,041-02.rom" size="524288" crc="84185879" sha1="2740312b32e9cb8ca6cba9f7b33b68dc0dfab810"/>
		<rom name="0296,042-01.rom" size="524288" crc="d55a854c" sha1="c9308cee92cca2a626d8577ec99485ad58b8da2a"/>
		<rom name="0296,042-02.rom" size="524288" crc="c7584553" sha1="144f8f55f06d6d0752f2f989f4f5c7cec38a43ea"/>
		<rom name="0296,043-01.rom" size="524288" crc="19bc549a" sha1="88b02bd3df94b56284ffad1c24fa140249b7cb63"/>
		<rom name="0296,043-02.rom" size="524288" crc="ff5acf17" sha1="f9c9d4eb2f465b44353257594e631d0e3706f651"/>
		<rom name="0296,044-01.rom" size="524288" crc="bf86f497" sha1="a200dca6dbee7c0be25a7e5363a6a3e6455a3bf3"/>
		<rom name="0296,044-02.rom" size="524288" crc="e2a3480e" sha1="5b48e8b66ba86568e2225d60f34e201dd5f5d52a"/>
		<rom name="cmos_riscos3.bin" size="256" crc="96ed59b2" sha1="9dab30b4c3305e1142819687889fca334b532679"/>
		<disk name="riscos311_apps" sha1="d69e2fb15d82f83d32786a29dd3321a37a9dbb36" region="upc:ide:0:hdd"/>
		<device_ref name="arm_cpu"/>
		<device_ref name="memc"/>
		<device_ref name="ioc"/>
		<device_ref name="archimedes_keyboard"/>
		<device_ref name="i8051"/>
		<device_ref name="screen"/>
		<device_ref name="acorn_vidc1a"/>
		<device_ref name="speaker"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="ram"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="archimedes_exp"/>
		<device_ref name="pcf8583"/>
		<device_ref name="ds2401"/>
		<device_ref name="upc82c710"/>
		<device_ref name="ata_interface"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idehd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="upd765a"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_35_hd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="pc_lpt"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="input_buffer"/>
		<device_ref name="input_buffer"/>
		<device_ref name="input_buffer"/>
		<device_ref name="output_latch"/>
		<device_ref name="output_latch"/>
		<device_ref name="ns16450"/>
		<device_ref name="rs232"/>
		<device_ref name="archimedes_exp_slot"/>
		<device_ref name="archimedes_exp_slot"/>
		<device_ref name="archimedes_exp_slot"/>
		<device_ref name="archimedes_exp_slot"/>
		<device_ref name="archimedes_econet_slot"/>
		<device_ref name="generic_socket"/>
		<softwarelist name="archimedes"/>
		<softwarelist name="archimedes_hdd"/>
		<softwarelist name="archimedes_rom"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="aa5000a" sourcefile="acorn/aa310.cpp" cloneof="aa5000" romof="aa5000">
		<description>Acorn A5000 Alpha</description>
		<year>1993</year>
		<manufacturer>Acorn Computers</manufacturer>
		<rom name="0270,251-01.rom" merge="0270,251-01.rom" size="524288" crc="023115a9" sha1="d3233f76d5750e04ef2bc39d5b2dfd96e6a03c45"/>
