		<rom name="1943u.png" size="1057005" crc="8cf04446" sha1="8f236f582e775915faf551e6eebdc73a775fa601"/>
		<rom name="1944u.png" size="1177701" crc="1fbe2227" sha1="7dda56e7f499fdf49fc5387c51f73b871faa2e34"/>
		<rom name="2020bb.png" size="2246516" crc="95bb59b9" sha1="feb57cfbee4cc36ed8a81d4ba3f24d8507d01082"/>
		<rom name="24cdjuke.png" size="2157340" crc="72dfde53" sha1="e742414fcd3493c7759d4f0da33f0d7cce189885"/>
		<rom name="25pacmano.png" size="2360146" crc="b7eb1abd" sha1="5a26affcd76d16618f65817c394b388c226f6d19"/>
		<rom name="2mindril.png" size="546899" crc="4dbf1039" sha1="288bd3c2956ef024c80f6a3a3d617fc70c3de2c3"/>
		<rom name="32x.png" size="685350" crc="8013611e" sha1="2aa77932667328111a31600e267f3f3617533df7"/>
		<rom name="386sc.png" size="1653018" crc="eb47d8c4" sha1="8c035bfdaffdc26f26750b68c49ad1526dbcb267"/>
		<rom name="386schg.png" size="3174630" crc="42c66a37" sha1="e49d4c838741f0deb2a66a99f3b6579799c3c5c1"/>
		<rom name="386sxvhcom.png" size="3416673" crc="4b7dbbad" sha1="d1ead711d14e4f4319adca1b50fe61f69fe27126"/>
		<rom name="3b1.png" size="1346621" crc="171ac291" sha1="5272832c6063dede1be82c6775aaa1d129dd3ba9"/>
		<rom name="3b2_310.png" size="1287603" crc="72bad126" sha1="f42c55bb73dd11f7cd618913bf03dfab353772ec"/>
		<rom name="3cdpokera.png" size="1381696" crc="c46ecd46" sha1="0968707850d9aacce322a0cd7c525e2922a00c1b"/>
		<rom name="3countb.png" size="2172351" crc="fc3446be" sha1="1478ec12b10e6a514848877b902f8bf3fae33682"/>
		<rom name="3do.png" size="1828445" crc="68cf24d9" sha1="e1bb2e0efe26a4891d08b2bddf64f1e972fe694d"/>
		<rom name="3in1semi.png" size="886499" crc="ae6800c1" sha1="6ffa15a53319619a4c607356b0e711847b4dff91"/>
		<rom name="3kokushi.png" size="928627" crc="2e46b932" sha1="bded7d7e7e54afecfc919093ecb2f803f47c128e"/>
		<rom name="3on3dunk.png" size="1293779" crc="0762d738" sha1="525f9e1c93d11539db23569959859880fc933767"/>
		<rom name="3siud.png" size="3383837" crc="d88f989f" sha1="a322833d4ea49d75e13b1bbef324b20fc13f4859"/>
		<rom name="3wonders.png" size="837213" crc="c2fc4aa6" sha1="c61ebb9d841080a7fd0abebd5cbdd3ff2c0addba"/>
		<rom name="3wondersh.png" size="851792" crc="afa35a16" sha1="d767f9d1363879d1be1610b116ac219a74f745e2"/>
		<rom name="3wondersu.png" size="1329740" crc="b89f2302" sha1="44fd2c565f4deb9198852d57d1a5b52e0779cf7e"/>
		<rom name="4004clk.png" size="1234208" crc="f78b1fa2" sha1="a69b8d1335eb23fe17074feb36f198f49e0d8aea"/>
		<rom name="486wb6a3.png" size="1675104" crc="1db63cf3" sha1="134dcd4d5e3a0e26f5433d45304d18f1fa3c9db8"/>
		<rom name="48in1.png" size="1013937" crc="db985f0b" sha1="63ae8dcfcfd270647713468ad9bbefad743d827d"/>
		<rom name="4d25.png" size="1783112" crc="42981420" sha1="5389a3e9612b7ac3bf0c92e39e6c2190da3e7909"/>
		<rom name="4dmuhl3s.png" size="694297" crc="92dc3b27" sha1="e8e96bb9cb5a3e0c2ed7a5a963d484fa4d491ae8"/>
		<rom name="4enlinea.png" size="1884710" crc="e28ee418" sha1="5d5065d294a9f1042c01385a01c3b45982524f0d"/>
		<rom name="4nd04a.png" size="3167546" crc="6ede1cb5" sha1="2375de05e42dc4dc531a3eac6b3bfdafc239eefe"/>
		<rom name="4roses.png" size="1068090" crc="6ca798ce" sha1="16c4bfafa23013fd5f1f2ac13d1a9af1d3c06c61"/>
		<rom name="4rosesa.png" size="558387" crc="355e8045" sha1="68dcfbf1fda40e29430b9ffa3a318eab25bd9638"/>
		<rom name="600.png" size="1005901" crc="95a61d0a" sha1="4e937d29a504525634888b249b3c2c55e6064b4c"/>
		<rom name="64street.png" size="1642395" crc="a7988ef7" sha1="10f3594db513181f3205c4e6b92167d650365406"/>
		<rom name="68ksbc.png" size="726153" crc="af036dcc" sha1="86c7bfe4758a00383cc4b3dae48576afd9668920"/>
		<rom name="720.png" size="407246" crc="9b2dd976" sha1="98bccef8b33a7b47cccfcd617ec987e4e3e3a13b"/>
		<rom name="7951om.png" size="1799280" crc="b743a241" sha1="0af3006b88aaf350b1d2ee1606a6571e2519ed93"/>
		<rom name="7mezzo.png" size="783019" crc="53cf623f" sha1="df7b81800b4adf96961be654e981bebacb6edf76"/>
		<rom name="88games.png" size="503460" crc="db6d1bc5" sha1="f9f42e92586d7b9cb90ed0e48a7387fc13052afa"/>
		<rom name="8ball.png" size="1175142" crc="552f262f" sha1="e3a012cc7ea7a1ddf4a45e6e185a5c0b616d9afd"/>
		<rom name="8ballact.png" size="315006" crc="49fd902c" sha1="2336fde9f1694ce2d86e01128b89a205ed8cff48"/>
		<rom name="990189.png" size="686393" crc="d76d6b6d" sha1="330e964444b2aa85f4add737e42e4902ae66ecc4"/>
		<rom name="990189v.png" size="620056" crc="f7632e5a" sha1="1161c52a4f3460b1eff31673c3102687fcb86d83"/>
		<rom name="99lstwark.png" size="2130936" crc="c55a0287" sha1="34b63f31dbc6cc0674a0977dc90fe3a627d3d1bc"/>
		<rom name="9ballsht.png" size="913652" crc="c4e6ad2a" sha1="86ad7141b766b64da05520cd4f1f01382faadd19"/>
		<rom name="a1000.png" size="942618" crc="e65642d6" sha1="1799142cd048907464cded13a03e5b9e51e18a2e"/>
		<rom name="a1000n.png" size="1735332" crc="168c2948" sha1="9aa3f20a90a7b0727b5c1a915d0e34d1b7eedbff"/>
		<rom name="a1010.png" size="1274614" crc="a0bb540a" sha1="f8294806d3fa16422aefe72655071f94e40d1c5a"/>
		<rom name="a1200.png" size="1126636" crc="7b02c430" sha1="df8cff8f93f745a8e3e5f5dc112b2b023864b773"/>
		<rom name="a1200n.png" size="1080656" crc="8e83df04" sha1="1e302ff939ed6d2acb9d0f244a0fb419d6d6fae2"/>
		<rom name="a1200xl.png" size="648400" crc="175dfbdd" sha1="6605780d11158ba6ca6ac217c43409970f829f17"/>
		<rom name="a130xe.png" size="1630307" crc="00dc84be" sha1="ac9e54848d5660f53c9ae3e216bd0a07c40a7212"/>
		<rom name="a2000.png" size="2587362" crc="a3b8d41d" sha1="b319a81d733abaf44f33af9fa929f408d0324038"/>
		<rom name="a2600.png" size="829794" crc="96ddf5d2" sha1="9b4c2f84bc7c86e17d4c67fe865ad127c3da0883"/>
		<rom name="a3000.png" size="3110364" crc="efbea427" sha1="e6a7260c687fdb5b28e1a4f12795a1a0108fbb5b"/>
		<rom name="a400.png" size="1678709" crc="d3800efa" sha1="413362896c393f7b234357cf2f4d03134b89df3e"/>
		<rom name="a4000t.png" size="2823759" crc="4cb2343f" sha1="98e7ded2b9cea24d1d7c00632d15f7d286ae93e1"/>
		<rom name="a433cc.png" size="1951242" crc="3e6953b8" sha1="5e09c0074028120f59d68bf3a759493d464f4e69"/>
		<rom name="a486ap4.png" size="2170217" crc="7a3317ce" sha1="152b050e00e7979bb731a0876130d0c863ecef21"/>
		<rom name="a486isa.png" size="2396465" crc="a3d1d2dd" sha1="6a37c7a69f4417bdbfe0605bfa05137e0fd1c212"/>
		<rom name="a486sio.png" size="3357123" crc="3d902245" sha1="e561b6fb8a7b88760d7ed71495ed4604e3a97a82"/>
		<rom name="a486sp3.png" size="3044126" crc="de0c4891" sha1="b48ae1ac83b4e1fe389a91d3544384cc93e06106"/>
		<rom name="a486sp3g.png" size="2029644" crc="03888ee0" sha1="c1317e2961f8baae227f7269cb544a8a448d56e6"/>
		<rom name="a486sv1.png" size="1843256" crc="ec0c1e6c" sha1="eab8850f3333466b0f4f0f161d1f7adba99822e3"/>
		<rom name="a486sv2.png" size="2248568" crc="1af46942" sha1="745c1d5804fcaf2853842ee92302f44f4b5fe493"/>
		<rom name="a500.png" size="2590857" crc="414ac438" sha1="42635eb75dff142ebbee7b6aba04989877104d69"/>
		<rom name="a500n.png" size="1814044" crc="081bdfaa" sha1="7f12763eb620b88e56c95d029de24d1ab3f30db9"/>
		<rom name="a500p.png" size="2007817" crc="af5a71e5" sha1="23149b5cf72f4aa962805ad522995a3160ea7d2a"/>
		<rom name="a5120.png" size="859677" crc="2b7e8967" sha1="6b43a22e765b45dab23921e7181fe232f9aa046a"/>
		<rom name="a51site4.png" size="407350" crc="74a432f9" sha1="fc64def9e78dc30c8ffdb016c7c683670e2d5151"/>
		<rom name="a5200.png" size="1733456" crc="ff43b058" sha1="c22044e67d103425cef3228c5a2e262d41990724"/>
		<rom name="a600.png" size="1244661" crc="84ff17fe" sha1="5ce66f33b7a633021707266f90399eb9f7ea5759"/>
		<rom name="a600xl.png" size="996430" crc="8c3a2bdf" sha1="8ad4dab6c6d53173d53a89fcfa60b9f583dd0002"/>
		<rom name="a65xe.png" size="1947205" crc="b1ba8426" sha1="a023f53cb74c5210ca10f51cd69e5b50c9fe34f1"/>
		<rom name="a65xea.png" size="1943902" crc="3e682b47" sha1="194d595c4cad343ba93049781574aea37b044585"/>
		<rom name="a7150.png" size="690133" crc="4fa9f4c0" sha1="4b8309ae6580257dfd8959ad38b59ace84326261"/>
		<rom name="a7800.png" size="1972728" crc="2cf991d2" sha1="7778f6c7783385ec271f41699ec68cf4c447febd"/>
		<rom name="a7800p.png" size="1413303" crc="e5da2de5" sha1="a1c787512d2b0a471800fcfbad1f02cd67763538"/>
		<rom name="a800.png" size="1654759" crc="fdf443b2" sha1="f0e9c298810fca6dd4874ff9f1dc5e2a5127a57a"/>
		<rom name="a800xe.png" size="1877655" crc="eae7dd74" sha1="6b51fc55b7ecc865ffc709410e522db171cec090"/>
		<rom name="a800xl.png" size="1603043" crc="ee85abc1" sha1="2842108b0dd2d348cfd01f11745f619d1a520ac9"/>
		<rom name="a800xlp.png" size="1270046" crc="09482c4c" sha1="a2089b912d1fe4203d11fb0069f5d092efa23f77"/>
		<rom name="aa3000.png" size="2640699" crc="ed6bb949" sha1="3bb71657cfa0f2bb3bc006c471473a6a36b1d501"/>
		<rom name="aa3010.png" size="1633662" crc="e57c84fc" sha1="98c3ec340e102c6496fcdf5f4f8e8df971799d11"/>
		<rom name="aa310.png" size="2113419" crc="dab80635" sha1="7561ac1f07b50ba37de6f42be1884ad60e62b22b"/>
		<rom name="aafb.png" size="321887" crc="ae57c29b" sha1="5c18e51a5b77b58791c69f43a3cd4bd446de7979"/>
		<rom name="abacus.png" size="719828" crc="0d135c12" sha1="cd57d034c02d08ea4a83644658bf7d50e312d04e"/>
		<rom name="abae4.png" size="1607654" crc="01909eb5" sha1="82b599e3a67830ac573dfaace834038a533f6c05"/>
		<rom name="abah4.png" size="1353474" crc="6b788c3d" sha1="eb2b4d6099d7d9b073759e8994b2a1f20837c3bf"/>
		<rom name="abattle.png" size="432708" crc="49b921c4" sha1="8514842044e11d626731a9a191a07284fd6791e4"/>
		<rom name="abav4.png" size="2979226" crc="9462e57c" sha1="0f1b29d70994b2e6acb238387a579ac96b18cca8"/>
		<rom name="abax4.png" size="2228589" crc="bbbc54af" sha1="561316eae9e4aa156ee3dba50e200814b8c6a005"/>
		<rom name="abc80.png" size="2262667" crc="659afb76" sha1="0264fda5a45e345b314c1e42e05743e8b1335fc2"/>
		<rom name="abc800m.png" size="577819" crc="3fd17d16" sha1="4dc8a25a7ebba0ac92dbf1b634b0ea60d29d5e5c"/>
		<rom name="abc806.png" size="419927" crc="54d7e66c" sha1="a90a23b5d14e084e767beb8a7bf82b262d1c2aff"/>
		<rom name="abnudge.png" size="651176" crc="0f697920" sha1="12766aaf91361fd976a14e986fa75dc8a5a653ab"/>
		<rom name="abpb4.png" size="2542945" crc="06e81890" sha1="8c9b078c7cf6efcc10b6e794c38e5bb2c03ff576"/>
		<rom name="abpi4.png" size="3257923" crc="ac112106" sha1="b820f749fe53e276b250d5b44e16ef67275b9eab"/>
		<rom name="abpm4.png" size="1123796" crc="7dcb123e" sha1="2014e388e401bd217a5022713c83483e76126577"/>
		<rom name="abpw4.png" size="2154379" crc="72f6ab88" sha1="3d9ffac1fd87ca3394338894635b2bdba88c0293"/>
		<rom name="aburner.png" size="468351" crc="bf378a4d" sha1="0bd2560831975580dff89c3f2b731599a00f74ed"/>
		<rom name="aburner2.png" size="807971" crc="54e880d6" sha1="ced0ddb9e9147230f63d7197c3df4819dce4a838"/>
		<rom name="ace100.png" size="1262628" crc="512f3ce8" sha1="6cf80b8aad235607efedadf9850dbe6e81820589"/>
		<rom name="acombat.png" size="880252" crc="24ef5c47" sha1="b59f44d15c57f634bfdb57bfe75eaf77b0cadb17"/>
		<rom name="acombato.png" size="858837" crc="93528b45" sha1="3698127ba387ebe919b1e937b93c980ba206ce7b"/>
		<rom name="acrnsys1.png" size="507706" crc="43844b0e" sha1="26ae8ad4c3ad0243dbb0d4364d42809bac87ee8a"/>
		<rom name="acrnsys3_6809.png" size="616496" crc="6d33d820" sha1="2e0ca9dc4d502a4c8b3e3918a636ddee7e9d57b8"/>
		<rom name="acrobatm.png" size="891265" crc="f4bdcc37" sha1="739d0ee8bc8550fd953ccbe3c4654f996f847565"/>
		<rom name="actfancr.png" size="1618853" crc="5b7729a6" sha1="d95bacaf101d4f5804073213f0c8da33b534248c"/>
		<rom name="actionhw.png" size="1055039" crc="2562c36b" sha1="f4b7202f7ad475083a0c731ab3f2815dc1a640ca"/>
		<rom name="ad2083.png" size="792309" crc="6ace42b6" sha1="e3135209649e3b6c668eaf294487dca4f9058b6a"/>
		<rom name="adam.png" size="737381" crc="66b20e91" sha1="de9f5ff18653de7a418080e8a4c0078dc5539ce2"/>
		<rom name="adillorj.png" size="4350120" crc="a9f33c4e" sha1="88feb9c9221a8f5d52c7061eff831a5ee46e1aa2"/>
		<rom name="adm31.png" size="1906007" crc="6d228b7c" sha1="7991775c6db006a87d627196d1913c17c4dad446"/>
		<rom name="advision.png" size="700562" crc="fa01b7a0" sha1="193284f77b0abd1a8e0b4b961f0df46dce9c063b"/>
		<rom name="aeroboto.png" size="550077" crc="41c2f4fa" sha1="df0becc8eb104d6abe68951c170818ce3424d26e"/>
		<rom name="aerofgt.png" size="905460" crc="7fbafa2e" sha1="197e56af2650435d1a2e13f201c5ccc8b47ec671"/>
		<rom name="aerofgtst.png" size="467974" crc="cae498b3" sha1="56c1783d0b3696855ff49578d0243acb839d72a9"/>
		<rom name="aes.png" size="2335613" crc="79731bfe" sha1="8694ce0b6356d4bd8d17fc4bef422c05766dbe43"/>
		<rom name="agalletaj.png" size="1642440" crc="719d1219" sha1="348a877973aa266113241eba3e26e3c759ea76f1"/>
		<rom name="agressb.png" size="1173140" crc="39ed7ee5" sha1="29dd809db12c617aa53abb3b858d687d5af9d60d"/>
		<rom name="aid80f.png" size="1767106" crc="9484a1f5" sha1="6cfdd064a76017af4206289fa80759683ed41cf8"/>
		<rom name="aim65.png" size="811591" crc="d5d2dff1" sha1="167e9108a2899939a6886a1e5549f2b710f14e23"/>
		<rom name="aim65_40.png" size="500834" crc="bbc53ab5" sha1="a7f2cff192c4765a29dc26965c37aa1e55c374fb"/>
		<rom name="airbustr.png" size="716441" crc="8ec28bf6" sha1="4e1a5c0e12881d14e0b3f4b8b30c9695099811e6"/>
		<rom name="airdueljm72.png" size="644649" crc="0b2000b0" sha1="91f220ccdb2077bc01936d26b303c7fdfebd761f"/>
		<rom name="airraid.png" size="496055" crc="ab42a7e0" sha1="249d01aa9f4f5879a05560726988657fb6abeb2a"/>
		<rom name="airwolf.png" size="268863" crc="a1153438" sha1="031a1610e6fac4929d1d4aa54dc8feeccc9feee2"/>
		<rom name="airwolfa.png" size="658487" crc="1715ab8d" sha1="7a89b6c4918b9e4b86ae1ea1bfd89f49b7115fe6"/>
		<rom name="ajax.png" size="952429" crc="f46b6215" sha1="a3972e53fc923365d38bdfe3f4f945988e9e09f3"/>
		<rom name="al486vd.png" size="1985111" crc="4d5b4d60" sha1="9720ac286f13587e2cf525abf324bf33fd7f616e"/>
		<rom name="alacou.png" size="1362367" crc="93c5329f" sha1="1ec1caf659af0f4c285c749726a5fcca1a182f76"/>
		<rom name="alaleolx.png" size="1564289" crc="6cf4f599" sha1="cd50601b5a55199c5008b93f64e444a5e3bb6971"/>
		<rom name="alator2.png" size="1423486" crc="8adfa333" sha1="230f6c876e95fa08b7ce894fff7361cca14d50d3"/>
		<rom name="albatross.png" size="1128743" crc="9b9a2363" sha1="a551c8d0651c055de6eb3c44a96441175ff0259c"/>
		<rom name="alcat258.png" size="1391170" crc="2d410649" sha1="357e337d9e0259a406ff12698bbfefe3aab4f9d5"/>
		<rom name="alcat7100.png" size="1399872" crc="72d5c100" sha1="96a7f26cb06e6514b6527b347311b596cda8fd48"/>
		<rom name="aleck64.png" size="717903" crc="181e5a3f" sha1="2b05142b0c2900b1ed34420994617816ab760b9e"/>
		<rom name="algar_l1.png" size="1136737" crc="ac0b60f3" sha1="7fb653e891e3eeda6f432a417cd02edc2be9a001"/>
		<rom name="aliens.png" size="837574" crc="834c6bc7" sha1="805aa1f00d20cf7f1abfdb43c20e5df450f42d9d"/>
		<rom name="aliensec.png" size="480378" crc="4ea7be77" sha1="d1b70df0af2d2f4d63907dfccb2c3fd5fce93265"/>
		<rom name="aliensj.png" size="525923" crc="4bbb164c" sha1="c2dc6a91ee4a6d9573a29ae0ac6b10c122884941"/>
		<rom name="aliensyn.png" size="1029054" crc="d9e8a778" sha1="e09a7ddff37f0c8bb8c2181a03c756d576b909d1"/>
		<rom name="aligators.png" size="430587" crc="f038af5f" sha1="eb89f5c24383da27e510bbd2085e884a53948e13"/>
		<rom name="alleymas.png" size="744960" crc="91f52acb" sha1="716a0b3e2f0c1225bcd0c4c403ac66d94c510dad"/>
		<rom name="alnattck.png" size="1371827" crc="86d1abea" sha1="b1da1ad22a39317c798220fc9f51f4029f7bedac"/>
		<rom name="alnchase.png" size="1300023" crc="6cc365d1" sha1="51a8e9e07b3dd973e0bb9dfe13bf9e2d9dd3d101"/>
		<rom name="alpham2.png" size="2068043" crc="c710d4ec" sha1="6ddb839355a28e5de13649cb74924ca64a224f8f"/>
		<rom name="alphatan.png" size="1603310" crc="353eda85" sha1="2a3d091a2c44c70b92e551227e5dd9a6f231bbec"/>
		<rom name="alphatpc16.png" size="1615120" crc="4d51d65e" sha1="8d279e025e9a9340edc9100f58ad782f8fe072e4"/>
		<rom name="alpilotj.png" size="2087302" crc="bc56d4df" sha1="880c2b6ea59c8eda6b713f3b53e131428407ae12"/>
		<rom name="alpine.png" size="267173" crc="eca21671" sha1="2cc8d7d059220d8c6540dc4bf6c3ce62c7ab0c99"/>
		<rom name="alpinerd.png" size="225155" crc="cbca284e" sha1="721ef2a6ecf1af567c382b85bf0a2d281592bf6d"/>
		<rom name="alpinerjc.png" size="1019604" crc="ee71e7a1" sha1="a0b2d28abf6586397d1b6d48a084a13d168f2861"/>
		<rom name="altaten.png" size="3079684" crc="870dd726" sha1="4bfdf81eec98f122878a11d4dd9bb1d8e2c181dc"/>
		<rom name="altbeast.png" size="384157" crc="4598d5be" sha1="cc3fd195c02b17ac173fde731eb82085c84bbb21"/>
		<rom name="alto2.png" size="270312" crc="318dd1b3" sha1="190bb8299f9927f774266ae6be14f26fa3426488"/>
		<rom name="am4.png" size="2090234" crc="5d4591cd" sha1="6edc003910a116ac0af4488c753823260ed3ef4c"/>
		<rom name="amatelas.png" size="696324" crc="411967b1" sha1="9e6c38894faf80a02a82fabc78742680b4e378e0"/>
		<rom name="ambushv.png" size="794960" crc="a4407940" sha1="a1013abafb4760ed195005f256c4b2a2def8b12d"/>
		<rom name="amerdart.png" size="354274" crc="6aec71cd" sha1="5783d7eb388a2a44dcb7a055fb6e87726d888702"/>
		<rom name="amibaby.png" size="1806205" crc="7a47bd2a" sha1="b1f6beef5d0ed633802607491c9ac66c72bcf1fe"/>
		<rom name="amico2k.png" size="609004" crc="e56f895b" sha1="8826dc418bdc9c2fac184aaf95e9184765a8654d"/>
		<rom name="amidar.png" size="375309" crc="10481d68" sha1="f065f9b1653fc213ad309a34c724aaf8f325d15b"/>
		<rom name="amidar1.png" size="432164" crc="1bdae00d" sha1="8c3afd7ca711aae1c28903aba3faf31e8f22ad70"/>
		<rom name="amidaru.png" size="664547" crc="5d243e34" sha1="7d9f5d3b11e6f75e904c550df3b9331228632596"/>
		<rom name="amient3.png" size="562940" crc="7999b771" sha1="b9c0d6db895d6c98780ed64fc8539c84295cd4c3"/>
		<rom name="amient4.png" size="1702122" crc="87cf523c" sha1="3269d1a88f63c6ff7c8e49b606619da2d34d5948"/>
		<rom name="amigo2.png" size="2150247" crc="c5ac9995" sha1="8c5436bffc78b370e839c1fbdc302ec574cb1fe7"/>
		<rom name="amisvvlb2.png" size="2010196" crc="dfc31340" sha1="c50eb44abda0eb8a4f8a3b43b0235f57e46b3ba8"/>
		<rom name="amisvvlb3.png" size="1601941" crc="50c63d36" sha1="2f4dd838f50dcd75267a4881dbac34caf964cfd6"/>
		<rom name="ampex210p.png" size="1122472" crc="4b597d61" sha1="e1a54c6a4fe571cf2d2ec7fca647ffe8a30b9db9"/>
		<rom name="ampkr228.png" size="726071" crc="36951518" sha1="9a8fe6a763fa318d2503c76f847261002abc762e"/>
		<rom name="ampro.png" size="1361974" crc="28380091" sha1="42ffabd1e84ad01c299c1ae8c51940d93ffb5ae0"/>
		<rom name="andretti0.png" size="1157361" crc="24238fde" sha1="0eaa27a0b41bc8c295b0ac41c23f2b39888fa0d8"/>
		<rom name="androdun.png" size="2112012" crc="3fadbb5b" sha1="3718c4e87d54252a1b3f58444718fc741232cb67"/>
		<rom name="animaljr.png" size="509046" crc="830fee94" sha1="a0189ffc6e913dcba1d40556b76d53638c8e85e2"/>
		<rom name="anteater.png" size="778908" crc="edd99388" sha1="a60d917591624c61bf8ca72bf0281f49251a3a21"/>
		<rom name="aoap43.png" size="1506485" crc="86e1f090" sha1="6c2352db7b5c260304521a60d522884d1aebe3ec"/>
		<rom name="aodk.png" size="2261504" crc="ea67b2fb" sha1="10fc589c3c9e126efda3d2008fc929045a1bb6ad"/>
		<rom name="aof.png" size="2286980" crc="8f8dba92" sha1="7dbcc95464ebbab3b609abae460167046681bedf"/>
		<rom name="aof2.png" size="2210003" crc="b0312b9e" sha1="a186d8c1be17e309132c3b70372e78264e4f951b"/>
		<rom name="aof3.png" size="2251372" crc="c85b21a3" sha1="a9cb54232163eea930bfdca4a540b8c4ff87341e"/>
		<rom name="aovi15g.png" size="2289914" crc="0698e04b" sha1="f79d5311357701729aafc8635d1aecb5848390e3"/>
		<rom name="apache3.png" size="503698" crc="d6e8e465" sha1="3cc681dff1633fc60f5460917cca35c49e56ff6d"/>
		<rom name="apb.png" size="441488" crc="016b11a7" sha1="69c492f1074e8fa0e6d1f0ad1208ab6a38b5f711"/>
		<rom name="apc.png" size="1278819" crc="de630227" sha1="51d2ed8d21eb87bacc4a672aa1e757cfac4b8336"/>
		<rom name="aponow.png" size="470518" crc="6cb83271" sha1="d54f56920a25d6d42e6fc73877d6ef2967a9e3dc"/>
		<rom name="apple1.png" size="1351465" crc="4bb7ce96" sha1="6e8bfcaf532aaed7c91c392bf911af45d86c244c"/>
		<rom name="apple10.png" size="1080582" crc="303bc514" sha1="cfdbe000e12d5bba5ed4134a0d1be2dba2e470fc"/>
		<rom name="apple2.png" size="1237985" crc="0819fc7b" sha1="42b58f33ed6255ff7077d6150de085da7cbd8bcc"/>
		<rom name="apple2c.png" size="1244009" crc="2f4f94de" sha1="145e00b98184eeb414e14a2a0020f08ae5af866c"/>
		<rom name="apple2e.png" size="1959381" crc="91ac2251" sha1="282904be5adbdb3e1bf53920517e2368662d049d"/>
		<rom name="apple2gs.png" size="2401901" crc="333bb93a" sha1="7ca41d20a19f0a04168915b0d146be948a6fc2f2"/>
		<rom name="apple2p.png" size="1705593" crc="c251c5c7" sha1="dd6aa189f3b1ee796cf7e1de66a6bacedff84783"/>
		<rom name="apple3.png" size="1787648" crc="ee69ad21" sha1="92d2fa473151a70e8bccede15766506d118e17f4"/>
		<rom name="applix.png" size="1346676" crc="d6a18ab5" sha1="f24d016340c2e086668cab00bfaf31ea5b7d2539"/>
		<rom name="aquajack.png" size="224789" crc="d239d316" sha1="7573d76ed5871cb788094f6f545a9f55ba016373"/>
		<rom name="aquarius.png" size="626335" crc="c696fe54" sha1="163e11bc5f27577dd0cff57a8f949ce357a4a38e"/>
		<rom name="aquastge.png" size="3379319" crc="069afd9e" sha1="674805cd4625b2c1bff025643c0a3eceffe8970f"/>
		<rom name="ar4glx3.png" size="2686975" crc="c4480ee3" sha1="9334316170ead492a7fdced00fe797085339ad10"/>
		<rom name="ar_bios.png" size="291520" crc="19c364bd" sha1="bda991197b6e42d1280d71bd3f52a375c57648e5"/>
		<rom name="arabfgt.png" size="1239366" crc="edbd2aa1" sha1="e1fe6bf0efae5c410e49fda44e366a22f7381fb4"/>
		<rom name="arabian.png" size="498439" crc="19f0fca0" sha1="b70c58ea38984df3f3e805aeffea7d50043dd2f0"/>
		<rom name="arabianm.png" size="598342" crc="9ff80807" sha1="1602b8b6e4218c06e5e4391a618e7bf6dac13c2d"/>
		<rom name="aracnis.png" size="578853" crc="cbbd1582" sha1="2241477f85929c80a09046f806f810e009ccf8fc"/>
		<rom name="arbalest.png" size="1048399" crc="a35bb2a8" sha1="01a4067945583d4c7ed82010561d1c04e5649a47"/>
		<rom name="archrivl.png" size="487091" crc="71f5c78a" sha1="5f46180fbcfea73ac49554a5f4980f1dcf1b1718"/>
		<rom name="area51mx.png" size="1283573" crc="c7e1e023" sha1="d076e7a247c021063fd72db93a14c24919602d54"/>
