		<rom name="przonegd.png" size="135569" crc="3859a317" sha1="a2763cc9aab140e965289e035e4ba852058bc118"/>
		<rom name="sprtauth.png" size="4787" crc="10c43496" sha1="81cf99d2b88f1e8516f93cc6b4c308818e252193"/>
	</machine>
	<machine name="logo">
		<description>logo</description>
		<rom name="2mindrila.png" size="2140" crc="2a2a541e" sha1="05630a2f29ac1b1e2bf5e23a0a2f5850348d1cde"/>
		<rom name="cptshark.png" size="9770" crc="1ba8690e" sha1="98ed54ddb09f4513ac93d916f0fa5c6368104242"/>
		<rom name="doraglobf.png" size="2577" crc="b0b8f115" sha1="70e4851bbb4f05816e1767335f80701a2ca73902"/>
		<rom name="driblingvm.png" size="1021" crc="e5b1ba88" sha1="b73409ed388db3c532245451076e8bc4546432cb"/>
		<rom name="epo_tenn.png" size="1799" crc="6f2ceb03" sha1="a77cbb1d4857d1c5f16c04903e31880ff00eda89"/>
		<rom name="epo_tfp2.png" size="1645" crc="e87647d3" sha1="c379c315289f873bf5091beae074f8487903376c"/>
		<rom name="kurucham.png" size="17605" crc="b28d8414" sha1="7663f6247fe102ef1e122a6f7cd2f4028a100e71"/>
		<rom name="lexiart.png" size="14755" crc="001d506f" sha1="ba845adaa2c98fae1af0c7f81f185638a23a8fae"/>
		<rom name="lordgun.png" size="5715" crc="04b8fa7c" sha1="e894cd8f22e179f66d8a5db40f700f4dff7d2575"/>
		<rom name="optigersm.png" size="3614" crc="18c2a86e" sha1="dd38f91f5a0ece379e4268561aed0cb63ec3c704"/>
		<rom name="packysts.png" size="2442" crc="acb0ddd4" sha1="be952477556675d582550c28ebb1f005b66b0065"/>
		<rom name="poemzet.png" size="2558" crc="86db9300" sha1="5eada263ee4db614ff9ac9a1df518f87ec99c221"/>
		<rom name="poemzet2.png" size="2586" crc="4b657d22" sha1="39e65395d32dc7a21c6c3eddd585bec51a435f83"/>
		<rom name="przonegd.png" size="6197" crc="a061d11e" sha1="e23e21d58107e4519d53d04f19fe463c28895e51"/>
		<rom name="sdmg2p.png" size="2209" crc="db9c9546" sha1="989226461d3eddd778296996a81fbbf9408f8ba8"/>
		<rom name="sidebs.png" size="3797" crc="1b07320e" sha1="a6ae07f46ef343e7617d53e8821f8678f8524a5b"/>
		<rom name="smartfpf.png" size="3945" crc="46301ecd" sha1="18c860e39f2aadc11066f4cd6cdef9ef72815b9c"/>
		<rom name="sscs.png" size="2370" crc="aaab3fc9" sha1="0cd6e1832517b2614c87933ea21d507debf0ffa1"/>
		<rom name="turbosubc5.png" size="11637" crc="df20733e" sha1="ff2049cd660487dccd4efe1db41086967295a632"/>
		<rom name="turbosubc5s.png" size="12276" crc="d3e6b2a8" sha1="1186822efe3cb846d039daedfad6489f6e76663c"/>
		<rom name="zokuoten.png" size="5378" crc="336a65d8" sha1="186204c577015e134b3118bb3a997e139a1ea45f"/>
	</machine>
	<machine name="scores">
		<description>scores</description>
		<rom name="1942iti.png" size="3099" crc="2b66ecdb" sha1="52328a1f4d5f88e2aeadf5da38de5db96e434fb2"/>
		<rom name="bagmanm3.png" size="2626" crc="bcfddd2e" sha1="389b3d181005111e35a52ac352c92fb6c143564a"/>
		<rom name="flickyb.png" size="2538" crc="936edf99" sha1="3cbd1f9059a4a98e95b38b0c2e91a2da8ce6591c"/>
		<rom name="grdiansbl.png" size="33737" crc="866dc266" sha1="8671ba9d9b05ecc889e86034ced5877904b62aaa"/>
		<rom name="hachooj.png" size="12480" crc="ec2467ba" sha1="b6aad3129c9c7806ddec7e0bf29e43ca42e75227"/>
		<rom name="intrgirl.png" size="2217" crc="4b193acb" sha1="e62924e8ecbe64e5462d547001410a88aa4f3479"/>
		<rom name="kickc.png" size="4155" crc="3da8f9f6" sha1="f56a2196479154f200d03b9c2b352266c897ea26"/>
		<rom name="kickman.png" size="4142" crc="876b4d28" sha1="55c8c776c593e9ddca1a14f3adda8f1b300262b4"/>
		<rom name="konam80k.png" size="2223" crc="cb267857" sha1="d0c446415180454f55685bc0aec4aebbbb2fb2d7"/>
		<rom name="konam80u.png" size="3207" crc="239a93dd" sha1="ad6299be3caec69a725a65f23044507dcf8d66bd"/>
		<rom name="kov2104.png" size="46491" crc="944d7390" sha1="4f9bbe3a989661dd2d45e62983823a87c2ef2744"/>
		<rom name="kovsh100.png" size="50147" crc="696df487" sha1="ca35ceeccbb883c01243576cfde01f86d82caa21"/>
		<rom name="kungfub.png" size="4168" crc="1072f3a8" sha1="cd314ecc54ee8ba00920a16203b9afbb0d04d0c3"/>
		<rom name="kungfub2.png" size="4168" crc="389c04ac" sha1="77b4d2ab6ebddd58a78d6304971db84fdbcc6a01"/>
		<rom name="kuniokun.png" size="6237" crc="433b1d3e" sha1="3a2eb6876b76293695d120500a265a5809be4dad"/>
		<rom name="lordgun.png" size="30234" crc="885584cd" sha1="9dfe827999028e207fbb64eaa5a3d8aa885c3db8"/>
		<rom name="runrun.png" size="1662" crc="d523cb21" sha1="6513132830982fbaa7ba4a1320316b48cc4e82ad"/>
		<rom name="turbosubc5.png" size="6075" crc="92052dba" sha1="5d22535c3d20c573355c09d2d2a22205159968b2"/>
		<rom name="turbosubc5s.png" size="6076" crc="eff2f373" sha1="aabef842e22026b1ed4c2fbfde3cefb45512a505"/>
		<rom name="vampire.png" size="2615" crc="366d7809" sha1="1d9be5b1a0f25ebffae60150971dd2a73bc6d9db"/>
		<rom name="wildfangh.png" size="12556" crc="f93f6a9a" sha1="07c71d06db26173223f47645753d8d3c2faf51b5"/>
	</machine>
	<machine name="select">
		<description>select</description>
		<rom name="2mindrila.png" size="12679" crc="a7cae4c7" sha1="df4e65258cd864225e409ae0840c5e080837388d"/>
		<rom name="danceyes.png" size="94208" crc="45c67318" sha1="0a5f2b7882477b7a9a19e538645cd1019f36c5d0"/>
		<rom name="doyousud.png" size="19483" crc="953e5387" sha1="9aff649f83ea6c7837ac335f5ec53c1cc85d7173"/>
		<rom name="grdiansbl.png" size="25613" crc="3e2092e3" sha1="5ae4fdb92f3624d2239d748c28a31f7a70915590"/>
		<rom name="scuddxo.png" size="93133" crc="797370f3" sha1="901c29bf57ceb695920c8f3cd201cc4047969228"/>
		<rom name="sidebs.png" size="81736" crc="34506bae" sha1="76d7773c68dc6b182da383e7f368a045e198e4d2"/>
		<rom name="sprtauth.png" size="3462" crc="1f0fc9bb" sha1="abcb6e992f1d322a7b4c2de44bda532cbce91416"/>
		<rom name="turbosubc5.png" size="8672" crc="7a18b3f6" sha1="3f5ca360b85ec3e918816d67b1fc08e4c66cceed"/>
		<rom name="turbosubc5s.png" size="8577" crc="67cb9028" sha1="1bcbdf121688b8841e9577dd0574ebe8f8d8bfb8"/>
		<rom name="zokuoten.png" size="90561" crc="fcd72519" sha1="4092d846748b097b02cf5da0d603657a78be2f46"/>
	</machine>
	<machine name="snap">
		<description>snap</description>
		<rom name="1942iti.png" size="11570" crc="f83c8feb" sha1="5758317f621f6ae2bc4bc81aa49a578ea0f36bb0"/>
		<rom name="2mindrila.png" size="30361" crc="1a5be594" sha1="a710eac6e1b3f4ccb20b5ae3fa02efd1f940b1da"/>
		<rom name="4000_260.png" size="49238" crc="cdc06752" sha1="e943bb9703378dee308b96f55ec9f264b6c71cc1"/>
		<rom name="a2snesmax.png" size="52139" crc="a73f5582" sha1="d16a6fbff197b356a0ddc6f7cfe3038ed27eb96d"/>
		<rom name="aa3010_de.png" size="3538" crc="697cb9a6" sha1="8d1b9bc47f2f4bd1fd9a0878626719f8a33fe996"/>
		<rom name="alantin.png" size="13123" crc="86c48232" sha1="06ee026ab9575c44a6b8128d00847090dcc67dff"/>
		<rom name="animalhsc.png" size="48980" crc="c0295cc9" sha1="fee69f023cc657cf73e3bff48d2d0a73f603051d"/>
		<rom name="arc_rom_r225.png" size="52154" crc="77566d0c" sha1="adb39eb714db931cce37e9ed2839ad5414025783"/>
		<rom name="atari_cx85.png" size="52130" crc="0071be89" sha1="4271de92f510e63ebd729fed7fa381cec91a1b26"/>
		<rom name="ay.png" size="52112" crc="8da870eb" sha1="1ce3736d3360b97fa9fafecf52a59b203f8f5992"/>
		<rom name="bagmanm3.png" size="3683" crc="e9f8f544" sha1="9b17d77a337e8b728984ac03b472cd001c94d2b0"/>
		<rom name="baoqingt.png" size="496" crc="334e12d1" sha1="7d9b8f6864dccb8ed9d7a3c2a9ae0f851c8f0c41"/>
		<rom name="batvgc.png" size="3193" crc="ec831a66" sha1="b6dde5fc22e8a3e985421c52c94e399ae4938666"/>
		<rom name="bbc_barrybox.png" size="52118" crc="e1a3a95f" sha1="e8e2d916a81f5ced45c3b0dd8faec4830a7e2ba8"/>
		<rom name="bbc_lvlecho.png" size="52122" crc="b7668265" sha1="aae21c2262630c6a3bb4bececafee4f61bb7119d"/>
		<rom name="bbc_tube_a500d.png" size="52141" crc="c588c331" sha1="dd96d2ec20d7c430a172ed6ad2bb2dcce2545e64"/>
		<rom name="bingplnt.png" size="2366" crc="16ccf34d" sha1="fe380dd03c53ddb403fd18a985cacce4e0aba955"/>
		<rom name="bsebmanbl.png" size="9253" crc="0b53cc49" sha1="ead33d6473d4768693d36f75169eba743e0b6d7c"/>
		<rom name="bsebmanbl2.png" size="9178" crc="11b12774" sha1="e9e18261335e5372788ee0928dee6fef50350fa4"/>
		<rom name="bubucar.png" size="903" crc="a9afca4b" sha1="8485def2a34633e972e9c9ea2c3e3bf07a7b57d7"/>
		<rom name="caribe.png" size="53502" crc="c43dd9c8" sha1="7c5ff6f7a95ca0830101a90f050b8565c383509f"/>
		<rom name="ccorsarioa.png" size="53531" crc="998fe969" sha1="039e071478b23f52fa3249d129d4b6d7ced4fd6d"/>
		<rom name="cf61909.png" size="52137" crc="f2a06f30" sha1="f111570eaeb0e85709c10e06600d28a640a15acb"/>
		<rom name="cfx9850gb.png" size="310" crc="3230a7cc" sha1="da11d8d79875a1f7a3cfa7601be8657b905dc1eb"/>
		<rom name="charles.png" size="53531" crc="05f8f370" sha1="4b0f4d1617034104823fc67038ab93c4b56fbcdb"/>
		<rom name="chessac.png" size="36190" crc="10b4ec60" sha1="60b3961bf63e0fb3a6b530255d3c4755a84a1368"/>
		<rom name="clgd5446_pci.png" size="52129" crc="30242947" sha1="f44d401b93d2f8d47cedb9c3a45fc7915b1ef97e"/>
		<rom name="comg214.png" size="1422" crc="288ad7d7" sha1="beb994a55dd0a3433ad3ee5ca09944dff45a45ea"/>
		<rom name="cptshark.png" size="131454" crc="26d88591" sha1="3050101f193c8149224350a052c858abacc13541"/>
		<rom name="croaky.png" size="4715" crc="e19bcbb7" sha1="7b92c294d3b764d539b4f7288f78520ee2d2694f"/>
		<rom name="ctvboy.png" size="972" crc="10f01c37" sha1="428d98236efc3c9d98d017db1968d68ed68c25d2"/>
		<rom name="d70.png" size="354" crc="eeb2d6ed" sha1="03fc3105c794ee8095ee48e0c04f8af0f373bfd1"/>
		<rom name="dfruita.png" size="11292" crc="a8c2bc9e" sha1="7b514b2830cfb33e8c1fd7801e523a450861947e"/>
		<rom name="doraglobf.png" size="20343" crc="4893351e" sha1="9f2299c7079cf2b4705f060e95ee118af9bc0ba6"/>
		<rom name="doyousud.png" size="19247" crc="ec153fc9" sha1="8779cae8ef79e889b421a05e681b341c84eed2c4"/>
		<rom name="draillov.png" size="55090" crc="a69842a9" sha1="e030f4a280e3b320f48fb01dece598c154ec84be"/>
		<rom name="driblingam.png" size="2637" crc="1a24ea71" sha1="428ff0e40e868b52c60c051ca50717d14d077cc9"/>
		<rom name="driblingvm.png" size="2623" crc="d2d9fd42" sha1="847e3346da2c759702527d40948f2fe29b41f01a"/>
		<rom name="drkseal.png" size="16704" crc="fe915e44" sha1="18a1992249ee6e2e7267766106c7cecc2af94e1f"/>
		<rom name="dvk_mx.png" size="52129" crc="d14431d9" sha1="2cc2fad701f55ff8881436ca1f8c5723ee909b66"/>
		<rom name="emirage.png" size="44446" crc="dde2ec90" sha1="1179665ebf646099930ef7693166f12d40acf8b9"/>
		<rom name="ep1c12.png" size="52118" crc="81f0f223" sha1="cf4e3284bffcefaa410b31f7fd4a9a48f227ae7d"/>
		<rom name="epo_tenn.png" size="2572" crc="cf863681" sha1="eae73077fb373a7fea20aa05cc22cd927c79fabb"/>
		<rom name="epo_tfp2.png" size="12338" crc="1acc98c1" sha1="cb1839b987f763a60b479d9249fb1f87d36a6180"/>
		<rom name="es1946_solo1e.png" size="52143" crc="444a2eae" sha1="0f78aec7431abd3c1239b98e5f3d37cd76489b30"/>
		<rom name="flickyb.png" size="5376" crc="b0662157" sha1="257472cf490930655fe760a72a62addd4af71a5d"/>
		<rom name="fsa1fx.png" size="9071" crc="38037b81" sha1="b267fa0a31e0c063bfbb2bf5d96e1fde9369321d"/>
		<rom name="fstgfish.png" size="49254" crc="923f8fa6" sha1="1a968bb3d87eb9d906eff09953470297a5aaf003"/>
		<rom name="galaxiamv.png" size="1796" crc="1fd72904" sha1="b06990bcec966c3468481fb0e1f0b1768289e996"/>
		<rom name="gba.png" size="596" crc="25821646" sha1="a1c3ef58b04649c98ce6e7b642dc7823b99cc700"/>
		<rom name="gk2000.png" size="34333" crc="4b6c818c" sha1="099333af8c1de8462e7b84845368c8d5d3beb994"/>
		<rom name="gladiador.png" size="53518" crc="1b78cb32" sha1="35f6c65456750e34eee5d60bbcb31da69477fdf7"/>
		<rom name="grdiansbl.png" size="17629" crc="6e6bd745" sha1="0f6082b1b7e577918819442b2e936e6fc645427a"/>
		<rom name="h83202.png" size="52120" crc="e3da7a66" sha1="488ca5c5448a7dfa9a4c50800735286085b4bac9"/>
		<rom name="h83212.png" size="52120" crc="eb1fe6d8" sha1="a9c6db06bc1524b897c68bce9fe314344d0f33c5"/>
		<rom name="h83214.png" size="52120" crc="69b61aa6" sha1="e063fc476dcbe1c5035e89948e25a4792151267f"/>
		<rom name="h83216.png" size="52120" crc="ae7b1983" sha1="2b445fe29f04c281539d134610a240e3dff2793e"/>
		<rom name="h83217.png" size="52120" crc="8e3de8ba" sha1="db75a8053a77c616ef2c5af9bd91fa96296575a8"/>
		<rom name="h8322.png" size="52119" crc="4ea5cb75" sha1="93292767cdc72b891806123aaa42ea455750c8b2"/>
		<rom name="h8323.png" size="52119" crc="6ee33a4c" sha1="dd43b81a631676ee2ffbd4937106ede966e08c94"/>
		<rom name="h8324.png" size="52119" crc="cc0c370b" sha1="40173b1f3aa925f62f4168e42ad520e69c1d2462"/>
		<rom name="h8325.png" size="52119" crc="ec4ac632" sha1="b3bf3b74564c6537ca0be4f4e34be5aaa95a164a"/>
		<rom name="h83256.png" size="52120" crc="5cf684fe" sha1="c38a15234f5cbc8836b7de30b8bd1358c123a83b"/>
		<rom name="h83257.png" size="52120" crc="7cb075c7" sha1="d3a30acff1df30b1d4d31a3c04c08b4c8c24f3b7"/>
		<rom name="h8325_intc.png" size="52132" crc="e6beb0e8" sha1="e0ad535b0904b16be6274ab6d84e81b085f04001"/>
		<rom name="h8325_timer16_channel.png" size="52132" crc="044f7e2f" sha1="7ea0a34b7e32e1c564527c819df7ad0bb8476e78"/>
		<rom name="h89_sigmasoft.png" size="954" crc="b8bb46d2" sha1="a9c8efac634c7cbac04fea0b5f688cc0ab43bbe6"/>
		<rom name="h8_adc_2319.png" size="52116" crc="14d25399" sha1="022431df5d05462cb3fa56b22f89e8a12dbc936d"/>
		<rom name="h8s2310.png" size="52121" crc="2351a5b3" sha1="fba3ffa3791abaa16026290a165db97f9f06b00c"/>
		<rom name="h8s2311.png" size="52121" crc="0317548a" sha1="084114525141049034534d34628d101ea3bd1e8c"/>
		<rom name="h8s2312.png" size="52121" crc="e49ca696" sha1="e8ddfdeb7e38e503fadb48e4e740687d590d64cf"/>
		<rom name="h8s2313.png" size="52121" crc="c4da57af" sha1="5a1b3e21145e9c3f31110c6721a0c2d867d94177"/>
		<rom name="h8s2315.png" size="52121" crc="4673abd1" sha1="4f0cf5087d32d18d8525369dddfcc18546575850"/>
		<rom name="h8s2316.png" size="52121" crc="a1f859cd" sha1="2ca1227c6e9d19cc0a314a7be093386ed705a3f3"/>
		<rom name="h8s2317.png" size="52121" crc="81bea8f4" sha1="bdb72494f520c537f3399fce943417d3c797d61b"/>
		<rom name="h8s2318.png" size="52121" crc="5c10dfb3" sha1="b4d55cdbf5ebaf5a0c9b194d5df11220e46f12c2"/>
		<rom name="h8s2319.png" size="52121" crc="7c562e8a" sha1="1f1ada266383e8307374209f8be9135a1498068c"/>
		<rom name="hachooj.png" size="19218" crc="23a42ee5" sha1="20a2b78a018153a4f773bbc9b09fe2f9769fd249"/>
		<rom name="hana6pt2.png" size="8177" crc="3fa51556" sha1="f0b7b4d06fea647e51b4249917760823ce23e843"/>
		<rom name="hapfarm.png" size="543" crc="0d87370d" sha1="7522fd59eefa04b1b157b3e2d6eb1d14effd7d39"/>
		<rom name="haplucky.png" size="954" crc="1142b8e1" sha1="1e36d40ccd48bdef036903c32a4f926ced9e556e"/>
		<rom name="heath_igc_super19_tlb_device.png" size="52155" crc="97fbbaa1" sha1="cc6c6b020034d73c30a721a9dfa8c1fb6b29bc57"/>
		<rom name="heath_igc_tlb_device.png" size="52155" crc="f1cceb4e" sha1="2e9800882be12bd9db18f0680724285b9fb7df96"/>
		<rom name="heath_igc_ultra_tlb_device.png" size="52155" crc="9cfeb85c" sha1="3aacef54c73d361bdef8bd49e4ee8cea594d2ea4"/>
		<rom name="heath_igc_watz_tlb_device.png" size="52155" crc="4bfe4e7a" sha1="3818cada48a9ed15bce748f46a094c94bbd16b74"/>
		<rom name="hr84.png" size="954" crc="1142b8e1" sha1="1e36d40ccd48bdef036903c32a4f926ced9e556e"/>
		<rom name="idpart_video.png" size="52143" crc="5aa39fe0" sha1="f04b93827692075bc74ed2044acd28d49667e10d"/>
		<rom name="idpartner_bus_connector.png" size="52138" crc="c10ead0e" sha1="9859ab51a8391f68b9cb773ca72af847381e3864"/>
		<rom name="idpartner_bus_device.png" size="52128" crc="1976e168" sha1="187232776a21ae6c958fdf5b4a2321209e0f266e"/>
		<rom name="idpartner_floppy_daisy.png" size="52150" crc="84ab847f" sha1="c2e2451afc29758ac8a06766598a111f36a8f1ca"/>
		<rom name="intrgirl.png" size="23638" crc="9ed0d1fe" sha1="6456cea149132e2bd02ac59ce5a140f05b703ac7"/>
		<rom name="inwinners.png" size="341" crc="f5cb4117" sha1="7c01ca979023adf5fb12722190f54462e757522b"/>
		<rom name="it8705f.png" size="52130" crc="328736a7" sha1="3105f52ea0cd2c89db47d68e162c853e860de22d"/>
		<rom name="ivant.png" size="54517" crc="f5fd2670" sha1="b786e4ff8a4a8724bef0a2f130d541075d3e2e52"/>
		<rom name="jaleco_vj_king_qtaro.png" size="52136" crc="7fd12906" sha1="18147627046c6847a9840d756008f0c715591821"/>
