		<rom name="toughman.png" size="645174" crc="47d3a0b2" sha1="c6fded4ef4e38f5230af7761c9ca96e54fc5073b"/>
		<rom name="vf.png" size="787053" crc="e6dbb4e0" sha1="da4bfa84e392dd5a1fe8d65d6794d9fc56dceead"/>
		<rom name="vfju.png" size="462555" crc="15adc1e7" sha1="9121d9eacee5978f1fd5dc0b6c267c58ca06a1f5"/>
		<rom name="vrdx.png" size="903827" crc="abbdee13" sha1="985191e1916bf206a8fdcdb63752130693cd2d01"/>
		<rom name="vrdxu.png" size="571731" crc="784814dc" sha1="5ae6f68751da309e4763cb9b6dd14761bb33bf95"/>
		<rom name="wsb.png" size="520177" crc="d1bf635b" sha1="13c0214442bd84c342885eb56aa8dd05a0bd037a"/>
		<rom name="wwfag.png" size="648232" crc="572d10d1" sha1="945651be7ec5ed5417aa8a77a0f2f4745b54857d"/>
		<rom name="wwfraw.png" size="555064" crc="748fa920" sha1="450e4c72fa05f04ddafa89fab6e5729d9fda4fd1"/>
		<rom name="xmen.png" size="747006" crc="a51c03fb" sha1="acbbe91999517e2ed8ed53b9bacbd875b7f48e73"/>
		<rom name="zaxxon2k.png" size="658291" crc="9fc0971c" sha1="d31b5abc3d7bd3f78d9c169e3127bf17ed5119a0"/>
	</machine>
	<machine name="a2600">
		<description>a2600</description>
		<rom name="32in1.png" size="488423" crc="d72f9869" sha1="d8982484d29604a0d9ea5280247aafe39b5e344c"/>
		<rom name="3dtictac.png" size="692250" crc="7ff9ca62" sha1="3ca68f0dc330ac0cb70b2525dca66f39c2caecf1"/>
		<rom name="8in1.png" size="605767" crc="27a737e7" sha1="230df77c00d8e106edbe962573c74bd90466a053"/>
		<rom name="abwernie.png" size="360946" crc="286fbfe7" sha1="40288630a2fd922667deca197314d6be50070eff"/>
		<rom name="aciddrop.png" size="312707" crc="d5ac2d1d" sha1="0d84e0eee9992244c673a84b20e8aeb562a64012"/>
		<rom name="actforce.png" size="638105" crc="3d5d7445" sha1="bdd6f8e05f155e54692773255558f2ec8a6f8d16"/>
		<rom name="adventur.png" size="330414" crc="ec778ad4" sha1="a14c1c5ac5f13e82720ebc97cd85de3e48207c91"/>
		<rom name="advtron.png" size="337865" crc="1fa02f8a" sha1="ce14bf3defbb7fef2936a65a35939108ca8ad89d"/>
		<rom name="airlock.png" size="322418" crc="3246a8c8" sha1="9ee5282e415d46f2e919229a7b872fd9699c1de8"/>
		<rom name="airraid.png" size="417069" crc="1cc6a4a7" sha1="1e75a8aa89babadad909a6f4e85f5405279b0a49"/>
		<rom name="airraids.png" size="241486" crc="b715f7b3" sha1="5a6ced267d2918786a282f11f3d8f78011b820de"/>
		<rom name="airseaba.png" size="475703" crc="d24f3e4e" sha1="79f37804e68dac5f360bbcb20696910fb90e60bd"/>
		<rom name="alien.png" size="160900" crc="66a7ac5c" sha1="5a24105d1f4dbcacd2b1087e17ed729fc953d082"/>
		<rom name="amidar.png" size="561446" crc="8c5c673b" sha1="ed1f6c574345de87f2ea558c43ae8d7f662d65da"/>
		<rom name="angriff.png" size="378658" crc="c170f552" sha1="0bbe79b01ca50e8deb652f91512a10b656116c8b"/>
		<rom name="aquavent.png" size="228516" crc="a9504acf" sha1="2c1909b1bf350b4e64a9b60f7a40c83498ff6c69"/>
		<rom name="armoramb.png" size="308513" crc="d66fe90e" sha1="5dd9b3ea7fcd7d102fecdf596af6311a3d75a4cc"/>
		<rom name="artduel.png" size="536485" crc="d6d9b3a1" sha1="33c7c10e30bdf975173eafcd2da63823094e52b3"/>
		<rom name="assault.png" size="267086" crc="9c544691" sha1="745ddccdefcc69348eeef7594eb397008ba0383e"/>
		<rom name="asterix.png" size="739877" crc="008d194a" sha1="d302d877ada5c32cd1edbc91f2e788b3376aa0d2"/>
		<rom name="asteroid.png" size="421272" crc="0e3566ac" sha1="d8d42ebfc07a5423ab8deeabf8e193bb1c5a9658"/>
		<rom name="astrblst.png" size="353978" crc="02da9df8" sha1="f18e52e9ec00ad632c005883c62241f13c56c3dc"/>
		<rom name="astrfire.png" size="248242" crc="22571785" sha1="c5e598807368c9c7830b93189b1477368571385a"/>
		<rom name="astrowar.png" size="245742" crc="c42875a9" sha1="005895590e37f3cfe16dd2ef48e24a1c7ead6b8c"/>
		<rom name="ateam.png" size="322167" crc="ccf9e1ee" sha1="502f3b269ba4e5847bbf2bc720eb4cbd3b1d7566"/>
		<rom name="atlantis.png" size="333890" crc="05e3edfa" sha1="702652e10e253b7feac183caa680bd112467fd38"/>
		<rom name="avc.png" size="254369" crc="3d1b65b5" sha1="fe2e622d0aeca8f5aa5f18e002e0e74f0f894e0c"/>
		<rom name="backgamm.png" size="449533" crc="6fb87581" sha1="6fd9bb70777553f6cd3bd4bc39556ed052e38331"/>
		<rom name="bankheis.png" size="434532" crc="dcac0d2a" sha1="f83b3871a6199f8be2636066379f0d9d21a9788b"/>
		<rom name="barnstrm.png" size="189050" crc="dfaf799e" sha1="46b3e3afc12e9a14003e278658959ba196992304"/>
		<rom name="baseatak.png" size="334447" crc="f11cc141" sha1="fe063512ebc88715a3f65c70b70cdb27745ea153"/>
		<rom name="basprog.png" size="443381" crc="ffd7065d" sha1="cdbbf92959cce7b619e95c7f7452d58c6a9590a8"/>
		<rom name="bbunnyp1.png" size="394249" crc="cb7f366e" sha1="0033f7471d474dc970e907fb4585aa43828b1d26"/>
		<rom name="beamridr.png" size="576700" crc="d48ed44b" sha1="f0e9215e4659b241ff551c1a3aba4ca6123fc075"/>
		<rom name="beanbopp.png" size="430937" crc="c3b69504" sha1="41b2071ff2053d3f38f65f34fc7ad1c34fdacd83"/>
		<rom name="beatem.png" size="465668" crc="359c4ded" sha1="eb9a9eb525cdc572f93d9d7004c348da24af49d6"/>
		<rom name="beeftom.png" size="460404" crc="38b336bc" sha1="5c47bb86d744b8e3954b64e7b690c3f5affb2e17"/>
		<rom name="bermtria.png" size="396785" crc="29553ab2" sha1="44a466c4ac2fd677e16c42c9ea4d7cc2c5d4b71c"/>
		<rom name="bermuda.png" size="322435" crc="752c6305" sha1="6262b93031c2c1fbab1cf5bd0f98702843965406"/>
		<rom name="bernstin.png" size="502734" crc="ec725570" sha1="1f76a0f908fedcbf8eacb51a67cfc47cd25fa7ee"/>
		<rom name="berzerk.png" size="373526" crc="15222b0c" sha1="f9ec9272758b95f3c95abcb3586a7df850a5c6c8"/>
		<rom name="bigbird.png" size="397528" crc="d519b69c" sha1="909f10621461c32e3662182fbfac628864d0ad92"/>
		<rom name="billard.png" size="321901" crc="5cc66cdf" sha1="24a89b617736a2a5abdf2f4d1a2e856c395698a2"/>
		<rom name="bionicbr.png" size="232471" crc="f4f6903d" sha1="42f9edd47c2d3e9a19974cae98fc0c4cbb1aebaa"/>
		<rom name="blckjack.png" size="366678" crc="c5b5f615" sha1="b5766305506bc57021bd728701c4f27a5aa54ab6"/>
		<rom name="blueprnt.png" size="293864" crc="ece9d20e" sha1="f275e41dc28df382b88d6796096e9a4f0befb24e"/>
		<rom name="bmx.png" size="572743" crc="688d0757" sha1="4e26dab61f1175e4b2f03835a308e3fbaf564fe6"/>
		<rom name="bnj.png" size="298832" crc="240b8660" sha1="6b065180de54110dc25ac275666037a495d4ba51"/>
		<rom name="bobhome.png" size="290804" crc="b45baad3" sha1="00086731ebe1c56e5d29e04a3863188a5443ee7c"/>
		<rom name="bogeybla.png" size="219539" crc="00256777" sha1="7016c772d83209c2d0cda0308f2fde2ef010608b"/>
		<rom name="boing.png" size="403192" crc="ac8a4407" sha1="c9ae86b30d43fd7cc69bcdbfb5336f59cf0c14e8"/>
		<rom name="bowling.png" size="214740" crc="eefacd5a" sha1="c31e717bd82f5e33881ac1abeb5d03fd83f1a2bd"/>
		<rom name="boxing.png" size="159329" crc="40eee3a6" sha1="bca30b0e3b951ce2b956f21a383ff9162856c78d"/>
		<rom name="boxingbo.png" size="720052" crc="23a8b5ad" sha1="c5b4866791a269e5404268aad9b62230687d3260"/>
		<rom name="braingam.png" size="408142" crc="3ab336fb" sha1="57f5dbf1193aa9c504428e61fd877c8037694633"/>
		<rom name="breakout.png" size="346935" crc="8cb65d03" sha1="31154ccebbde54df4ce8b4eab920870daf4a8827"/>
		<rom name="bridge.png" size="343382" crc="6a1313cb" sha1="f1f317e047521c32246a43e605c4078d9cce4e11"/>
		<rom name="bsktball.png" size="340509" crc="df602fd4" sha1="80eef0a0d9f0e7e32eea2172fc97106f0b3f1b91"/>
		<rom name="btcprty.png" size="439213" crc="3158a814" sha1="c3a500b87776724304c09830daafd01c9bbc42df"/>
		<rom name="btime.png" size="347596" crc="b15c6083" sha1="088d27574210b1cce35cde88c24d1cc12bed98b5"/>
		<rom name="buckrog.png" size="594277" crc="35114b9b" sha1="6c2fc82c589aa0e075e7c9f46e9191977bc73237"/>
		<rom name="bugs.png" size="346366" crc="446fcc56" sha1="e136ea15fa442db0b8b9060060c61978738f0b89"/>
		<rom name="bumpbash.png" size="384120" crc="fbea68ce" sha1="05840984e37e1ed8674abcd1ba1244171f84c0be"/>
		<rom name="burndesi.png" size="577784" crc="27b93646" sha1="c59a5e501de622bd995e96f83d2e20d6088d9d85"/>
		<rom name="bzone.png" size="481858" crc="9b5da35b" sha1="b90ba82806c61071919de836010775ede54c8d01"/>
		<rom name="cakewalk.png" size="560939" crc="7fb13b3d" sha1="848c3c583e398c35a0e19f20ef7a401bedde1c33"/>
		<rom name="calgames.png" size="414507" crc="4cfcbec7" sha1="e4f2254887c2344dadf15262ac2bf6cbd118e8ea"/>
		<rom name="canyonb.png" size="362300" crc="4b7488ff" sha1="03857c3c26b201b7fa7d35c7957831fc452b1b65"/>
		<rom name="carnival.png" size="256649" crc="5693eee6" sha1="2159d45aa2e319804fd62abceccfab2a09d2e904"/>
		<rom name="casino.png" size="508268" crc="f0725de6" sha1="331a0efdc3ab9ff3d03a8008fe147b9098452645"/>
		<rom name="cathouse.png" size="545684" crc="7aa096b7" sha1="71ffc080a234985732eebf24cebb4dec4a94f21f"/>
		<rom name="cattrax.png" size="471697" crc="029257ad" sha1="bb65ae9952fb3551377196a1f6972363032a531f"/>
		<rom name="ccastles.png" size="442334" crc="91dcceb1" sha1="cac73e46aa5da06de9c512beadb041339f0c7495"/>
		<rom name="cclimber.png" size="277967" crc="7e7a2095" sha1="e4e82890ed499665ccf900f3db7a5b83d263e2c2"/>
		<rom name="centiped.png" size="397646" crc="4eeb4f02" sha1="f608fe073254ac7ef6a21f6ee3e3de687db46d37"/>
		<rom name="challeng.png" size="297474" crc="1cf548fc" sha1="4c41ed7b5aa67e98674649ad537cce29dd3e15a9"/>
		<rom name="chaschuk.png" size="387636" crc="fa6781d3" sha1="afdb7de5c7a59caa80649efeaf071dde4a23790d"/>
		<rom name="checkers.png" size="120686" crc="f9ecefa3" sha1="8f63089c65e82770c8bf92f611033e289017cc85"/>
		<rom name="chinasyn.png" size="399762" crc="76d9fec3" sha1="c44abe38f5be402c114807ddcd0bd9ff1f917dda"/>
		<rom name="chmpsocr.png" size="363323" crc="be6ab1a7" sha1="8c35eba21eb35c41d68de44944bdf8e96f9f3f6f"/>
		<rom name="chopcomm.png" size="130708" crc="4b014f64" sha1="e345ce29518b6e644ca50eed7f4c788ee955f03a"/>
		<rom name="chucknor.png" size="537382" crc="39a87834" sha1="1d9fe61b60df418e0c178eb0b243d5385e5e2f78"/>
		<rom name="circus.png" size="778541" crc="6c7d43e6" sha1="f395e2827247481ac3bf5bbea851a96047358fd8"/>
		<rom name="circusa.png" size="407204" crc="4dcd8713" sha1="0fa592ca3d1be7e8b9e884e134ce9fbd8889b797"/>
		<rom name="coconuts.png" size="575196" crc="d10cd0b6" sha1="2871308cf3245399f66ae95832bbcd6f1724dc3b"/>
		<rom name="codebrek.png" size="287005" crc="8497e485" sha1="809674d3714bc88e5bca1ff7a91972e8632a2e17"/>
		<rom name="colorbar.png" size="88756" crc="62b62334" sha1="058e9829425790f2b108b23d725d429f99aa86d8"/>
		<rom name="combat.png" size="473209" crc="703163bf" sha1="9b7e5f99885dfa86c8255c997c4ef93136cfc16f"/>
		<rom name="combat2.png" size="370845" crc="21cf88c3" sha1="5088bd7b35cf6834d842cab6da01bf9839e8383a"/>
		<rom name="comchess.png" size="239605" crc="044377df" sha1="00db07317b022cbdd7b2ded6055bfe85aaf6d4d2"/>
		<rom name="commando.png" size="509723" crc="a7b5ba03" sha1="ec93b04f56573b82aee1eebe188ae5586c43ebce"/>
		<rom name="commraid.png" size="129515" crc="28f2ebf5" sha1="96b6a708d834726c3d4617f6b59e424150d193a1"/>
		<rom name="condorat.png" size="692815" crc="ec8609b9" sha1="42f9e40f438aba3a7e919ce5447a8e7863c8d291"/>
		<rom name="confront.png" size="227928" crc="d8a372b8" sha1="e604c2ae2705bd0e64d477746d2517e66cf6c056"/>
		<rom name="congo.png" size="668782" crc="446fb71c" sha1="2f542ad2831660dcb8f266a32806d06480b55aeb"/>
		<rom name="cookiemo.png" size="386096" crc="34ac9393" sha1="db4bf49b4245de1e9188fef902b4222948c963af"/>
		<rom name="cosmark.png" size="382521" crc="c6ba7a07" sha1="436af4c6c8c885da30dc5f2664ca74324340b42b"/>
		<rom name="cosmcorr.png" size="467384" crc="5ca8e0eb" sha1="4df9c019e6c57ab70ddce2fbce3592747e1567e8"/>
		<rom name="cosmcrep.png" size="579519" crc="cab6f929" sha1="19f54e1184850c47975f68a6448ec037c6912975"/>
		<rom name="cosmicco.png" size="424727" crc="cd247f8c" sha1="8de038ffa42455a40e0126208808615675a3051b"/>
		<rom name="cosmswrm.png" size="236970" crc="f50b0073" sha1="d52f03161c9fe2fc4fb3fd81f5423205d3b2f1ab"/>
		<rom name="cosmwar.png" size="531059" crc="0fd70b26" sha1="9955425dd5c3c665980ef58dda33cae93f9a54d0"/>
		<rom name="cracked.png" size="431711" crc="6afc9fe0" sha1="8e6127d2fdb4b85767f74ce25628d4bc8ea2121d"/>
		<rom name="crackpot.png" size="318445" crc="dc67c610" sha1="df37065f09563a363b6c2626af1c22fa894c70d4"/>
		<rom name="crashdiv.png" size="383546" crc="4d23c047" sha1="b8f50fa2a26825a74a2e017de63a313f5cbfa47b"/>
		<rom name="criminal.png" size="620893" crc="f9bd71e7" sha1="bff0f84579f3a8600225e39edb708be201c90898"/>
		<rom name="crossbow.png" size="481182" crc="2acc4eef" sha1="73f801452a27e599e1f92131bb772f62838c1345"/>
		<rom name="cruisemi.png" size="306977" crc="5da552a0" sha1="93fc637dbd82479a82abccc96a40c86ddf503bb9"/>
		<rom name="cryptsch.png" size="432958" crc="47b1b4ed" sha1="d5d5ebae17c5eb17cfa5789b433a304e9d33c195"/>
		<rom name="cubicolo.png" size="317854" crc="2527f4c3" sha1="388a3760a3d1c0f85db257f482d6ce096b4714bb"/>
		<rom name="custer.png" size="556168" crc="6859b6ea" sha1="f21f7b036105a1e37ba8f5105db4c762c3e194b8"/>
		<rom name="dancingp.png" size="623104" crc="47aaa7b5" sha1="7273ab1175d71c5037f6203aed031f77291d8388"/>
		<rom name="darkcave.png" size="324085" crc="9ba768f5" sha1="4e2c84bd64bac5e5a84ebb77ce036ca28ae666f7"/>
		<rom name="darkcham.png" size="511995" crc="f3226a6b" sha1="6c7895bda6af47a0b049f012622a9648e165dcc3"/>
		<rom name="ddragon.png" size="625730" crc="691e7ef6" sha1="102b4f721c3c46553ae8015473e9d2c9dca3fb99"/>
		<rom name="ddunk.png" size="380935" crc="99618c5a" sha1="9f6032cb292d1c9ae3b5f7db7b221246e1683bb8"/>
		<rom name="deadlydu.png" size="663530" crc="b31fe4ef" sha1="241c0691558430c80ad31729e00b292698853a68"/>
		<rom name="deathtrp.png" size="586148" crc="8d081fca" sha1="7240e4126a0ee7d349a730e44f8941d2ec20dd54"/>
		<rom name="decathln.png" size="810008" crc="02a5f81e" sha1="c98e001a37204239d168dd16fdae62f6965c5cb8"/>
		<rom name="defender.png" size="375221" crc="b2121603" sha1="99f944c3b60d14c78c3a8e5c04a1f4c9d407dfa2"/>
		<rom name="defendr2.png" size="499010" crc="fb16f38e" sha1="29473afc969327e45f7ec933b5fd4883027fc442"/>
		<rom name="demodiam.png" size="258741" crc="083e143c" sha1="1030e7289492fc53e0f98bdc8f07929b96426c6c"/>
		<rom name="demohrby.png" size="690846" crc="61960c04" sha1="52efc2560ae741a0b2b03256e103182825847f0b"/>
		<rom name="demonatk.png" size="378049" crc="d8724228" sha1="1331313449d58c2cc87938f24a9f45948f134313"/>
		<rom name="diagnos.png" size="76704" crc="87020f0c" sha1="3e06a1361ba30d90b48ab935330a056b0ae9c014"/>
		<rom name="dicepuzl.png" size="437068" crc="cb46790e" sha1="377a088efe39a9699487db4750e985850f900d88"/>
		<rom name="digdug.png" size="459368" crc="11474305" sha1="ecdd3c93012a8b15af41f860eb8d7abed8c24319"/>
		<rom name="dishastr.png" size="444005" crc="b2d2cd53" sha1="646f484fa618d2ea301f3e04cbdf017440e19ee1"/>
		<rom name="dkong.png" size="284198" crc="6ce56277" sha1="03c61c88b9e487d636d8f37b2fca12b7328c9ed9"/>
		<rom name="dkongjr.png" size="259232" crc="4b3bb072" sha1="f88d4e28c50d672b39d91dcccb52a0d4613b9f60"/>
		<rom name="docastle.png" size="287264" crc="b4f12609" sha1="f09d97e700086101619122332ab70aae1284a303"/>
		<rom name="dodgeem.png" size="407136" crc="e0ac6972" sha1="d30bd3b51fde590e935d312983c784babb3e8399"/>
		<rom name="dolphin.png" size="364178" crc="5ec8831d" sha1="449c310f292eb067ad44e4abfd343e1a26667b71"/>
		<rom name="donaldds.png" size="343043" crc="32ef6722" sha1="686d718f6355a9f4ec2ed4878c014d05494bead1"/>
		<rom name="dragfire.png" size="392809" crc="531caaf5" sha1="f97e59de7d7e867ecef1363bbc52853efb1eb740"/>
		<rom name="dragster.png" size="285731" crc="0aca2c27" sha1="34a1e76b4fcf7d986173d1756b31b0bf6f7e1892"/>
		<rom name="dsrtflcn.png" size="451926" crc="e03d88b0" sha1="6b7f304e8317258d985e08d097463ac063796d98"/>
		<rom name="dumbosfl.png" size="316165" crc="01890d7f" sha1="b23402f6cbda6919d8c96a91ffb763f0916c76b9"/>
		<rom name="earthatt.png" size="347271" crc="2f0781f8" sha1="43ce62cb9fef196d4bcda53828f52907fc3b4bba"/>
		<rom name="eggomani.png" size="293577" crc="7c6bb96a" sha1="c2d36817ea084bc04ed059bd6460b7d8121fca03"/>
		<rom name="elevator.png" size="349131" crc="dcae1008" sha1="011a51db0881d74936b9708e78d69eebaffce84f"/>
		<rom name="eliladdr.png" size="218474" crc="063924af" sha1="d9dbe58bf7199bc5d974ce1b4d632eff85db7ea4"/>
		<rom name="elkattac.png" size="229745" crc="88a8a757" sha1="c703ec9593afc01d82012de7e7d5eb39a52b62b1"/>
		<rom name="encountr.png" size="332567" crc="44075783" sha1="e44365d53940aa18992c90d3890c89296792e8b6"/>
		<rom name="enduro.png" size="364356" crc="80670ee6" sha1="2c78220d390ddceeb68839fe7946625cd4d1f3b1"/>
		<rom name="entewolf.png" size="350870" crc="3c0f74f5" sha1="9e6139d25e2fd9ae1c46e58e5f4d536433d98b17"/>
		<rom name="entombed.png" size="352286" crc="ac7ce25d" sha1="d97bca59ebb562c87e1cf88981fcb1c057979ccc"/>
		<rom name="esb.png" size="544887" crc="26ccda24" sha1="000ca3bd60f7cc6e7e2abf41ca7c80f05f370bbe"/>
		<rom name="espial.png" size="481027" crc="08972a96" sha1="ba190cfbd1643bea7b5763676b70516d8914beb9"/>
		<rom name="et.png" size="304249" crc="97731aee" sha1="ea8b70efa697fb0ed4e1a3749c28637866e982c3"/>
		<rom name="exocet.png" size="248674" crc="bf730593" sha1="21ec1f27a7852edeccb37e0c87f638d37e94a0e5"/>
		<rom name="f14.png" size="253893" crc="a7da8a13" sha1="868aeac612228f8855a39fb51537cc3236842039"/>
		<rom name="fasteddi.png" size="619017" crc="b81a2cb7" sha1="5d6dce1437db57ec4f00e7da5f1d064e13cc226c"/>
		<rom name="fastfood.png" size="575311" crc="6279ae9c" sha1="c9ace42c7e944d4ae900409166010722dabc0ae2"/>
		<rom name="fatalrun.png" size="429819" crc="41c446a9" sha1="7709f87d827f7018df36bc67c7d944ca89631510"/>
		<rom name="fathom.png" size="352198" crc="16694dca" sha1="3742ec2d5bb79a5ba4631b1e6825a4893f29f1df"/>
		<rom name="ferrari.png" size="251458" crc="9997533c" sha1="9c95c540962ec2b7ed772de05c6aa49eac5770fb"/>
		<rom name="ffighter.png" size="800261" crc="9610e9a5" sha1="082331da44dd4cb2634656eefb74b7ad6c2d12b7"/>
		<rom name="finalapp.png" size="480785" crc="4759ff5f" sha1="2bf32ed80c6576f3a092060997fc3aaae1abd83f"/>
		<rom name="firebird.png" size="316858" crc="7c337784" sha1="ae90cda04dc19f4bb426454011505b6afc1cddb7"/>
		<rom name="firebrds.png" size="946412" crc="76db7a76" sha1="1ba2b2d8e0bb4335fd37c041e0b88f238211c64b"/>
		<rom name="firefly.png" size="450737" crc="aa48e76e" sha1="9851fadc60d5194694369cd660c8bfd1dbe54fc0"/>
		<rom name="fishdrby.png" size="79274" crc="8c283073" sha1="874a8dd2c823ea513d0b12a66c8a8d84e3a59c09"/>
		<rom name="flagcap.png" size="408089" crc="a23713a1" sha1="bebab22caa6c01119cbb0c9952195ab33d875e83"/>
		<rom name="flashg.png" size="341423" crc="8f55e0ad" sha1="7a7283dcbed52cad269062f94b9b0d4055103e20"/>
		<rom name="football.png" size="404092" crc="43b25859" sha1="654795ccaca041df8329ca8cf62a9a5e9f6dae3d"/>
		<rom name="forest.png" size="449658" crc="11786087" sha1="bfee5b5bb4289fc4cf901e7cfcc96613ac786e7b"/>
		<rom name="frankenm.png" size="418444" crc="3bd32873" sha1="b566fcc0190fb33b21376e0256ba5fc6c486870f"/>
		<rom name="freeway.png" size="194088" crc="2e746d1f" sha1="073091e2611ac56b7cee32d8f5b50a0b45c62603"/>
		<rom name="frogger.png" size="451451" crc="59c189ff" sha1="f2345faf338188a45239c93a6a14d00682454b46"/>
		<rom name="frogger2.png" size="287286" crc="8fd9ecc3" sha1="1a06ecb7a4f76335056af965420d38232d913aeb"/>
		<rom name="frogpond.png" size="322531" crc="11290b43" sha1="c1dd05c03e17891994974dcc93883bd66593960b"/>
		<rom name="frogsfli.png" size="341973" crc="d366c4be" sha1="e6bc64f811bf0f41bde8178512ac15f61cdda96d"/>
