		<rom name="a2eext80.png" size="545912" crc="09cf1a19" sha1="b87b32c02040b057e9d24ffd3751d8e349cce31a"/>
		<rom name="a2erwks3.png" size="636043" crc="f67cdb4d" sha1="61bbe83b681d761c4667e39f81b1846a888fa576"/>
		<rom name="a2estd80.png" size="739561" crc="b32e65d2" sha1="30b4586612c9ae808eb6249faac52873f138355d"/>
		<rom name="a2iwm.png" size="152572" crc="73787be7" sha1="a1d59de3f4195fcc39880a53f1b999e726e73e1e"/>
		<rom name="a2joy.png" size="687147" crc="ffa84c91" sha1="abd38c2065dbeb1637a7dd524511cf98de68fb6b"/>
		<rom name="a2laser128.png" size="108323" crc="cfe8b8ed" sha1="a99f17e2583552bae70e85d996e625daba223c9f"/>
		<rom name="a2mcms1.png" size="1013058" crc="f4a5bb1b" sha1="4f5f5ae7ad0fba5b8ce20c2b93e615672b76aa05"/>
		<rom name="a2mcms2.png" size="1101165" crc="be86b598" sha1="65e925f67067992c2b629c85a200fad413fb63cc"/>
		<rom name="a2memexp.png" size="825570" crc="84bfd999" sha1="20b986767246fb69791ceb5fb290dce0f34cd645"/>
		<rom name="a2midi.png" size="266121" crc="48f139be" sha1="f91d16d39b9f48d96145947a940a036cd59c2a78"/>
		<rom name="a2mockbd.png" size="471510" crc="1312eaeb" sha1="6d1e9d46c14fb7d1b8431cbce86e444fbcf4ae8c"/>
		<rom name="a2mouse.png" size="257670" crc="76bf1dea" sha1="c545b85ceeb1910b4e45f64237f25ac53e9359f5"/>
		<rom name="a2phasor.png" size="516716" crc="32f7eb2b" sha1="e9a6dbd58c8e14bf1b7e38f10ed93ca55d0a3e09"/>
		<rom name="a2pic.png" size="694626" crc="42a0dcd1" sha1="e3110b525708af3d87cedfbeec4027dc40976b28"/>
		<rom name="a2ram16k.png" size="919990" crc="3848292f" sha1="306244535516ec2a21e432584726cd83e5f06de3"/>
		<rom name="a2ramfac.png" size="486814" crc="ddb87930" sha1="542be17529f721edbe942cdc2110492668d28f11"/>
		<rom name="a2sam.png" size="1018176" crc="3f912769" sha1="4e53469e252f469794fe8e7d9eed1a2ff1a206dc"/>
		<rom name="a2scsi.png" size="319097" crc="ddedd631" sha1="0d4114b3715aed1aad1b28662bf3f04cc7e13d22"/>
		<rom name="a2softcard.png" size="432104" crc="0057032f" sha1="12ed5c9f6beebd3f9d6ba7dd434dcb7d8691a402"/>
		<rom name="a2ssc.png" size="398814" crc="397d0167" sha1="0bfd1cac0c4f54fb975f21427ffe950799148eb4"/>
		<rom name="a2superdrive.png" size="506997" crc="8b8762bd" sha1="21525b44ab8491ee7f6edd8b327ec4b09696c623"/>
		<rom name="a2swyft.png" size="740889" crc="e6ed4135" sha1="ac3ce51579b85bb805fe7086c9e14c6b9f66152e"/>
		<rom name="a2themill.png" size="533168" crc="f4ac4635" sha1="d774500d25cdea6ed70eb9a277efcb373542dedc"/>
		<rom name="a2thunpl.png" size="663192" crc="0ebd192c" sha1="01c194f6a49f99e05566d02682721e2b53ae8a0b"/>
		<rom name="a2tmstho.png" size="1574012" crc="979b3029" sha1="8facf980e90d1d01e2bb8ab50a56cb175912a21c"/>
		<rom name="a2ultrme.png" size="681089" crc="25b50a23" sha1="df8462ba9a7c078cb75155999c520aad942846ec"/>
		<rom name="a2ulttrm.png" size="897564" crc="88644118" sha1="913b142da06f142a4d6d25ded2e9c602ca42a126"/>
		<rom name="a2video.png" size="924682" crc="4550839f" sha1="ff29ac816d44a4ca636daf2635acc166094bcdc3"/>
		<rom name="a2vidtrm.png" size="400644" crc="5047c4c8" sha1="fa969213b0dcfc9f7fa71ba743e24803cd442ce7"/>
		<rom name="a2vtc1.png" size="500142" crc="2f0d186c" sha1="f7c6fdcc607b42ca9afad89602c03633f91c1f4e"/>
		<rom name="a2zipdrv.png" size="458826" crc="c36a60c0" sha1="545e96ac8887dad3c840efc7918c9c2f33cfc8e9"/>
		<rom name="a3fdc.png" size="527466" crc="f1a1115b" sha1="bdc3da7ddcaf66f2c8da87520d595e0559d15254"/>
		<rom name="a500kbd_de.png" size="458046" crc="2f343838" sha1="63a7c10c8588ae9e907d37d068ef19720d81cf55"/>
		<rom name="a5200_cart_slot.png" size="62384" crc="9ad71705" sha1="44e227e9e52d3cdfe88662f156f83860918e75c8"/>
		<rom name="a78_cart_slot.png" size="174421" crc="4cb95eb7" sha1="5d2523578d75bfd489964d6f6bc3d0ea04916cf4"/>
		<rom name="a78_hiscore.png" size="286355" crc="db75e3e5" sha1="46fe75254c31014c0770fd9f7e0a8acdb142766a"/>
		<rom name="a78_megacart.png" size="180060" crc="1a083a3b" sha1="3fdfa245ade994158b88e06131afc819a1573155"/>
		<rom name="a78_rom.png" size="510582" crc="db515d39" sha1="879c972a391a2217a525f3514197d2e49fb9986b"/>
		<rom name="a78_rom_abs.png" size="604756" crc="e62a3185" sha1="d22357c8b811ea80d1005e2c3fcd8496b69a9057"/>
		<rom name="a78_rom_act.png" size="1746164" crc="2feb2df7" sha1="0cd0f730f778ee24480ee8ead7218860bb879cd8"/>
		<rom name="a78_rom_pok.png" size="1468530" crc="f4901d95" sha1="cacdfd25f39bc6180ac87d195ea405f05975314a"/>
		<rom name="a78_rom_sg.png" size="955330" crc="379edcda" sha1="cdd71da9525ce6e6fa21f036a35306f36adc8871"/>
		<rom name="a78_rom_sg9.png" size="1509517" crc="b925ca0d" sha1="a2b4c412bf8b9c4f62cb27f4af1daade3ff23a01"/>
		<rom name="a78_rom_sgp.png" size="437887" crc="a3eb9a4c" sha1="47e242ec64776e9079f90388a809fff5380197aa"/>
		<rom name="a78_rom_sgr.png" size="779672" crc="9a55e142" sha1="c912658c7a19133c325cd00768a988c690b55014"/>
		<rom name="a78_versaboard.png" size="687988" crc="39eb15b2" sha1="6710c66c59b23bec2c8c06d5f3d471a207a3058e"/>
		<rom name="a78_xboard.png" size="271237" crc="e31e7dca" sha1="07105103780e3c2fd8557838c39743bb47415c8a"/>
		<rom name="a78_xm.png" size="141792" crc="3e0e8518" sha1="8f986a11460381a70b16084ba3bdbb4e1646f90d"/>
		<rom name="a800_cart_slot.png" size="382534" crc="32c63f28" sha1="2abc1bce37c9dbbe2bc5a8395282d7829f86b08a"/>
		<rom name="a800_rom.png" size="492612" crc="8bfdf8ab" sha1="28ab37d3a74ad77b92e81a5410d2e5e3425d6fc8"/>
		<rom name="a800_sparta.png" size="254840" crc="33d17893" sha1="e01e6d29b6b03db3ca8e18df1d86c8cc09e6b664"/>
		<rom name="a800_tlink2.png" size="1077035" crc="2ace5d74" sha1="8d89db35da6e20e537b80d82c17239fc2dd3efc7"/>
		<rom name="a800_xegs.png" size="1690148" crc="0603ed4b" sha1="b7215acd4dcb054a18273f9254619de4860a7af9"/>
		<rom name="a8sio_cass.png" size="3088858" crc="abd5fab0" sha1="c19166b60e67257d7040727e394adaa5c8798858"/>
		<rom name="abc77.png" size="656772" crc="f78fdbd4" sha1="fe9e9282d467789c7728ec84376bf97b5e90c8a7"/>
		<rom name="abc800kb.png" size="197556" crc="2deb2e1a" sha1="439a3db42a64ab9fb587991f3bde00603bfafcc0"/>
		<rom name="abc80kb.png" size="137352" crc="93a2f9e2" sha1="df4d65b4a8513427ce4c88832fdab3c74aa07c56"/>
		<rom name="abc830.png" size="132458" crc="7c31eb36" sha1="d4f79d0a839b3a6e6e833ede8e3cdd42e0943863"/>
		<rom name="abc832.png" size="634310" crc="2af279fb" sha1="12c52351980b4ef92e0a9f69c57a548f6ceb1967"/>
		<rom name="abc834.png" size="778067" crc="2530acda" sha1="25522cb9d6869b1cbbec7fdc222cb92b7f1e25ce"/>
		<rom name="abc838.png" size="740399" crc="31aadf55" sha1="090bb45ec3f8895b16b3e1e146e77a5391123463"/>
		<rom name="abc850.png" size="602475" crc="99d47be5" sha1="856659fd5105d7565f24bcdcb2cd57d26ccaa4e6"/>
		<rom name="abc852.png" size="43831" crc="c7d39adf" sha1="ff6850f3c4fbf683db3ec8ec89cdb638bccc5784"/>
		<rom name="abc856.png" size="48772" crc="8a716fe2" sha1="2785b3b769204c06951ace76dad6e71543df8b1c"/>
		<rom name="abc890.png" size="359741" crc="a11b5a3d" sha1="2d0bc7be160505e1680487316d732543e6187e14"/>
		<rom name="abc894.png" size="55187" crc="94c3a9ca" sha1="cd8d8cfcb2f45e1e47967c0957e568c06cb93a60"/>
		<rom name="abc99.png" size="485776" crc="8b344521" sha1="75440f701fd9652156847a1c99037e15c562ba5d"/>
		<rom name="abc_fd2.png" size="857507" crc="b9cd2b98" sha1="5db15d99cbef50f4d4d6b12e18cec357d9c8f982"/>
		<rom name="abc_keyboard_port.png" size="290500" crc="c1beca29" sha1="0c07df97173b559aaec32fab9afc49ed4c724c25"/>
		<rom name="abc_slutprov.png" size="762697" crc="7589cc21" sha1="4143eef6ffa8ef615c44aa30ece8022ba78b8426"/>
		<rom name="abcbus_slot.png" size="939768" crc="8683f6b5" sha1="5140a7b89847f81fbb039f2d9da81db723002d32"/>
		<rom name="ac97.png" size="1354071" crc="f5bb00f3" sha1="25a4b691cfd043c105f5778d32ef800fa17cc790"/>
		<rom name="acb4070.png" size="438245" crc="cd772511" sha1="b3e1742f2de5ab9db6f1249235bb1f3f48ab3b14"/>
		<rom name="acia6850.png" size="718990" crc="901f8305" sha1="8d82b9a20553efd941b07f4645ad9f8200767837"/>
		<rom name="acorn_32k.png" size="506045" crc="e22d7024" sha1="4cf2010fdc754dc16d08636ea4c6c157d3ae3bad"/>
		<rom name="acorn_8k.png" size="384617" crc="8880f61f" sha1="217dac9c266e41eb74beadfc7ead8a91aa90482e"/>
		<rom name="acorn_econet.png" size="404718" crc="3f357e0e" sha1="0ac8d573ac416855158bf00427bc8195a8dd1c4d"/>
		<rom name="acorn_fdc.png" size="378325" crc="bc704e00" sha1="7f28850ebea8ac95883d67b92fc4912268e37af8"/>
		<rom name="acorn_vdu40.png" size="307700" crc="6b175002" sha1="bc8395de3160bf500140673df2fa50567f682334"/>
		<rom name="acorn_vdu80.png" size="412317" crc="2b7e4a79" sha1="3ebacd732f60b99c4dfd9ae968d2bde562dd717f"/>
		<rom name="acorn_vib.png" size="328807" crc="bb0bf4c7" sha1="32dd2a96056ed513d1c28d8305a27c9e30d0de37"/>
		<rom name="ad557.png" size="90637" crc="f7b460aa" sha1="4ae090f46b95f990cfc6c67b3be150831d3ffb91"/>
		<rom name="ad7224.png" size="78976" crc="96b553e3" sha1="de87d1be43cda197238a7a583b291df4a6edbbed"/>
		<rom name="ad7521.png" size="114751" crc="1cdc908c" sha1="d9ec0fdbc387d86bbb17b99986eb0ff29b727bc0"/>
		<rom name="adam_ddp.png" size="212031" crc="7c05033f" sha1="1f95a6f733bf45b72bd53169d9757eee690bd8ac"/>
		<rom name="adam_expansion_slot.png" size="130387" crc="e807a7cd" sha1="a76ace199641b673596690b555f21a5cbabd9905"/>
		<rom name="adam_fdc.png" size="1691920" crc="a4ca899d" sha1="c3d74a4010db29469e04cd3e8f1a73b885ffc786"/>
		<rom name="adam_ide.png" size="802700" crc="a60a6404" sha1="93f2a3cb979fe7d0c8058d12761777da53fade32"/>
		<rom name="adam_kb.png" size="148627" crc="aed413e3" sha1="1ecdbe9f638a17f73d1be7096084b211a6f288bb"/>
		<rom name="adam_prn.png" size="347171" crc="9fbb081a" sha1="23b9272b534c857c43abcc31261dd663c20bded7"/>
		<rom name="adam_ram.png" size="908848" crc="1e905cdd" sha1="b5bc0bd4db8731afcddbe39a9cf5eac53dcce4b4"/>
		<rom name="adam_spi.png" size="865032" crc="5cb55eab" sha1="3d08a72ecc840969bfa5b1b0cc1da49ba1336b15"/>
		<rom name="adamlink.png" size="478012" crc="5a9c21c7" sha1="a34ed92200be4e551f9c843716e30b81a88b840b"/>
		<rom name="adamnet.png" size="420842" crc="3eced20a" sha1="05d0a8111287b4aee038802eadb7bd82c845d35d"/>
		<rom name="adamnet_slot.png" size="93667" crc="5a15acc5" sha1="4663aae6e18922bbabcfd2188830efc0d5f078d0"/>
		<rom name="adc0808.png" size="521987" crc="e5721be9" sha1="36a19314bf277cb5976756d0abf5d3611f49d166"/>
		<rom name="address_map_bank.png" size="180544" crc="e17822d8" sha1="2fc3716bd59270e6ebed254ee2022ea1770fc13e"/>
		<rom name="adsp2101.png" size="483731" crc="45a624fa" sha1="b232011846d6d7286c014e80398728e195096f53"/>
		<rom name="aha1542cf.png" size="1660269" crc="ab5ea621" sha1="c177845465cf250400999bcfad14daa72535cf63"/>
		<rom name="aica.png" size="470088" crc="c22f697e" sha1="98894fce454491ab7f786ece1eaacb5a851347ca"/>
		<rom name="aicartc.png" size="429915" crc="92eb6acc" sha1="373e401b8567ca3771cf2b17519b85b90667e28d"/>
		<rom name="akiko.png" size="209039" crc="dd633d73" sha1="b3afd0b8f9a541a99cff548c87b9a4807c04773b"/>
		<rom name="alesis_dm3ag.png" size="219927" crc="306716f4" sha1="9174eea0c1e161bdefca52d6a154d42ba047f49e"/>
		<rom name="alps_3255190x.png" size="1268041" crc="f3e16aac" sha1="2f407b47a314108f835959d5a4fb11ef0ac12223"/>
		<rom name="am29000.png" size="141627" crc="afebf39e" sha1="733557b1e47b5828235a53d6092c1fd2878558cd"/>
		<rom name="am7990.png" size="3189686" crc="f4ec1a0a" sha1="f6273b32cc41ad715b649751e7d33ec42479758e"/>
		<rom name="am9517a.png" size="797933" crc="81606e85" sha1="5851bfb674649658a2e406913803f226d7fd5a17"/>
		<rom name="amd_29f010.png" size="221671" crc="480d2581" sha1="d643b850d8585e1467730a6f7e1c385edd786d21"/>
		<rom name="amd_29f040.png" size="112023" crc="faf88d0d" sha1="1f6e4136ef3894260e08c9568b3a5c7463d90155"/>
		<rom name="amd_29f080.png" size="78088" crc="333b6bff" sha1="c1cfa21b0b96d766c16ac554ad3fbc4a2ab3d002"/>
		<rom name="amd_29f400t.png" size="728887" crc="36aadf40" sha1="369e9e88ef1f96e6d141b114910acb2dbfc0a83d"/>
		<rom name="amd_29f800t.png" size="55101" crc="f46b05b8" sha1="687e39f1778fa98366258b99d3f949f560e875d4"/>
		<rom name="amiga_dmac.png" size="368605" crc="53f05034" sha1="a0b4496c35d23228b59bf21446880e197ef77330"/>
		<rom name="amiga_fdc.png" size="737631" crc="99d37691" sha1="626883653d953aa23a08d8a745064a028ad9b073"/>
		<rom name="amiga_kbd.png" size="714746" crc="c1cf37c4" sha1="13dc18fc9da8568c7a3c0ca9503c414749d194da"/>
		<rom name="ams40041.png" size="173935" crc="f86e338b" sha1="a2cf696eb7c8fb04bbab7752ff0e8c1b0be0b1ae"/>
		<rom name="antic.png" size="603336" crc="7c9512a2" sha1="b70cc0069a73bc297227853891550af4514423f7"/>
		<rom name="ap2000.png" size="390580" crc="bfda2baf" sha1="36edd6e49b28de0f471e4ed7fc55153dc8b7da53"/>
		<rom name="apexc_cpu.png" size="93795" crc="8081e424" sha1="6698a3849229b7de3d5ac06f85380295801130e5"/>
		<rom name="apexc_cylinder_image.png" size="132455" crc="6a92002e" sha1="165ca6de540394928d6e1e1b925920dd0cc5bc94"/>
		<rom name="apexc_tape_puncher_image.png" size="232893" crc="6d41e0cf" sha1="4ce2a218420736cc8ad6f6fd9d5070bf91ffec20"/>
		<rom name="apexc_tape_reader_image.png" size="148972" crc="d693959b" sha1="0f4bae0583779b1ec68aacca06513dfadbc5b972"/>
		<rom name="apf_basic.png" size="151493" crc="b11c11ca" sha1="ed48276399bce4e60bb5ce115a791710c00c31fd"/>
		<rom name="apollo_config.png" size="39360" crc="602ae2ef" sha1="8c19227e5d86ad60c337c65011d36dfbe68ee476"/>
		<rom name="apollo_graphics_19i.png" size="82429" crc="b7293111" sha1="dc5225af12740c53ddef131521afe57853b48fb5"/>
		<rom name="apollo_kbd.png" size="192562" crc="26161756" sha1="e422ffcb6f26bbc6dcafb5c266309e8a9544c1c9"/>
		<rom name="aprikb.png" size="98883" crc="cea60121" sha1="99996c2f7e70ae975788762a9a4dbbd9264f7227"/>
		<rom name="arc_a448.png" size="472035" crc="bbf360ee" sha1="62c9eb4713ffcf48c7b84abbee7bfed3b59cf565"/>
		<rom name="arc_acejoy.png" size="467675" crc="fb34db4d" sha1="a63f930304de4e6699bb8b02a1d2e9bfa12a9202"/>
		<rom name="arc_armadeus.png" size="488093" crc="0eab67b1" sha1="120be4afb48a3a96d5a77538f8c559d370da57b6"/>
		<rom name="arc_bbcio_aga30.png" size="279307" crc="6b496e93" sha1="96670f2c42e511438cde3a6313e4f20efce6f932"/>
		<rom name="arc_bbcio_aka10.png" size="445988" crc="3419a4d8" sha1="45fa3dfeabb17d1288b02ad88fb828c8e67818a2"/>
		<rom name="arc_bbcio_we.png" size="356392" crc="51cc61c5" sha1="8da2f785df0ca77ca9f2d7bc17ac415b2e9c1ff7"/>
		<rom name="arc_eaglem2.png" size="382951" crc="07cd4c63" sha1="869e769a0c88099c4ae6f73d205fc29257650ca5"/>
		<rom name="arc_ether1_aka25.png" size="328454" crc="a5daea15" sha1="1616e158e9ae5459e1873f3cefa22fe1917d910c"/>
		<rom name="arc_faxpack.png" size="457828" crc="99cf80e5" sha1="c80d64b1cf38d5ced8123d5b9bfaa8acdaa65727"/>
		<rom name="arc_greyhawk.png" size="597063" crc="9ddb0c9c" sha1="7d070dbe884968c15a0d43afd8412d1ca34253c7"/>
		<rom name="arc_hdisc_akd52.png" size="856041" crc="e6e3f8d5" sha1="54f2d055923b894e0988ecf8340d4cf63b7e148c"/>
		<rom name="arc_hdisc_morley.png" size="734639" crc="9e54150e" sha1="27776f6feb5f05ff837b8e1c744162e5955ca3a2"/>
		<rom name="arc_hdisc_we.png" size="722973" crc="46c0ca74" sha1="3865005986ca0bcb59ed48024d78dfb2bd84fa85"/>
		<rom name="arc_ide_be.png" size="448386" crc="ca90a5a2" sha1="b6c9936cd9a2355afd7abb09602ba716b35960c0"/>
		<rom name="arc_ide_rdev.png" size="358354" crc="4f7ce9f6" sha1="5c3d40b0aecf3dd14830d7d6abdc3a062d3e98f1"/>
		<rom name="arc_iomidi_aka15.png" size="450058" crc="9f0b4389" sha1="a35beb28e1481c6170a1e2fad752e943ed185c46"/>
		<rom name="arc_lark.png" size="508001" crc="1fa7e2d9" sha1="71f51852753d751b6b3be0f839152cc7bff146f6"/>
		<rom name="arc_lbp4.png" size="403081" crc="c7511cd8" sha1="6d48b56c50754865871011b731e9bec9fc8c4ae8"/>
		<rom name="arc_midi4.png" size="666503" crc="b97f332e" sha1="8f109125a3f4ac7f0d4fe5fa46791c084a3bab57"/>
		<rom name="arc_midi_aka16.png" size="371271" crc="124112bb" sha1="9d03f5089bfc3eaf3afa4391eb2478dbafaab3fe"/>
		<rom name="arc_midimax.png" size="395016" crc="650ac218" sha1="20def3c67b2ad093a9c1e895af3a6e589fb7c8fa"/>
		<rom name="arc_midimax2.png" size="659285" crc="c68e8dae" sha1="87ede4309b12d546c149f69daffc215431cb3a88"/>
		<rom name="arc_rom_aka05.png" size="422699" crc="4d471473" sha1="230d04d5a563ceb317b06ea85b9134d3ea03a8f9"/>
		<rom name="arc_rtfmjoy.png" size="659027" crc="679601d1" sha1="08023162069070b49e9fed46091dc13a971df735"/>
		<rom name="arc_scan256.png" size="756441" crc="7e3dbf82" sha1="0d44db2fdf9f36de20741f0442c45e9d9e35b24d"/>
		<rom name="arc_scanlight.png" size="466063" crc="f0745a60" sha1="23779e2ca2ea8cc7e4a9d0ac8233d8c6af3543cb"/>
		<rom name="arc_scsi_vti.png" size="526758" crc="26f1f68d" sha1="dd391fd46a3bf852500a07aee26ce95938efafbf"/>
		<rom name="arc_serial.png" size="467921" crc="8ee9151b" sha1="a19bf72a6822e9853668b6a1e584bf3d0abaaaf0"/>
		<rom name="arc_serial_midi.png" size="597930" crc="addd4c42" sha1="76f8b16dd428b91d5a35e9e369ca640faafb5379"/>
		<rom name="arc_serial_sampler.png" size="492853" crc="b9c5c37c" sha1="1cffcfb01319a8739f1125b2394c97057b0a50d5"/>
		<rom name="arc_spectra.png" size="486570" crc="1f52b604" sha1="96b8ed28e7ae72b8f2e904d146a3a50232b2f186"/>
		<rom name="arc_ua_morley.png" size="444264" crc="dc368406" sha1="2a6d61626929f3359ea467f5e48d8274c06ea24b"/>
		<rom name="arc_uma_morley.png" size="353350" crc="6cbfcc9e" sha1="e02fe78aa3911b4471a578485a56e5bd8746e2b4"/>
		<rom name="arc_upa_hccs.png" size="320942" crc="4b683363" sha1="24c6a1846e6853d6a795086659fb25c4def0646b"/>
		<rom name="arc_upmidi_aka12.png" size="238295" crc="5eeb24af" sha1="97f97ad60acc96390c1dd082c6503dfac6429f93"/>
		<rom name="arcadia_cart_slot.png" size="95123" crc="d6fb8d0c" sha1="68e7171f56ba9fe623c61ca795ea58b23a3d7611"/>
		<rom name="arcadia_sound.png" size="67651" crc="d027e372" sha1="a5ce1b4a489283ea74baf0b76401dab12776fadb"/>
		<rom name="archimedes_econet_slot.png" size="431703" crc="adbd8937" sha1="bd5f89dc296370fe8dc9f1ed42617f97bbed77aa"/>
		<rom name="arm7_be.png" size="201706" crc="42338c01" sha1="394efe93f55bc07e21dacad11237d7ec443b6a35"/>
		<rom name="arm7_le.png" size="362945" crc="87637628" sha1="d39291b975a23671d131cbd286c2a63aec4f7e1b"/>
		<rom name="arm9.png" size="100348" crc="ad73644d" sha1="70853247f5661b11ac106c494fd0f47a8ad9bc81"/>
		<rom name="arm920t.png" size="86583" crc="36c078f0" sha1="9db439a41d40be1d11666f6375561efdc30c764c"/>
		<rom name="arm_cpu.png" size="378604" crc="65ce1c2a" sha1="f9a5fd5a91cea8c1f332ff57b059695f0c4555ed"/>
		<rom name="asc.png" size="101771" crc="f9517569" sha1="743e1d27cc2f24eac52201d2c137752a012eea9a"/>
		<rom name="asr733.png" size="411808" crc="1b579352" sha1="3388ab6197f8b5fde8f72282130999236077af82"/>
		<rom name="astrocade_cart_slot.png" size="85095" crc="1e88a55a" sha1="98aaabb7c1c318490bec036902e61747e187a565"/>
		<rom name="astrocade_cass.png" size="1601036" crc="12c0a74e" sha1="16f8c045a45a172298c6517b30f466c29ab7c5fe"/>
		<rom name="astrocade_joy.png" size="594646" crc="976e7c24" sha1="86a23bc651b5e4bfb4ce71edcfb048c98b06f8fa"/>
		<rom name="astrocade_lwr.png" size="1311312" crc="db883143" sha1="9c5d47584e062d5a7a8ddf85516ec80c2ccb9647"/>
		<rom name="astrocade_rom_256k.png" size="1070077" crc="2fcd952d" sha1="e4f5c6f70650612a5ab1bfe8b519fcadf2e46b3a"/>
