		<rom name="39in1.ico" size="2238" crc="ba625071" sha1="ce0cef0abcd8bcf14825eb0166a8b9e1238cd5ef"/>
		<rom name="3bagflvt.ico" size="2238" crc="697269a6" sha1="ddbfe6c0064044b327b6989420caa33d4cc748a7"/>
		<rom name="3countb.ico" size="2238" crc="b4b41ea0" sha1="08f9ca9c9665c52eb431455adeb6d291b45d9789"/>
		<rom name="3do.ico" size="2238" crc="9c8d1069" sha1="34f6fe416b48ed7779078d4d2992fbb2e63cae45"/>
		<rom name="3in1semi.ico" size="2238" crc="861d84a9" sha1="8518e9c46aecaa258d313059661214340a2df9a0"/>
		<rom name="3kokushi.ico" size="2238" crc="30dfabd2" sha1="3d9b60082c04024515348e32c5f1329503b37c72"/>
		<rom name="3stooges.ico" size="2238" crc="d6d49955" sha1="7c72d6c920d930de64d4042a7d88a55bea622554"/>
		<rom name="3wishrd.ico" size="6518" crc="3512f750" sha1="1a360533ad53a4489f3ae24d18a883278b27c370"/>
		<rom name="3wonders.ico" size="2238" crc="a6b29358" sha1="b281483a8cf1951e37bba0e9da4a3075b2154c9c"/>
		<rom name="3wondersu.ico" size="2238" crc="dcc08972" sha1="761888977256c5f7672761479f1f22d66f98c4c5"/>
		<rom name="40love.ico" size="2238" crc="9acb24e6" sha1="5f713235d6d43a58c19077ba5e39ab2e33f73b40"/>
		<rom name="48in1.ico" size="2238" crc="471a21f8" sha1="97e323c65d71d079b4f2a49468c974352fb631b1"/>
		<rom name="48in1a.ico" size="2238" crc="471a21f8" sha1="97e323c65d71d079b4f2a49468c974352fb631b1"/>
		<rom name="4dwarrio.ico" size="2238" crc="428d0fa6" sha1="a2b9db4edf049ad30f2c4dc70efce8b39a14213d"/>
		<rom name="4enraya.ico" size="2238" crc="1ce0659d" sha1="05c025d0fa76d3324a7abdc08d8135103ed662da"/>
		<rom name="4in1.ico" size="2238" crc="91d25d14" sha1="d3918c899264128854e1777d57d3c093adf2cea7"/>
		<rom name="4in1boot.ico" size="2238" crc="14fe712f" sha1="9d074dc0666182d38d989faae540a116599c851b"/>
		<rom name="4psimasy.ico" size="2238" crc="4ff64dcf" sha1="6bf732da2b790b423a7685e05bbe8a73afe9bddd"/>
		<rom name="4roses.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="500gp.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="50lions.ico" size="4286" crc="14d12087" sha1="9d8f978338ee60da0825348f4a94357e63cd984d"/>
		<rom name="5acespkr.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="5clown.ico" size="2238" crc="b0b01e18" sha1="35d97b98ea97d69f06cf68209a7d905192d54e72"/>
		<rom name="64street.ico" size="2238" crc="3d0a3a2f" sha1="3039bdd026fd7c457e4b16ce248e7fb11bf3bef5"/>
		<rom name="64streetj.ico" size="2238" crc="852bbb99" sha1="80071cdcc058339e0357ff8e37697ea690ecffb1"/>
		<rom name="720.ico" size="2238" crc="6b11838d" sha1="a07a877a74df9da0e4cc1a618b19e08145456495"/>
		<rom name="720g.ico" size="2238" crc="335f8c4a" sha1="db6e9581bc9e8487a29465823c18910730b5aa52"/>
		<rom name="720gr1.ico" size="2238" crc="c0daf743" sha1="39f9d272c61657c4929c47a9909794c197b1b775"/>
		<rom name="720r1.ico" size="2238" crc="93f57a69" sha1="b186ad3261c0d3bde16eb935894d03b7ef6f0f9e"/>
		<rom name="720r2.ico" size="2238" crc="bc18afd1" sha1="b0e2a05eed62b7abeb3d28e4f1b8b6fc919da87e"/>
		<rom name="720r3.ico" size="2238" crc="7248d575" sha1="df84e965e7aa04ea99759d53a4cba2e44fa26eb8"/>
		<rom name="7jigen.ico" size="2238" crc="eea1cc03" sha1="63798fa5b596025a4d3d81f78e8c0d8e14b4cac0"/>
		<rom name="7mezzo.ico" size="2238" crc="1afcbadf" sha1="2804f91af93e6dda5ee3c85dab2fd3d51900937f"/>
		<rom name="7ordi.ico" size="2238" crc="c9d6cdb2" sha1="70f470bbbe6e0d1f074a9d643e12e434f3a89d73"/>
		<rom name="7smash.ico" size="6518" crc="a2edc50a" sha1="45fd4edb2c0fc66a257701ba42684895d33de591"/>
		<rom name="86lions.ico" size="2238" crc="e87aa97c" sha1="0a7acde8e19d0643d08c44f467c8cecff91cfdde"/>
		<rom name="88games.ico" size="2238" crc="03b8c718" sha1="9cc7ce29928bdcf5579dc913af4c92ef2bef1967"/>
		<rom name="8ball.ico" size="2238" crc="a7ce8f98" sha1="697a76c4237925e0c155691f999bdb45c000f0fb"/>
		<rom name="8ballact.ico" size="2238" crc="da92c457" sha1="58bb3aa60181cc9e4437279076da176f45b73911"/>
		<rom name="98best44.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="9ballsht.ico" size="2238" crc="ca46f8c2" sha1="3c955e77016cf568f22dadef8f095d828032e9cc"/>
		<rom name="9ballsht2.ico" size="6518" crc="f1be5977" sha1="c6169668c42427de3f201492bab9eb2768dc3147"/>
		<rom name="9ballsht3.ico" size="6518" crc="68a934a5" sha1="38971a32fd765b40a263705b3491c5fc8b2b91ba"/>
		<rom name="a2600.ico" size="2238" crc="6907598f" sha1="90ca1b88d12a602d0c106a4e18db41b4a3c48cf9"/>
		<rom name="a51site4.ico" size="2238" crc="727692a1" sha1="fdbcd82f48ef586887c237e104fb6a9f3806e10e"/>
		<rom name="a5200.ico" size="2238" crc="bac34376" sha1="3bc0c5c5969d738c61cf6baa71d2542dff54885c"/>
		<rom name="a7800.ico" size="2238" crc="052c2177" sha1="fcf2b942ed05e931e2e6e69e369d473a9e11ab29"/>
		<rom name="aadvent.ico" size="6518" crc="eb87e248" sha1="5f49baeafcea83c1f6ba6d07eee17205ca88df6a"/>
		<rom name="aafb.ico" size="2238" crc="08683561" sha1="50d34cf9285fcffa8250333e8349efe55e293b03"/>
		<rom name="aar_101.ico" size="4286" crc="2ca5544a" sha1="eb08c352b2d97d4b6725e6ed2e67d4bc2dc9201a"/>
		<rom name="aavenger.ico" size="2238" crc="27d5b295" sha1="54dcbbb93603fe96e4accfec4ee34bd68697fe96"/>
		<rom name="abacus.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="abaseb.ico" size="2238" crc="249959c8" sha1="1022ce365e2dbaecacef223848b138984702f0a0"/>
		<rom name="abcop.ico" size="2238" crc="bafb20ca" sha1="ec4a9ca7e24efbb10eb9a093169ebb171a02aeb7"/>
		<rom name="abigchs.ico" size="6518" crc="3512f750" sha1="1a360533ad53a4489f3ae24d18a883278b27c370"/>
		<rom name="abnudge.ico" size="3262" crc="c788d13f" sha1="96ee0327e3e547c98b7d3565afda09b3d4adba6d"/>
		<rom name="abnudgeb.ico" size="3262" crc="f8855fe9" sha1="c98a45346bc0ba5560b704bc1010e691d46eadff"/>
		<rom name="abnudged.ico" size="3262" crc="df234799" sha1="6134ab43240f83a4844ee49288d4f88041e29e01"/>
		<rom name="abnudgeo.ico" size="3262" crc="b7ef0e78" sha1="671b95269fe150f0e8ddbcb8395c258dcc9425b5"/>
		<rom name="abscam.ico" size="2238" crc="08714aaa" sha1="c5f160f716c09a158050662788689b3fc3d92fc5"/>
		<rom name="abunai.ico" size="2238" crc="a4b838fe" sha1="e777836ff790751c24022751a22cb44540c18497"/>
		<rom name="aburner.ico" size="2238" crc="9ba21565" sha1="6dfeeca8bd7ed41f4a7061446e3281fc60b6ae40"/>
		<rom name="aburner2.ico" size="2238" crc="bbbd3396" sha1="857409058205115b404affd060a0358125f7a5e3"/>
		<rom name="abv106.ico" size="2238" crc="ead68ad2" sha1="3a3f3fb4f773f63be360c3d43d787fb22274f050"/>
		<rom name="ac1bbclb.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="ac1clbmn.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="ac1clbsv.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="ac1clbxt.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="ac1cshtw.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="ac1gogld.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="ac1hotpf.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="ac1piaca.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="ac1piacl.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="ac1primt.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="ac1prmcl.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="ac1pster.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="ac1pstrt.ico" size="6518" crc="eb87e248" sha1="5f49baeafcea83c1f6ba6d07eee17205ca88df6a"/>
		<rom name="ac1rundx.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="ac1shid.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="ac1taklv.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="ac1totb.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="ace.ico" size="766" crc="9030b4eb" sha1="cf9080b8c3c22a8d89df29e8cccc9c2db10a12cc"/>
		<rom name="aceattac.ico" size="2238" crc="2059fcde" sha1="41a8a205c0eb895aa5895f1c9e7cf065f520eb25"/>
		<rom name="acedrive.ico" size="2238" crc="16dc90d6" sha1="18f63fa5a1407f1abd7f00f3ec4a55dda72c9f0b"/>
		<rom name="acefruit.ico" size="2238" crc="29f1a0f3" sha1="f3d0d24a28d853f026bcc8069bfc513e0e3789a1"/>
		<rom name="acheart.ico" size="4286" crc="477af535" sha1="a8a6661fd84c259cef330d9df27794bbcfca55d0"/>
		<rom name="acheartf.ico" size="6518" crc="b49d22df" sha1="b1717a1069ab1b871fbfd3963948200ddbacf119"/>
		<rom name="aclown.ico" size="6518" crc="3512f750" sha1="1a360533ad53a4489f3ae24d18a883278b27c370"/>
		<rom name="acommand.ico" size="4286" crc="a253405e" sha1="63b6fca6e02fda6d3dc1804c92a6626a048d27ed"/>
		<rom name="acrobatm.ico" size="2238" crc="f31a3582" sha1="53255093f64c246e8da7c67148a714f19547f66b"/>
		<rom name="act2000.ico" size="3262" crc="ede4d032" sha1="b115edd1e75aa8935f1632f863b78bbc909c88a5"/>
		<rom name="act2000b1.ico" size="3262" crc="78a8cb0f" sha1="0cfa80b518778f2fceb237b4533f567104a12173"/>
		<rom name="act2000bx.ico" size="3262" crc="415fdb20" sha1="d857380c96db595ef1a05c1e3aae08d491786a87"/>
		<rom name="act2000d1.ico" size="3262" crc="87664375" sha1="9bd8e6c8b043d9ebb4bd1e2d9eb8c15a832aa8ba"/>
		<rom name="act2000dx.ico" size="3262" crc="f175d586" sha1="0cbaef9059e9fa5efa8fba733dbff4fcd003aa94"/>
		<rom name="act2000o.ico" size="3262" crc="654f5cba" sha1="07cda457c583a6cad13a73cea3277584bdc2350a"/>
		<rom name="act2000o2.ico" size="3262" crc="5430f0da" sha1="841e2f2b7e77dc38a1f6de8cf99ff5e0d5d0b3d3"/>
		<rom name="act2000o3.ico" size="3262" crc="6ff40cbd" sha1="493093a61000725d3f820f68d581cbcda2480bdc"/>
		<rom name="act2000v1.ico" size="3262" crc="a1adba52" sha1="13e8bb21317c921a85b9c9231461e11ec520c11b"/>
		<rom name="act2000vx.ico" size="3262" crc="a63a769c" sha1="28224de2f94d45e5db261fabc2be0987c84a0704"/>
		<rom name="actfancr.ico" size="2238" crc="0b193ffb" sha1="9f48b8ebf7cdfe0b1cdcd72e67443bbb74862acc"/>
		<rom name="actfancr1.ico" size="2238" crc="e9277c8b" sha1="d6ba7f54d6a62125234d3c9914a1dcc7875c4ca8"/>
		<rom name="actfancrj.ico" size="2238" crc="6898261e" sha1="de62b715a91d3f98b02408067dc4724f2161a3d7"/>
		<rom name="actionhw.ico" size="4286" crc="5eff62de" sha1="aaafe79c7df0f39135f416b03fec28b518f4d802"/>
		<rom name="ad2083.ico" size="2238" crc="bb9be082" sha1="b32c92049d11e6c08ca6f05a6f112ae96131d755"/>
		<rom name="ad4ctl.ico" size="6518" crc="133a8ecd" sha1="537c8824e3ed90dd81f1f4023dc3cea228967de0"/>
		<rom name="ad4film.ico" size="6518" crc="133a8ecd" sha1="537c8824e3ed90dd81f1f4023dc3cea228967de0"/>
		<rom name="ad4skill.ico" size="6518" crc="133a8ecd" sha1="537c8824e3ed90dd81f1f4023dc3cea228967de0"/>
		<rom name="ad5bpfpm.ico" size="6518" crc="964d4456" sha1="79e90e6b259bd1ac095cc9b5d4e57944c0c193e2"/>
		<rom name="ad5btc.ico" size="6518" crc="133a8ecd" sha1="537c8824e3ed90dd81f1f4023dc3cea228967de0"/>
		<rom name="ad5cmons.ico" size="6518" crc="133a8ecd" sha1="537c8824e3ed90dd81f1f4023dc3cea228967de0"/>
		<rom name="ad5copsr.ico" size="6518" crc="133a8ecd" sha1="537c8824e3ed90dd81f1f4023dc3cea228967de0"/>
		<rom name="ad5crcpt.ico" size="6518" crc="133a8ecd" sha1="537c8824e3ed90dd81f1f4023dc3cea228967de0"/>
		<rom name="ad5crsc.ico" size="6518" crc="133a8ecd" sha1="537c8824e3ed90dd81f1f4023dc3cea228967de0"/>
		<rom name="ad5dnd.ico" size="6518" crc="133a8ecd" sha1="537c8824e3ed90dd81f1f4023dc3cea228967de0"/>
		<rom name="ad5dndcl.ico" size="6518" crc="133a8ecd" sha1="537c8824e3ed90dd81f1f4023dc3cea228967de0"/>
		<rom name="ad5dnddd.ico" size="6518" crc="133a8ecd" sha1="537c8824e3ed90dd81f1f4023dc3cea228967de0"/>
		<rom name="ad5dndpg.ico" size="6518" crc="133a8ecd" sha1="537c8824e3ed90dd81f1f4023dc3cea228967de0"/>
		<rom name="ad5dndpl.ico" size="6518" crc="133a8ecd" sha1="537c8824e3ed90dd81f1f4023dc3cea228967de0"/>
		<rom name="ad5eyes.ico" size="6518" crc="964d4456" sha1="79e90e6b259bd1ac095cc9b5d4e57944c0c193e2"/>
		<rom name="ad5gldmn.ico" size="6518" crc="133a8ecd" sha1="537c8824e3ed90dd81f1f4023dc3cea228967de0"/>
		<rom name="ad5gldwn.ico" size="6518" crc="964d4456" sha1="79e90e6b259bd1ac095cc9b5d4e57944c0c193e2"/>
		<rom name="ad5hir.ico" size="6518" crc="133a8ecd" sha1="537c8824e3ed90dd81f1f4023dc3cea228967de0"/>
		<rom name="ad5jckmo.ico" size="6518" crc="964d4456" sha1="79e90e6b259bd1ac095cc9b5d4e57944c0c193e2"/>
		<rom name="ad5mcob.ico" size="6518" crc="766dee5d" sha1="c236f534b0d5dbce77f3e11d8530f057c71703e4"/>
		<rom name="ad5monop.ico" size="6518" crc="964d4456" sha1="79e90e6b259bd1ac095cc9b5d4e57944c0c193e2"/>
		<rom name="ad5mowow.ico" size="6518" crc="964d4456" sha1="79e90e6b259bd1ac095cc9b5d4e57944c0c193e2"/>
		<rom name="ad5mr2r.ico" size="6518" crc="964d4456" sha1="79e90e6b259bd1ac095cc9b5d4e57944c0c193e2"/>
		<rom name="ad5mww.ico" size="6518" crc="964d4456" sha1="79e90e6b259bd1ac095cc9b5d4e57944c0c193e2"/>
		<rom name="ad5pking.ico" size="6518" crc="133a8ecd" sha1="537c8824e3ed90dd81f1f4023dc3cea228967de0"/>
		<rom name="ad5pp.ico" size="6518" crc="964d4456" sha1="79e90e6b259bd1ac095cc9b5d4e57944c0c193e2"/>
		<rom name="ad5ppbtb.ico" size="6518" crc="964d4456" sha1="79e90e6b259bd1ac095cc9b5d4e57944c0c193e2"/>
		<rom name="ad5rapid.ico" size="6518" crc="133a8ecd" sha1="537c8824e3ed90dd81f1f4023dc3cea228967de0"/>
		<rom name="ad5rcash.ico" size="6518" crc="964d4456" sha1="79e90e6b259bd1ac095cc9b5d4e57944c0c193e2"/>
		<rom name="ad5rroul.ico" size="6518" crc="964d4456" sha1="79e90e6b259bd1ac095cc9b5d4e57944c0c193e2"/>
		<rom name="ad5rsclb.ico" size="6518" crc="133a8ecd" sha1="537c8824e3ed90dd81f1f4023dc3cea228967de0"/>
		<rom name="ad5rsnw.ico" size="6518" crc="964d4456" sha1="79e90e6b259bd1ac095cc9b5d4e57944c0c193e2"/>
		<rom name="ad5rspin.ico" size="6518" crc="133a8ecd" sha1="537c8824e3ed90dd81f1f4023dc3cea228967de0"/>
		<rom name="ad5rsrm.ico" size="6518" crc="133a8ecd" sha1="537c8824e3ed90dd81f1f4023dc3cea228967de0"/>
		<rom name="ad5rwclb.ico" size="6518" crc="133a8ecd" sha1="537c8824e3ed90dd81f1f4023dc3cea228967de0"/>
		<rom name="ad5sslam.ico" size="6518" crc="133a8ecd" sha1="537c8824e3ed90dd81f1f4023dc3cea228967de0"/>
		<rom name="ad5tornc.ico" size="6518" crc="133a8ecd" sha1="537c8824e3ed90dd81f1f4023dc3cea228967de0"/>
		<rom name="ad5vlv.ico" size="6518" crc="133a8ecd" sha1="537c8824e3ed90dd81f1f4023dc3cea228967de0"/>
		<rom name="ad5vpa.ico" size="6518" crc="133a8ecd" sha1="537c8824e3ed90dd81f1f4023dc3cea228967de0"/>
		<rom name="adonis.ico" size="6518" crc="55a1bc15" sha1="41e1c0c38ca5a8560408377fdf94068413a4158b"/>
		<rom name="adults.ico" size="6518" crc="eb87e248" sha1="5f49baeafcea83c1f6ba6d07eee17205ca88df6a"/>
		<rom name="aerfboo2.ico" size="2238" crc="f6911a41" sha1="5dbdc9462011815f0dc249481c2315f4959b56ca"/>
		<rom name="aerfboot.ico" size="2238" crc="2bdec8d9" sha1="90f1c925d8226fe5d6d8e8dcb1d6008085258f44"/>
		<rom name="aerofgt.ico" size="2238" crc="b731cb42" sha1="919bb07698eb1b6de75db16fe3cce7c235b52796"/>
		<rom name="aerofgtb.ico" size="2238" crc="88a1121c" sha1="1cb784b6ac703ea791bc14fdd844f0142f832f95"/>
		<rom name="aerofgtc.ico" size="2238" crc="9246c4aa" sha1="fb1f30311f908c832ce2406cfaa4866d682a2c9e"/>
		<rom name="aerofgts.ico" size="2238" crc="3df222a3" sha1="c6251ce0e5dbdbbf752ae81d2daeab02ebe02d2a"/>
		<rom name="afighter.ico" size="2238" crc="47cf4d92" sha1="3a7ea85b16ff39653855775ffa00471dcfbbedc3"/>
		<rom name="afm_113.ico" size="2238" crc="2f16285f" sha1="502784af09fabae86508606a5afaabe16abe1f31"/>
		<rom name="aftor.ico" size="6518" crc="8ff40038" sha1="c1d73b8f2558f72595ce1429cc88277c8fc073d2"/>
		<rom name="afv_l4.ico" size="4286" crc="eeda85da" sha1="73ddfff996db4f3b25af3fb3fbb8fb615b68b900"/>
		<rom name="agallet.ico" size="2238" crc="6afeb9e2" sha1="3bc4893aa99f483539fe2f336bda9a94a9c19873"/>
		<rom name="agalleth.ico" size="2238" crc="ba795e8a" sha1="a5a6ea9fcd153777950ebd08d0421e16495f5c16"/>
		<rom name="agent777.ico" size="2238" crc="065fb523" sha1="81f576994de2f8f7ece854ecff396fa71d08b4cf"/>
		<rom name="agress.ico" size="2238" crc="ed3abaf5" sha1="0ee125b511b397118ff0151b894523be883f0be9"/>
		<rom name="agsoccer.ico" size="6518" crc="ec653321" sha1="106b1ac3c9cad1293b726a35a037f0ee66e66e0a"/>
		<rom name="ainferno.ico" size="2238" crc="3b0d75c5" sha1="74414f73635e614f738c0724eaa42afa42d79e8b"/>
		<rom name="airattck.ico" size="2238" crc="ccdbdbb2" sha1="1b4a82e2a500f4dd3b0e1375c0dd195c0dc0445d"/>
		<rom name="airbustr.ico" size="2238" crc="88b1487e" sha1="9d19c90c59c93c1aa560c67efb17b98ac7c00367"/>
		<rom name="airbustrj.ico" size="2238" crc="e54a664e" sha1="80337478cf0e2664e906646190c4476a15b7599f"/>
		<rom name="airco22b.ico" size="2238" crc="00a413d5" sha1="8fc582978609da7bb32d6f1debd47bc0733a02cc"/>
		<rom name="aircomb.ico" size="2238" crc="eab1196d" sha1="836d067124653c86be6c509f11ffd3d4a4b22f14"/>
		<rom name="aircombj.ico" size="2238" crc="1d219735" sha1="17cccede06f5a1418e45a4c8a1bd4e9cfc510f29"/>
		<rom name="airduel.ico" size="2238" crc="90a1ac33" sha1="a79ab8b4a71c47fb57eee62b95757f8e2aff9a03"/>
		<rom name="airlbios.ico" size="2238" crc="bd3525e7" sha1="0e062c3fc29b633d52dc99f9903b063a812ceb22"/>
		<rom name="airrace.ico" size="2238" crc="546165f8" sha1="84de9e48ba0da3c41d82e17a5284abe444ed148f"/>
		<rom name="airtrix.ico" size="2238" crc="81993ce3" sha1="f657ec6807398a7ded7e367e94e348c50f0b6e2f"/>
		<rom name="airwolf.ico" size="2238" crc="8c6bde06" sha1="7532f5133fd79ebec002033ce4c7cee85bb0b8a9"/>
		<rom name="ajax.ico" size="2238" crc="fb93b92b" sha1="e74dfb22350e98f6a75247e2b04d129620e7e87c"/>
		<rom name="ajaxj.ico" size="2238" crc="4722bbf2" sha1="c3d076de48e8d4898b6940cc3b91d3b46971f5ab"/>
		<rom name="akamaru.ico" size="2238" crc="de167241" sha1="4d8992abcad0b9b02161520e01876f3ffe0a3079"/>
		<rom name="akiss.ico" size="2238" crc="cc9d5acb" sha1="53f152ed5dbbf8ad5450f6c8c13f6177b2fd8489"/>
