		<rom name="beeftom.pdf" size="405520" crc="a7241205" sha1="02ab486f35c823e1a7543bc9fe0ec922d1e2940a"/>
		<rom name="bermtria.pdf" size="403237" crc="c1547fc2" sha1="4436e58ccba21c49c728cbbca7d90407248c8e1e"/>
		<rom name="bernstin.pdf" size="1822822" crc="f18cc4bb" sha1="01138dc24ce2f3b9adaaa89654da499653d9757d"/>
		<rom name="berzerk.pdf" size="399505" crc="698f7b47" sha1="c1380ba839638f35ce3e955e82549eeb6cbe0874"/>
		<rom name="bibi.pdf" size="344517" crc="8b777bf0" sha1="8798a96be51f676435436453100d5c0b9aa28793"/>
		<rom name="bigbird.pdf" size="2060434" crc="a68bece2" sha1="031bd4e9830601abdce2ae3d821904547c318df9"/>
		<rom name="blckjack.pdf" size="796958" crc="3e0b9bfb" sha1="c17a3677ae12778c4a1bff5c169263f24d16bac1"/>
		<rom name="blueprnt.pdf" size="1009520" crc="b45f254d" sha1="dc1efda7bdd024802f1ec969012ba07b3aed0b55"/>
		<rom name="bmx.pdf" size="1067352" crc="7e43eed8" sha1="5ae9d8366e18feadd6bc83c78c73d52bcd4be6fb"/>
		<rom name="bnj.pdf" size="1172068" crc="7c5921b9" sha1="afe30a8ff2c211ab6920440c326bd0ed255d4a9f"/>
		<rom name="bobhome.pdf" size="468244" crc="ecfea591" sha1="9d3dd30283ad71d6fc738f335b9a514436e12826"/>
		<rom name="bogeybla.pdf" size="1681466" crc="6eee0362" sha1="6e3c5de4f816ab37e4ea803f7932f750699723e8"/>
		<rom name="boing.pdf" size="470647" crc="1421e566" sha1="ad169ad3cb1372172ba7dacb9e5bf978a68696d2"/>
		<rom name="bowling.pdf" size="721471" crc="67ef9333" sha1="23293bc2e8729b75fd6e088a6f11dbb92ab996fd"/>
		<rom name="boxing.pdf" size="311751" crc="db2cdf94" sha1="b1624e482e280e4cb444ff50a565a733fa260cce"/>
		<rom name="braingam.pdf" size="1613529" crc="7e934bd1" sha1="6330e8e2310c3b6bf467ffa4b7b95c03697d68ed"/>
		<rom name="breakout.pdf" size="1123026" crc="83ec4680" sha1="106f644cd1eb9595353b052ef370dd99210b9192"/>
		<rom name="bridge.pdf" size="656548" crc="a4c7a6e5" sha1="681edcfb1e7885594d24cf58271e414d65b0b034"/>
		<rom name="bsktball.pdf" size="509453" crc="339a0132" sha1="27375adebba7e0738bdd4aedf8dd7819a7296b49"/>
		<rom name="btcprty.pdf" size="1104991" crc="cef45fea" sha1="45b47f1bbb8f363cf79758b32ef1128b3cd52a3b"/>
		<rom name="btime.pdf" size="1256704" crc="4b6f0846" sha1="8e8d86177aa4fb1cf6dc4bf0110f6f587bb9b50d"/>
		<rom name="buckrog.pdf" size="869511" crc="6b361e87" sha1="1cd3fda862e4178a100ad949bc2bc1d30a594f60"/>
		<rom name="bugs.pdf" size="632714" crc="0e356f30" sha1="1f5f567d75ba0ef5592853d06239f55f9590ee86"/>
		<rom name="bumpbash.pdf" size="1219310" crc="77f1f2f8" sha1="ca17c483c1943c73cef223add3719c0a0eab1e51"/>
		<rom name="burndesi.pdf" size="922157" crc="1881fabe" sha1="811b9cd43c5461a020ba176a76af5d0f899c96b9"/>
		<rom name="bzone.pdf" size="1584936" crc="8166e3d9" sha1="02114284dcb31cb9869a3ed02879c0a20905d0d7"/>
		<rom name="cakewalk.pdf" size="623495" crc="e5890049" sha1="64f2ac55f593b5c46745d0e530a9e73b67e66137"/>
		<rom name="calgames.pdf" size="2307615" crc="1d15707e" sha1="8bac759293f0a919c96e899f239e380076e78ee0"/>
		<rom name="canyonb.pdf" size="742133" crc="a3962ddc" sha1="ff16c64bcd3ab338b4c645c18ddea07f5a3ccfad"/>
		<rom name="carnival.pdf" size="894938" crc="200c91c2" sha1="51e213f68469d43fbce5e844c83ce5ff13a3d74f"/>
		<rom name="cathouse.pdf" size="1200292" crc="9dd94736" sha1="1a815c668029848c60cba6d96e1721d92807d23a"/>
		<rom name="ccastles.pdf" size="310052" crc="b0c835e6" sha1="4f718d8e82190299e372bf552824fa8e575f32f0"/>
		<rom name="cclimber.pdf" size="1166093" crc="bf75079b" sha1="b13747be164bbe9528803375d4746be605473e27"/>
		<rom name="centiped.pdf" size="908180" crc="f63340c8" sha1="a03b037cbc220a869d86804aa15e061123c3db8f"/>
		<rom name="chaschuk.pdf" size="299501" crc="83f3584a" sha1="7e006571314ab780fe6380e90fc432f76ba7bdbe"/>
		<rom name="checkers.pdf" size="504795" crc="ea6d19d8" sha1="95e36551a447ae1bf5efd1df19e8b5efd49c448e"/>
		<rom name="chinasyn.pdf" size="734997" crc="7f11a905" sha1="743f9915311a0eb247a2d3ace86dd8cdf54f34de"/>
		<rom name="chmpsocr.pdf" size="2272318" crc="dc737926" sha1="db1e7e102c8371aa8b77c9c13220f3cbe2369ae2"/>
		<rom name="chopcomm.pdf" size="464618" crc="bba83b93" sha1="db1eb11bb9f7f9a9a435f1d084e192692db1abdb"/>
		<rom name="chucknor.pdf" size="454715" crc="6553304b" sha1="fc7f0d28b786661e191a7c4da627443fde285f83"/>
		<rom name="circusa.pdf" size="353567" crc="29219cae" sha1="2a58b5c07b08b23987303ec3037b9c0480b2331e"/>
		<rom name="coconuts.pdf" size="323241" crc="8c98f9a4" sha1="78a8ad291d037c1669fa5a8334fd254af98bf2b3"/>
		<rom name="codebrek.pdf" size="1270228" crc="f7ba7429" sha1="1f1d3665da94cd7dbe56e82393b4a3399d85e3f3"/>
		<rom name="combat.pdf" size="900195" crc="3feb622f" sha1="f5ebe33c388a226a9d7185ebbb40761e69099224"/>
		<rom name="commando.pdf" size="492390" crc="df7490be" sha1="60c23b91f0918c8eaf62aace94b63d99b04c6e15"/>
		<rom name="commraid.pdf" size="368559" crc="5f7accf9" sha1="6285cd8319bc2c267e1d7e6dc4a474860a7c3108"/>
		<rom name="condorat.pdf" size="1083696" crc="da1e1743" sha1="5667a1ed648bc334083da46fabbead7ce94e1ef1"/>
		<rom name="congo.pdf" size="1050738" crc="f0cd2de2" sha1="3a403f058df4bac7b49f8ba921869ff4032c3ff0"/>
		<rom name="cookiemo.pdf" size="3581607" crc="35cd011c" sha1="1236749626b331a87ef5b7034e1b93e1ec0071d9"/>
		<rom name="cosmark.pdf" size="1097332" crc="2d993e84" sha1="5c33a64dbcd5583ac31faa2e37ea6b6871e309c6"/>
		<rom name="cosmcrep.pdf" size="604605" crc="1eaeccc0" sha1="9537afb9c8532af8e573172d43e7bd7ddf8c17d9"/>
		<rom name="cosmicco.pdf" size="561714" crc="0b4b3eda" sha1="6b958404a31305470ef5563382f14eddb9a466eb"/>
		<rom name="cosmswrm.pdf" size="620477" crc="3fc93c41" sha1="306f29c6d5f5ab6bf4a7a6094c8e1d19f58a4567"/>
		<rom name="crackpot.pdf" size="489813" crc="3d7b01c1" sha1="90988fa402d5a7183fe4a578572a5c802498f601"/>
		<rom name="crashdiv.pdf" size="771781" crc="c7342b7c" sha1="8d2ae47cc289694ce89025846b21d298a5b5ef7b"/>
		<rom name="ddragon.pdf" size="554932" crc="a448707d" sha1="f6f2218e9d2c6281d221e37a001a25966c0ece47"/>
		<rom name="ddunk.pdf" size="521781" crc="b975625a" sha1="091cae1b2fbd864c8b5d8fcb9edd34ccc827e87c"/>
		<rom name="decathln.pdf" size="731856" crc="40ae7f7f" sha1="707fda987ae399e127f5a9b78743c5863d2b1dcb"/>
		<rom name="defender.pdf" size="1469763" crc="146f1b26" sha1="0b2629354fa4069e198f7bc66c03474175a0d8c7"/>
		<rom name="defendr2.pdf" size="622518" crc="60f28ece" sha1="8b1d3a07ce4ab5db16ce075e91007c02c9acf55d"/>
		<rom name="demodiam.pdf" size="1118826" crc="94fc6816" sha1="6a508033af43f44b8154c7ea778124aee2a150cf"/>
		<rom name="digdug.pdf" size="509320" crc="27ee2680" sha1="54169b2725c230e26368e3d7fb40fe720d584972"/>
		<rom name="dodgeem.pdf" size="520252" crc="5a80a750" sha1="7a6585bf107155685934bc1ce99279f726395f15"/>
		<rom name="dolphin.pdf" size="745636" crc="290c16be" sha1="23459568744c7f406098b6e84be9543b99d2f288"/>
		<rom name="dragster.pdf" size="369641" crc="319282d9" sha1="96dfb3ded4ffe0e16b841c670429a8e2eb96c76c"/>
		<rom name="enduro.pdf" size="988423" crc="1d1b2c5d" sha1="67def3aada9800b2e347b690355b6923f7605a89"/>
		<rom name="esb.pdf" size="628417" crc="4e2114af" sha1="58e8eed9bd375ae98639a3d7ceed6d4b1d98610b"/>
		<rom name="et.pdf" size="710404" crc="bb073862" sha1="2a8088ab4fa24ae63389635b1a94a9bea15fc7be"/>
		<rom name="fishdrby.pdf" size="339251" crc="d628d904" sha1="de307518c0343fd3497f6f4a2cafe309a3556aef"/>
		<rom name="flagcap.pdf" size="865863" crc="276047ee" sha1="6b4d8c0f55e2c8c63292c772ec70946c043d862c"/>
		<rom name="football.pdf" size="640172" crc="2cf5ae27" sha1="dc14a9ac8caa5d00bdbe1dd19e2e40cb94f5bda2"/>
		<rom name="freeway.pdf" size="1631014" crc="7d75a899" sha1="8ac0a9d9ae7801eb4bf0af68f72bad205fbc9190"/>
		<rom name="frostbit.pdf" size="657133" crc="ccee766b" sha1="d362fde3f0dc6d1b13e6156db7abb0059b99d253"/>
		<rom name="golf.pdf" size="799574" crc="d857b898" sha1="85ff6e21f5ddb9c1b2399c9b7ccb403de119d16c"/>
		<rom name="grandprx.pdf" size="401737" crc="2717d3ab" sha1="ec9030f79fd5221cae25bf1827daa92d8f12f994"/>
		<rom name="gremlins.pdf" size="404720" crc="285070ca" sha1="a30ca092bdd48a5d8281654b952d1c05a51c6dcf"/>
		<rom name="hangman.pdf" size="726731" crc="cee10090" sha1="ca1d21652a71aff7bb9e85b8bea9526833e225e2"/>
		<rom name="haunted.pdf" size="914230" crc="eca75196" sha1="9c40971af30c1513d3743233279da81579cf77e2"/>
		<rom name="hero.pdf" size="248296" crc="aa21fd8b" sha1="c3cc602b502661cb3fe80045ddcd01449c74cc7d"/>
		<rom name="homerun.pdf" size="478890" crc="c88f25cf" sha1="a315a974efe73ac8fa78964d5b2f29d28ef47b98"/>
		<rom name="icehock.pdf" size="387943" crc="b17ed85c" sha1="a7a175b561807cb31d79448505133219240fda85"/>
		<rom name="indy500.pdf" size="860068" crc="6ea87cfc" sha1="64922a244e6e213d880973115d8d37c70672e207"/>
		<rom name="joust.pdf" size="738291" crc="a346b0cb" sha1="24fc9a11e53d575f832e5007e583a8c0945756b6"/>
		<rom name="keykaper.pdf" size="813224" crc="8b0ee2bb" sha1="814c2a85d452d113fce7a73d50d3b82011de1629"/>
		<rom name="laserbls.pdf" size="443802" crc="c40c0cef" sha1="26ef6ceb9b79cdc9c3163deadd015a260c63113a"/>
		<rom name="mario.pdf" size="832183" crc="78f2e721" sha1="0b34b44c73cc114dc12bf76fec7fe8cc4740d311"/>
		<rom name="mine2049.pdf" size="614344" crc="8c8ab1e8" sha1="5a6bbfb106fe363423b9a673bf2d839c179d2276"/>
		<rom name="missile.pdf" size="1245882" crc="e6cae745" sha1="7d6450848e4dfca90761666b8a6c6fbb64e49e51"/>
		<rom name="nexar.pdf" size="1117240" crc="2cc878da" sha1="d83e3c3dc079864a754565cfadec1ea9000d07ec"/>
		<rom name="outlaw.pdf" size="807874" crc="83518456" sha1="3ce23ee1fc870e87ccd8adfd1141f46efa430d1e"/>
		<rom name="pacman.pdf" size="853423" crc="46f0e6bb" sha1="c77fede8c4d00df65c47836617f9446842c7e246"/>
		<rom name="pitfall2.pdf" size="1053430" crc="228d6b66" sha1="261cbd3b8bd2e8b0dd8ddbc674e262027fdea377"/>
		<rom name="plaqueat.pdf" size="838020" crc="64a7a605" sha1="fe06b1f7a68c7893627519926c4a541c2102fefc"/>
		<rom name="pressure.pdf" size="717758" crc="0d9d634d" sha1="b2ee3eafe04913bf3d117a2f6e20ce1f76f13cc1"/>
		<rom name="qbert.pdf" size="1224251" crc="f480723b" sha1="e599e693091bb1f5fbb107cee4bb6bc63faeb67a"/>
		<rom name="raiders.pdf" size="1231059" crc="6ab81d71" sha1="78fd3e17f051d97b5994107aa61359002b227700"/>
		<rom name="riveraid.pdf" size="538521" crc="81a95fbe" sha1="2bc524cfa0f4daf1f054679fe5a8cdf82bdd7c3f"/>
		<rom name="rsbaseb.pdf" size="489824" crc="4c360173" sha1="09c09317a3e22db3e9230a3d61f970666676cd44"/>
		<rom name="sbrkout.pdf" size="1218459" crc="e3d541b3" sha1="297f4717034e4f78b1172f4258570178825f89cc"/>
		<rom name="seaquest.pdf" size="640701" crc="ae9c369f" sha1="7e50305380a627b11266d302564fcf37e055d172"/>
		<rom name="spaceinv.pdf" size="1090159" crc="7f3796c9" sha1="a4ee2ea263e546d4c1123bdd74f9cdeca04b6418"/>
		<rom name="sqearth.pdf" size="695008" crc="1d51d748" sha1="b3cfc3dfe7fe9bf075102b46ead674da0c73111f"/>
		<rom name="sqwater.pdf" size="782662" crc="5999277b" sha1="0faa240442045d1231080770fa7f7842467a8527"/>
		<rom name="stargate.pdf" size="547112" crc="bf2e05af" sha1="c1f5ce0cd33835b046070d8dab713ec72c9c848c"/>
		<rom name="starmast.pdf" size="707515" crc="72fe3476" sha1="592fc9a6cb8032c7c7d0cdcbe54c06facca599f2"/>
		<rom name="starraid.pdf" size="1135217" crc="4a5b7e36" sha1="199c10a2e6af6a5f97653bbb5f9c2f1c46b2f788"/>
		<rom name="starship.pdf" size="1217301" crc="e704c782" sha1="d90e80ccba973aca73b5da4c589e0f94212a6a33"/>
		<rom name="superman.pdf" size="869613" crc="74aed0cf" sha1="e9402eb963825d6d4995421d309ebe877197ba89"/>
		<rom name="tapeworm.pdf" size="493010" crc="ab0ad70c" sha1="77cca53703b57dd50e1af0877c1ab1ddb3255c4e"/>
		<rom name="tennis.pdf" size="399183" crc="a15b3ed9" sha1="fab9a91941f928a9345e7fa5333d8a2a6193b282"/>
		<rom name="tomcat.pdf" size="1069224" crc="037d68a5" sha1="56c95a319bedec4bf1a3292b1948b3d200193bc5"/>
		<rom name="trondd.pdf" size="1015897" crc="92406350" sha1="2428272410c8e233eea4149eaa5126d436e80fed"/>
		<rom name="turmoil.pdf" size="312359" crc="dc6b4c57" sha1="b7ba505e18b68942faa001bc95668dcf2980ba69"/>
		<rom name="tutankhm.pdf" size="832992" crc="cdea2dba" sha1="73d9b13645edd080900dcb8ef9a3f2a1728ac688"/>
		<rom name="vanguard.pdf" size="955389" crc="1ba7c7d0" sha1="2ab4a299c592cff5900b0c57e2707a1533e8c82c"/>
		<rom name="videochs.pdf" size="581568" crc="3ef63d19" sha1="a9f9007d4e5f5e9befc3c641680be2e2bbbe0351"/>
		<rom name="videopin.pdf" size="624567" crc="dede3727" sha1="d134f0db3f303e38b3bc4f80d52917e9799d54bb"/>
		<rom name="wallball.pdf" size="1280455" crc="c23ddba0" sha1="343907c9d1caf6efce1232879aa50bc2c8a08065"/>
		<rom name="warlords.pdf" size="640253" crc="7dd9b900" sha1="bc38ec6fb40b676c082d001e2914b5278e6a3a7b"/>
		<rom name="warplock.pdf" size="625332" crc="e271b2a4" sha1="1d0c225e24d727385f3f1ca6be344a5e40749ac3"/>
		<rom name="wordzap.pdf" size="637291" crc="af5bb20e" sha1="65c17d776c10b72051de1824b0f654561da9526b"/>
		<rom name="xman.pdf" size="1159199" crc="f5e98b55" sha1="6246b5e4d201e73d1bd9989badfd21e7eae42778"/>
		<rom name="yarsrev.pdf" size="846870" crc="ab167ea6" sha1="f30de0a6085071b44eec5b86e9fb96b1832692f3"/>
		<rom name="zaxxon.pdf" size="1386157" crc="e70c07fd" sha1="5019e9967869dfb11140326bc83762220b69faa0"/>
		<rom name="ztack.pdf" size="162238" crc="8da05042" sha1="91966c13eafcfed434fc41669af09c6253248eac"/>
	</machine>
	<machine name="a5200">
		<description>a5200</description>
		<rom name="5200menu.pdf" size="67570" crc="c2ed9cd2" sha1="bb9a74ba0325fa383fb64f8c6addf2a826b68a88"/>
		<rom name="achase.pdf" size="568762" crc="40d20817" sha1="018819add2fba3a319cb37efd108b5c9db1815bf"/>
		<rom name="aep.pdf" size="67570" crc="1f7115b2" sha1="32d330b0e9ce8ffae8e47a76f4285d38379793f4"/>
		<rom name="asteroid.pdf" size="67570" crc="2a2c036e" sha1="b25889b5ff815232fbfdc1a5899c737de9d0feee"/>
		<rom name="ballblaz.pdf" size="1368076" crc="43fe6be5" sha1="dc6861214d98e687db26a086d24454d44eb02e04"/>
		<rom name="bbsb.pdf" size="1238252" crc="dca901de" sha1="21a09fef1c3dbb2cd1205f1b2aabedce8613645e"/>
		<rom name="beamridr.pdf" size="340114" crc="8d0f3232" sha1="e56c339530b3b17881c0c66da128aa4ba353108a"/>
		<rom name="berzerk.pdf" size="396518" crc="beffdaed" sha1="5cbeb1b7262a26ae2f6e25b71765ca71e560f5f3"/>
		<rom name="blaster.pdf" size="67570" crc="2b4e0bab" sha1="7faff127c17d58e49ee7d75a6148bb77a309b456"/>
		<rom name="blckbelt.pdf" size="67570" crc="638e9ec8" sha1="44a8dca8c31452f5bd2e40b8a93863f2138e2b68"/>
		<rom name="blueprnt.pdf" size="874117" crc="8bf11245" sha1="f1c95a8ca66f12fb8b31bac0f6138b465c6d2e14"/>
		<rom name="buckrog.pdf" size="628435" crc="d67c4797" sha1="dce1d390a58f38f6427328eddb4506cdc2d51ac8"/>
		<rom name="bzone.pdf" size="67570" crc="d89fc6d4" sha1="a7a1c8b5307df44ec01b3a8a21239c599584581f"/>
		<rom name="cblast.pdf" size="544188" crc="4a05838f" sha1="67b7dedaca1e815120a770b3854e9236e81674b3"/>
		<rom name="centiped.pdf" size="1088309" crc="7d887bea" sha1="d7558f4803839193c9ebe5053a6d4ad9e45b0c39"/>
		<rom name="choplift.pdf" size="417714" crc="b5e4b1c3" sha1="7934d5c38079663d747b729e2d303dfa12cb17a8"/>
		<rom name="cntrmsre.pdf" size="983498" crc="ce5fe6f8" sha1="b260e90742841e224998e2dc60b93af91d934978"/>
		<rom name="congo.pdf" size="578885" crc="a5d1bce2" sha1="b5615765d97043db0ce73e8af55867e8defb951a"/>
		<rom name="decathln.pdf" size="1130228" crc="3a0f9c77" sha1="88dc9f1c2ebe01a93d60ea64743cbdfa5a645977"/>
		<rom name="defender.pdf" size="1052929" crc="033b87ff" sha1="a9fe6ce4dd2ca01767edc92f75c241f3d98693f3"/>
		<rom name="dfactor.pdf" size="686628" crc="e928c609" sha1="76a187530d0aa8bdcd855d0efbd0c94eea983298"/>
		<rom name="digdug.pdf" size="689402" crc="f4ff1b44" sha1="a7d0cb474e8b88b72b1542f868d755493ece9882"/>
		<rom name="docastle.pdf" size="573675" crc="87f75039" sha1="a54d8f531a4d146af763e52253c66bdf452d6fdf"/>
		<rom name="flegacy.pdf" size="67570" crc="dd007650" sha1="e1ffeea2272aa848e509cb52ee9c5927bfdd99f3"/>
		<rom name="fractal.pdf" size="1356867" crc="275e38c8" sha1="c788d5c4deda2b1189eada66b7b10d997e25eec8"/>
		<rom name="friskyt.pdf" size="67570" crc="265bc5c6" sha1="7b55b6cc0cc737a0565b34718ff6769ac43dd429"/>
		<rom name="frogger.pdf" size="698347" crc="865fd45b" sha1="44fd069bc37441f1f88c0abf38138ef72dbce423"/>
