		<rom name="19xx_marquee_card_jpn.png" size="6427672" crc="67fd7371" sha1="02cfa88a8e6ebed40ee2526691338d28ef4dd849"/>
		<rom name="19xx_ss_widescreen.png" size="8426258" crc="f6f1e9db" sha1="ac7300b0bb0cdc70a0670d9a70df607b0d1c0cdd"/>
		<rom name="default.lay" size="2357" crc="d7f10183" sha1="f808f4c9533945014efad1714eb1864aa5132f29"/>
	</machine>
	<machine name="\artwork_official\2020bb">
		<description>2020bb</description>
		<rom name="2020bb.png" size="453263" crc="a936689e" sha1="e0fd7302fbe61cd0f93104f46317818ae8d1a17b"/>
		<rom name="default.lay" size="2922" crc="04ae401c" sha1="95c95b536bbfde48de45015cc276fc1719e505e5"/>
		<rom name="neogeo_bezel.png" size="22032" crc="4b4c5ed2" sha1="67cbe51770c6f739a639ffff0a6db6c8590b0aac"/>
		<rom name="neogeo_cpo.png" size="280482" crc="ef4eafdd" sha1="358739baf6fc43b89a29f2b58f08154a712ad391"/>
		<rom name="ng_marq.png" size="47128" crc="4e30d3a2" sha1="f471dc37affb267446b2d06847b0932ae48563c6"/>
	</machine>
	<machine name="\artwork_official\20pacgal">
		<description>20pacgal</description>
		<rom name="default.lay" size="693" crc="b951bd39" sha1="15703f30438139e18fdd22d966585f9756c2934a"/>
		<rom name="namco_reunion_galaga.png" size="248519" crc="6b49c4a1" sha1="b874851dd2c7ad68f000be9e6af90a5516799bc9"/>
		<rom name="namco_reunion_mspacman.png" size="309634" crc="70b5950f" sha1="44b366c5a3b56efe0a3a2e8ec3e225c3d7f40a88"/>
	</machine>
	<machine name="\artwork_official\25pacman">
		<description>25pacman</description>
		<rom name="default.lay" size="693" crc="2e3fec00" sha1="70d5af6d4758a4f8375df7c264ddaf55fcbc8e28"/>
		<rom name="namco_reunion_galaga.png" size="248519" crc="6b49c4a1" sha1="b874851dd2c7ad68f000be9e6af90a5516799bc9"/>
		<rom name="namco_reunion_mspacman.png" size="309634" crc="70b5950f" sha1="44b366c5a3b56efe0a3a2e8ec3e225c3d7f40a88"/>
	</machine>
	<machine name="\artwork_official\280zzzap">
		<description>280zzzap</description>
		<rom name="280z_00.png" size="2856" crc="64e95a62" sha1="e4e50ec2f942d4fcbeca27f0b4ea59c0a4a30ed7"/>
		<rom name="280z_20.png" size="3709" crc="24e3b68c" sha1="b2ecde2e1866aaf7250ab0894c556adba1307dbf"/>
		<rom name="280z_25.png" size="3765" crc="98eabfd4" sha1="4352682ffb6fc9037cd5a4936e576b716cf241b3"/>
		<rom name="280zzzap_backdrop.png" size="3794703" crc="85ee310f" sha1="c80fcaf51ee29ae2207ab39f42df41f6b890ffa8"/>
		<rom name="280zzzap_bezel.png" size="234184" crc="04c4bf57" sha1="ad12cc62efba964765b4f8a661c977ecfc694d26"/>
		<rom name="280zzzap_dash.png" size="588296" crc="d643782d" sha1="b61d74ac8e0949aaffdc625d2de87807e8a54d5b"/>
		<rom name="280zzzap_gear_high.png" size="78446" crc="b3a1ba78" sha1="7533270c21d95c5478b85a342dca9aa6c6d3b9e5"/>
		<rom name="280zzzap_gear_low.png" size="77750" crc="d9db9d87" sha1="844749f947c545f2e1c736db0f976c6779b8f4be"/>
		<rom name="280zzzap_hood.png" size="208030" crc="7380053d" sha1="e6b3f001c519a8e2199afecdcc1013f5be1cf13b"/>
		<rom name="default.lay" size="2480" crc="e93d83c9" sha1="75ec33222d5c84586bba9b17b09af77fea3953fe"/>
	</machine>
	<machine name="\artwork_official\3bagflvt">
		<description>3bagflvt</description>
		<rom name="3bagflvt.png" size="552908" crc="43d4947d" sha1="fbb7071db777ab4e122b6dd78184754d5a4a5a88"/>
		<rom name="button_off_green.png" size="8794" crc="9579d7a6" sha1="6a1d9e485f57530037e6c01752993db80761d6ef"/>
		<rom name="button_off_orange.png" size="5240" crc="eb7a9f95" sha1="68a710d927d7c262e8b53c3e21b5640bdb9617c3"/>
		<rom name="button_off_red.png" size="8067" crc="a77dcbf8" sha1="b2de3fa9f052ac47fcfa9975d0d38f1072e889f1"/>
		<rom name="button_off_white.png" size="6641" crc="8c69b47a" sha1="08f4d8ca822de1463e5878fc196b1fc046c3259f"/>
		<rom name="button_on_green.png" size="8441" crc="5d1b815e" sha1="5e3a8379167dd6dbbf5cbf78ce618693bdccac13"/>
		<rom name="button_on_orange.png" size="5303" crc="89bc909f" sha1="05892b5079fa3c869242d094a3657e32a2e6e218"/>
		<rom name="button_on_red.png" size="5235" crc="87dd4efc" sha1="645d816ef9a4526fad47742b58346ed44232edc0"/>
		<rom name="button_on_white.png" size="6622" crc="bfffba60" sha1="e16c1a6da190d8d3ca566c102a48aa974575ab8b"/>
		<rom name="default.lay" size="4192" crc="e67e967d" sha1="f342e4dc8af75ddde66fb3892758b6c7f05b74a7"/>
		<rom name="overlay_text.png" size="23036" crc="fa55315b" sha1="d4439771e98535d784b4bcb40f052a6af3d62cfd"/>
	</machine>
	<machine name="\artwork_official\3countb">
		<description>3countb</description>
		<rom name="3countb.png" size="387161" crc="75b10474" sha1="8b9c94ec3a8dad50905cd91e681f7de6ade3b407"/>
		<rom name="default.lay" size="2636" crc="7f9ad0e8" sha1="f701801f530a9e72d74c0c27bec6599b657e1ed6"/>
		<rom name="neogeo_bezel.png" size="22032" crc="4b4c5ed2" sha1="67cbe51770c6f739a639ffff0a6db6c8590b0aac"/>
		<rom name="neogeo_cpo.png" size="280482" crc="ef4eafdd" sha1="358739baf6fc43b89a29f2b58f08154a712ad391"/>
		<rom name="ng_marq.png" size="47128" crc="4e30d3a2" sha1="f471dc37affb267446b2d06847b0932ae48563c6"/>
	</machine>
	<machine name="\artwork_official\3wonders">
		<description>3wonders</description>
		<rom name="3wonders_bezel.png" size="2166403" crc="6c7e64d3" sha1="5a9d770dbbb17e4b7e4dd85ef3d9a9e1699daf39"/>
		<rom name="default.lay" size="497" crc="c121af7f" sha1="6df50acedcc4b53203e46eca85af25b6ecbc73a2"/>
	</machine>
	<machine name="\artwork_official\4004clk">
		<description>4004clk</description>
		<rom name="0.png" size="28490" crc="1672727c" sha1="74d8cb5ddb3cf28d51b809d549cbc81e69d2246b"/>
		<rom name="1.png" size="27858" crc="6c4f4db9" sha1="f347fcd5b20bfbc9bb0c60ffb3f78172f26d6680"/>
		<rom name="2.png" size="28407" crc="a51b566e" sha1="9f01b155f06b7defead89e00e597bb94dd1de664"/>
		<rom name="3.png" size="28951" crc="db4881af" sha1="0d05a4f6f3180f55b72f23408b164e1c9ffce45d"/>
		<rom name="4.png" size="27612" crc="e9fc2341" sha1="c2df8d38a7bf2af5ea77c1a4252cd85d4a6347e3"/>
		<rom name="5.png" size="28618" crc="883bff96" sha1="a0607bb0cefa7282a3d8ea005c355dfd845391e4"/>
		<rom name="6.png" size="28042" crc="47f5f140" sha1="cca5f4eddebdb1547e22d3766bc7be72c1007cbd"/>
		<rom name="7.png" size="28584" crc="8568943c" sha1="c5527ac6d29100f939754d273764734bb34b3634"/>
		<rom name="8.png" size="28772" crc="03f55dfc" sha1="a8fb1624be3b1f5b2533072313a7dfc1761b9d99"/>
		<rom name="9.png" size="28565" crc="9175d4a9" sha1="91f0c985fb79adfc1dfe38d4b1591b79483f1e9c"/>
		<rom name="default.lay" size="2018" crc="e73b3f63" sha1="3594d629c7d41db9eaf3ecba0e89efa0b5de1eb4"/>
		<rom name="empty.png" size="28176" crc="7212a2a8" sha1="db4e8cbc3afa3d708e3cdd706a9ee659bb4c062d"/>
		<rom name="off.png" size="737" crc="9e4d0ffb" sha1="3dae8a991351b3dc475fef4751e71ab490d66fda"/>
		<rom name="on.png" size="723" crc="88276e7e" sha1="011f9e9b76f279028154e1d09ee47f501945076a"/>
	</machine>
	<machine name="\artwork_official\720">
		<description>720</description>
		<rom name="720_mao.png" size="272456" crc="41be761c" sha1="91b1b39ab91a53360f7700175d57b1810cb9f086"/>
		<rom name="720_nxg.png" size="420288" crc="fec67a72" sha1="68f99d4f910282d7b9928b90724ae3e5326e29ae"/>
		<rom name="bordera_green.png" size="17222" crc="1f183bdc" sha1="2424e18058601922c9cada9a6d6630ed2a2cbbf9"/>
		<rom name="bordera_nxg.png" size="47811" crc="5e6c63e3" sha1="49c0ef025b06e46c38406d657b3942b8afcbbfff"/>
		<rom name="default.lay" size="1253" crc="444dfc79" sha1="b55f20686f5379355cb5e69b3fd624623fca6a53"/>
		<rom name="lego_mask.png" size="13347" crc="493a7ed4" sha1="a696c89835009efac13a106409616daac2cb18df"/>
		<rom name="mao_mask_horizontal.png" size="3836" crc="5a9d842e" sha1="0cd24913718ae3041d7796b4a1799880643b9e7b"/>
	</machine>
	<machine name="\artwork_official\8ballact">
		<description>8ballact</description>
		<rom name="default.lay" size="499" crc="d763a958" sha1="e3e87be166054f9bff4a87a57fd947b67b83f18e"/>
		<rom name="eight_ball_action_bezel.png" size="328668" crc="2bc98106" sha1="637cff765fb2e7f90da88a14264eda6f512b6a48"/>
	</machine>
	<machine name="\artwork_official\990189">
		<description>990189</description>
		<rom name="990189.png" size="2363045" crc="e317d0ba" sha1="f9c74f5d3db0004977c106bf9aab5385feb9762b"/>
		<rom name="default.lay" size="2832" crc="d1dbbdab" sha1="9b9827809d780becc3da4af24d37366983aaa7cc"/>
	</machine>
	<machine name="\artwork_official\a1000">
		<description>a1000</description>
		<rom name="amiga_1000.png" size="844874" crc="df9de0d6" sha1="d8de927647ffe465297eb51c79b6d9edfb8b54c2"/>
		<rom name="default.lay" size="527" crc="680fffca" sha1="b1094e6800efe723066589d1423bbaf81ff05dea"/>
	</machine>
	<machine name="\artwork_official\a1000n">
		<description>a1000n</description>
		<rom name="amiga_1000.png" size="844874" crc="df9de0d6" sha1="d8de927647ffe465297eb51c79b6d9edfb8b54c2"/>
		<rom name="default.lay" size="528" crc="36b26877" sha1="587c656bce5c5ff87ff56da9265a73b26174c78e"/>
	</machine>
	<machine name="\artwork_official\a2600">
		<description>a2600</description>
		<rom name="a2600.png" size="4567030" crc="aa71a2aa" sha1="6f049d91a16dc1c5c03373b07e5102e46df49b92"/>
		<rom name="a2600_6.png" size="6674048" crc="129051a6" sha1="e5fdd8686ddffec7e8d6158fe565888701820861"/>
		<rom name="default.lay" size="1906" crc="e543c595" sha1="7d4403206856700b17c8f2c035415facadea01a3"/>
		<rom name="sony_trinitron_2.png" size="4393789" crc="142f368a" sha1="27ef1ae9ce56b2cc137a70a8d93c70bd305287af"/>
	</machine>
	<machine name="\artwork_official\a500">
		<description>a500</description>
		<rom name="a500n.png" size="332406" crc="42dbc069" sha1="e986110c11d9f8235312782955b110ff52a22f46"/>
		<rom name="default.lay" size="1058" crc="d1530fbd" sha1="631b340d8f0bb9a26159277f70323d4cee4e0a35"/>
		<rom name="drive_led_off.png" size="758" crc="0947f3d8" sha1="cce4c5ee0c024a3e3676a4bc742296cce7f5e957"/>
		<rom name="drive_led_on.png" size="796" crc="c4ca7af6" sha1="be673d20326a05566f20802d2c2c237c63b8d1fe"/>
		<rom name="power_led_off.png" size="803" crc="35a64245" sha1="4f0fb3b0153f7774fdcf411a50c6ca85ef2c2770"/>
		<rom name="power_led_on.png" size="689" crc="585a73c1" sha1="48fe3368dabec80cc3bb7a23482dd647ab9d24f7"/>
	</machine>
	<machine name="\artwork_official\a500n">
		<description>a500n</description>
		<rom name="a500n.lay" size="1059" crc="a2f28e71" sha1="d2e43e8e031065eb7244fc8d42ce256b120e0b2a"/>
		<rom name="a500n.png" size="332406" crc="42dbc069" sha1="e986110c11d9f8235312782955b110ff52a22f46"/>
		<rom name="drive_led_off.png" size="758" crc="0947f3d8" sha1="cce4c5ee0c024a3e3676a4bc742296cce7f5e957"/>
		<rom name="drive_led_on.png" size="796" crc="c4ca7af6" sha1="be673d20326a05566f20802d2c2c237c63b8d1fe"/>
		<rom name="power_led_off.png" size="803" crc="35a64245" sha1="4f0fb3b0153f7774fdcf411a50c6ca85ef2c2770"/>
		<rom name="power_led_on.png" size="689" crc="585a73c1" sha1="48fe3368dabec80cc3bb7a23482dd647ab9d24f7"/>
	</machine>
	<machine name="\artwork_official\abcop">
		<description>abcop</description>
		<rom name="abcop_bezel.png" size="150181" crc="47c1db94" sha1="214b1e36168c04cc233b64a7fdaadb4400ef5f11"/>
		<rom name="default.lay" size="459" crc="fda1ab9c" sha1="c03c4bb066bf5d95dd9986e8e470d91fcf2017db"/>
	</machine>
	<machine name="\artwork_official\abnudge">
		<description>abnudge</description>
		<rom name="abnudge.png" size="552908" crc="43d4947d" sha1="fbb7071db777ab4e122b6dd78184754d5a4a5a88"/>
		<rom name="button_off_blue.png" size="7720" crc="cd3de1cd" sha1="69377b16f40b10d1e4f8e3405f8de8b9d935b642"/>
		<rom name="button_off_ltgreen.png" size="8225" crc="90cbbd01" sha1="2736424dd1ac0e289cb7993536e5a7b764f73c39"/>
		<rom name="button_off_red.png" size="8067" crc="a77dcbf8" sha1="b2de3fa9f052ac47fcfa9975d0d38f1072e889f1"/>
		<rom name="button_on_blue.png" size="8039" crc="47058dec" sha1="60041015166bd8c88df21eafa380f07c7f01372f"/>
		<rom name="button_on_ltgreen.png" size="8441" crc="5d1b815e" sha1="5e3a8379167dd6dbbf5cbf78ce618693bdccac13"/>
		<rom name="button_on_red.png" size="5235" crc="87dd4efc" sha1="645d816ef9a4526fad47742b58346ed44232edc0"/>
		<rom name="default.lay" size="2476" crc="12aa163a" sha1="56ee69589618ae30886a71f05a274546956c4c6b"/>
		<rom name="overlay_text.png" size="18522" crc="27749867" sha1="8d5ee883e4df5b42b5b850f8c84d9da057a531cd"/>
	</machine>
	<machine name="\artwork_official\aburner2">
		<description>aburner2</description>
		<rom name="ab_cockpit_light_l.png" size="764432" crc="a5e2775d" sha1="ff95779e53eed12dfa4f5953fde7f06c2848a029"/>
		<rom name="ab_cockpit_light_r.png" size="770178" crc="cb028b1c" sha1="98b52d476f8b91b371655f484b7969e601c919be"/>
		<rom name="ab_upright_light_l.png" size="269049" crc="c4eeed52" sha1="8e8bd8fad719586ebda0520f43357afef0d7fac6"/>
		<rom name="ab_upright_light_r.png" size="265099" crc="867e1b9d" sha1="acad2487629ad50332ff7ba3e2cd17a5c5a0017e"/>
		<rom name="ab_upright_lockon.png" size="244921" crc="bc929308" sha1="ef1a671ff116064bfe9a538f4e901036eee2c7d6"/>
		<rom name="aburn169.png" size="2407170" crc="81ccbec4" sha1="e4fd6881bf379b7aebb10c73b15f25e17eb058f3"/>
		<rom name="aburner2_cockpit.png" size="4048097" crc="3af373f0" sha1="c53f55897644a18b91def6fac7b35d546f3b70e2"/>
		<rom name="aburner2_inner.png" size="624627" crc="956ff067" sha1="0a46d4c694f7dcd6d2dc5eb7f826f7cf6efabfca"/>
		<rom name="aburner_upright.png" size="4696660" crc="d8d47f20" sha1="aa96ec61fd195b855a7f21c73c8f8874ce3ead9e"/>
		<rom name="default.lay" size="4106" crc="67143203" sha1="389b421fecf6b965ed39769bceb15cbdad4beb55"/>
		<rom name="lockl.png" size="180538" crc="96537eba" sha1="8b965566abe1762ff167e96c71c015008d1a361d"/>
		<rom name="lockm.png" size="52437" crc="3a3f1b60" sha1="6babeab251f4cb24f4815de1391a1f4764343cba"/>
		<rom name="lockr.png" size="196652" crc="dea2a6b2" sha1="27bbda4d7c6e0b998605be4d4f5c98a00d193a06"/>
	</machine>
	<machine name="\artwork_official\academy">
		<description>academy</description>
		<rom name="academy.lay" size="29651" crc="17984f8d" sha1="f3a50a683896cb768b96930fbd3db8b281ab934d"/>
		<rom name="bb.png" size="13049" crc="047faaf0" sha1="6e4ee9dd2fff453e7bcf0b30a01fda151aa6f152"/>
		<rom name="bb_sel.png" size="15578" crc="c5cec067" sha1="2b249612aef619b73efddb5469a2208a25e5940c"/>
		<rom name="bk.png" size="4185" crc="368cce08" sha1="1939e630ce05e4da044c2811f4a1ba2620f56914"/>
		<rom name="bk_sel.png" size="9897" crc="563b5338" sha1="2667ef4228561c0d662659104946cdb73aef24f4"/>
		<rom name="bkn.png" size="13065" crc="a68c48c3" sha1="471991cd29ec4fa1c1996d2852a1a42c6f4f712f"/>
		<rom name="bkn_sel.png" size="15565" crc="e1bcfe9a" sha1="6ba8ab64489f5b83db162c8edd38e712ddc53f5e"/>
		<rom name="bp.png" size="2733" crc="6cec5b6f" sha1="37eccf3e65de8dcde5e8aaf41f8070e93382c5dc"/>
		<rom name="bp_sel.png" size="5252" crc="65f8c8c8" sha1="4bff62140c5d321c7b93109370e955183547422c"/>
		<rom name="bq.png" size="13298" crc="b994e445" sha1="4c7b1f3c5befad664503b644a4c95564dd8481cc"/>
		<rom name="bq_sel.png" size="16027" crc="36c15646" sha1="cacf8e9594605c69701f6823a551cb3b441da6eb"/>
		<rom name="br.png" size="3028" crc="5a4dc1d1" sha1="1840435c1bc9515d45e309ff8d1b988b48e1061b"/>
		<rom name="br_sel.png" size="5946" crc="2bb96408" sha1="d243810648f0082f6c46fc5e4e5e7fe6f7a56c8b"/>
		<rom name="clearboard.png" size="4378" crc="d610a7c4" sha1="aca56d737cb53357502b5f4cab300b6693ef39df"/>
		<rom name="cursor_1.png" size="945" crc="8142b897" sha1="7bd160fb82e8d645d0d9e8384d1d961f9b1a7115"/>
		<rom name="mephisto_academy.png" size="1125385" crc="445b90f9" sha1="07fca2da11a475c3706ac3159580b4cbe9efc108"/>
		<rom name="startpos.png" size="4335" crc="c108c728" sha1="063449aabfb6200ea960ad3e79ae309c153fdf9b"/>
		<rom name="wb.png" size="11398" crc="e79ecd51" sha1="103db0048a321f535ee154d0fd0b87e69774313c"/>
		<rom name="wb_sel.png" size="14148" crc="8784bc6f" sha1="62003b5c772a3c7614451f36f1b93aa4518f0512"/>
		<rom name="wk.png" size="3782" crc="d28f0195" sha1="ca71aba8a03404a68fe036a73767d7697af975a8"/>
		<rom name="wk_sel.png" size="8636" crc="e5309c05" sha1="3cabb54e244533f2367a7323adee9e64f4e2d2e0"/>
		<rom name="wkn.png" size="13573" crc="6f32f7b5" sha1="06d4b34c812d9fd14949cba00812d1f3630ee546"/>
		<rom name="wkn_sel.png" size="16308" crc="1fe834a8" sha1="d4742b2ac14e5eff0e4597536fcfc8a475b1b469"/>
		<rom name="wknneu.png" size="13573" crc="6f32f7b5" sha1="06d4b34c812d9fd14949cba00812d1f3630ee546"/>
		<rom name="wp.png" size="3288" crc="4c27b07a" sha1="db22fe5baa1e526f3cdab5a3826ba6b037c2dd53"/>
		<rom name="wp_sel.png" size="6976" crc="ac3ce3c9" sha1="81ce666095c8c696e01bfecbf006adb4d36a4c62"/>
		<rom name="wq.png" size="13127" crc="9ee7eae9" sha1="0dd9b6536c1f0cfbc3b3732114508f657dbe68f5"/>
		<rom name="wq_sel.png" size="15792" crc="ff71f085" sha1="bf84ada7c7d5476fa8fd48b2331c43f8d8e4d817"/>
		<rom name="wr.png" size="3106" crc="e0149567" sha1="f9de96fba7908752ce6b5a028ca38e018de6c5a0"/>
		<rom name="wr_sel.png" size="6114" crc="e01254f2" sha1="e3f3f4e121710eb71d39c19afd07554e951159c1"/>
	</machine>
	<machine name="\artwork_official\advision">
		<description>advision</description>
		<rom name="adventure_vision.png" size="2525792" crc="fb990816" sha1="1e3fa2f666862814228674bd377648b43238d657"/>
		<rom name="default.lay" size="581" crc="9d3b7aaf" sha1="efa7598e5d62773d71ce0abb6fd657e3afd982f8"/>
	</machine>
	<machine name="\artwork_official\aerofgt">
		<description>aerofgt</description>
		<rom name="aero169.png" size="3136386" crc="74dd626e" sha1="a7bfd207e3669c944aee07f939d7882470f1b915"/>
		<rom name="aero_fighters_inst_1.png" size="1918494" crc="14f949a2" sha1="928e6ac95e79f7bff9ddc52b628a56ee1dd1287d"/>
		<rom name="aero_fighters_inst_2.png" size="1483539" crc="ea9c4798" sha1="d05728613622a1ad94f5ba46ecf3306e825d609c"/>
		<rom name="default.lay" size="1600" crc="92cde15e" sha1="81258422c181f2d140793f5e694daa691fbe5fba"/>
		<rom name="sonicwi_inst_1.png" size="2209204" crc="3a41f647" sha1="23f6ada786ccbffbe4e2eda8e9f816d185ef5ab9"/>
		<rom name="sonicwi_inst_2.png" size="1627924" crc="3f800edd" sha1="04d2abbb07f30c3d8643750b52ca01477a62ad6c"/>
	</machine>
	<machine name="\artwork_official\aim65">
		<description>aim65</description>
		<rom name="aim65_computer.png" size="13163967" crc="96ee6f26" sha1="7bc8880d37639876cc52db82824d5d3253c3321d"/>
		<rom name="default.lay" size="1025" crc="86080270" sha1="6d94015f97f17d453c95bb484fa0f996f7b1c4e8"/>
		<rom name="display.png" size="23299" crc="48b69fe6" sha1="13521175ac8f9acf04cf8f5b0a99bca78c20fed7"/>
		<rom name="rockwell_led_window.png" size="15510" crc="7133b426" sha1="b55a3762839dfbb2df4f6236bc038eca8b8bcb39"/>
	</machine>
	<machine name="\artwork_official\airbustr">
		<description>airbustr</description>
		<rom name="airbuster_bezel_generic.png" size="62654" crc="bbe6f6a7" sha1="218b09faf0f66e538cd1416fb05255729ed689d8"/>
		<rom name="airbuster_inst_1.png" size="1152395" crc="6b0981fb" sha1="163d6b8290a796acd1d3a9a5c1647feb2b631157"/>
		<rom name="airbuster_inst_2.png" size="495957" crc="ae092e06" sha1="addc8157e0f97d3e97373a94998cd155469b9f5c"/>
		<rom name="default.lay" size="931" crc="f273eec0" sha1="1592fa3267d82ecdf0618d73e0124111c3876b42"/>
	</machine>
	<machine name="\artwork_official\airwolf">
		<description>airwolf</description>
		<rom name="airwolf.png" size="2087785" crc="6bafc995" sha1="ba484008a87e56217343d7ef873a423bee5129c3"/>
		<rom name="default.lay" size="498" crc="aa36131f" sha1="00d277fee613e9ee4093a2d52ed8b5dc4b68a1dd"/>
	</machine>
	<machine name="\artwork_official\ajax">
		<description>ajax</description>
		<rom name="ajax_inst.png" size="682104" crc="52bc20f7" sha1="0cec68adae10b0c30091b17ade7ea6cb80c2d11c"/>
		<rom name="default.lay" size="976" crc="59d8e170" sha1="0bc15d09129921af0b8095fa8cc03ec1477c526e"/>
		<rom name="typhoon_inst.png" size="1405158" crc="397e914f" sha1="101223e86021abe7aa60f22ad6305c7b0a981c78"/>
	</machine>
	<machine name="\artwork_official\alcon">
		<description>alcon</description>
		<rom name="alcon_bezel.png" size="1122624" crc="c0031fad" sha1="12751390d812ead98d1218e96eb8a5773e49bc12"/>
		<rom name="default.lay" size="501" crc="caa3c57f" sha1="d96fa32227af6afe680717e2e939a8a29dddc701"/>
	</machine>
	<machine name="\artwork_official\aliencr">
		<description>aliencr</description>
		<rom name="default.lay" size="743" crc="6c4e4767" sha1="d6a0c67209f24f281bd9e78972e294c346131025"/>
		<rom name="generic_bezel_plastic.png" size="4875546" crc="e70db033" sha1="b35b622fcfc59ff9bb2f1d65d0089e2585dce194"/>
		<rom name="tg16_marquee.png" size="373258" crc="6490c446" sha1="283f8e7fa90afff27c90b6dc31c5c10bb0f60eed"/>
		<rom name="tg16_marquee_cropped.png" size="483484" crc="0e3bdd20" sha1="0871e3f5eee1668af2203507c5f3f46cb4b46de9"/>
	</machine>
	<machine name="\artwork_official\aliens">
		<description>aliens</description>
		<rom name="aliens_bezel_arsinvictus.png" size="10705523" crc="57b0c6c4" sha1="33d945539f7cc77bcca2cda45c5fc7e49c4718e3"/>
