		<rom name="1944u.png" size="94322" crc="770f9890" sha1="bb4da3b0173c960c2b0bb0b75ec837ac17537dc5"/>
		<rom name="19xxar1.png" size="84345" crc="9df06b03" sha1="154b939f022eecdd9e2095a0f4d41b7edcd844f4"/>
		<rom name="19xxu.png" size="47311" crc="a3c2842f" sha1="b870dd98ca76ef3e5baee518977726d201164f1c"/>
		<rom name="2020bb.png" size="53575" crc="6fcc34c9" sha1="dc5e6c6acda36c826463cdbfbf1314798e78f399"/>
		<rom name="20pacgal.png" size="196786" crc="6757e594" sha1="33f04ae15c4bcfd84158d5a718e135564906df0a"/>
		<rom name="20pacgalr4.png" size="181947" crc="0a7af8b4" sha1="cf434875809dcb382acb5ba7ae9d8a0a81f72b91"/>
		<rom name="22vp931.png" size="558144" crc="842aedc9" sha1="4aaf41b9028389da70d74be2c7664a4566fec791"/>
		<rom name="24_150.png" size="1462083" crc="41ea02ed" sha1="691ddfbe15deec469feee401ff77155ba62ed483"/>
		<rom name="240in1ar.png" size="455700" crc="29cb4022" sha1="4c4ed6057ce3ab8794229b3864737b1cdd37ce48"/>
		<rom name="25pacman.png" size="789063" crc="24bd76cf" sha1="7a19f8d3cea8558edff5e10bc2a42297467dc648"/>
		<rom name="280zzzap.png" size="440581" crc="12be26bb" sha1="cc96e8847dc0f504b436f942e590a56a249ba5b8"/>
		<rom name="2mindril.png" size="649171" crc="ddd5f73b" sha1="933e603595da60ee97e246d0d853ece22cf44da2"/>
		<rom name="2spicy.png" size="601201" crc="75db944a" sha1="b4b0e8804e890253e4cd3dd9780d719b4028fab1"/>
		<rom name="315_5296.png" size="246550" crc="dd63259c" sha1="3789d245ad0519b7591c4c0fe559deace45c7935"/>
		<rom name="32x.png" size="459692" crc="8267c174" sha1="70db34e4073b97edb049855875ba10b07f2b286d"/>
		<rom name="32x_mcd.png" size="1151284" crc="034853a8" sha1="fdd3ef476b5f533ddf345129a55e1a99b9994362"/>
		<rom name="32x_scd.png" size="178632" crc="373616a3" sha1="8896175b30f20ffdfab636ed3ab92c6f336fd02a"/>
		<rom name="32xe.png" size="1382538" crc="5e15f567" sha1="b0a8616485bcecb10d7c204d89cf1d63c12920f0"/>
		<rom name="32xj.png" size="304702" crc="fdad51de" sha1="53ac0af4a65ff2a237967920f9d9813666c20801"/>
		<rom name="39in1.png" size="509835" crc="76102a43" sha1="4cf1a145a261fb33bf04189ea4879cb399ace0b9"/>
		<rom name="3b1.png" size="966243" crc="9535edbb" sha1="a669410afaf89aaf8694efc157cbde5db6ab4707"/>
		<rom name="3b2_300.png" size="1301826" crc="9e445b0a" sha1="96f0e40bf0e109aaeeafe60800ac0e9eddc09957"/>
		<rom name="3b2_310.png" size="601796" crc="cc70677d" sha1="914c0f231a3bd3b5487b61dc11674f207504ebec"/>
		<rom name="3bagflnz.png" size="365451" crc="81bf92c7" sha1="b1f18c33dfa0f78cccba6054230b48d336113c74"/>
		<rom name="3c505.png" size="208400" crc="e91d04c0" sha1="3e06a18fcc87afe23469b148a95683afa6a03368"/>
		<rom name="3do.png" size="79009" crc="de9326da" sha1="3437489417f41367f1519710aca642d05e33e4e7"/>
		<rom name="3do_pal.png" size="1039125" crc="83968441" sha1="483cb86798d57e97333a7513ed9e973c94db85cc"/>
		<rom name="3stooges.png" size="443870" crc="9f269f1c" sha1="7ba59b499612f076a596f2fa227a3ce1adeaa00b"/>
		<rom name="3wonders.png" size="286518" crc="ca1e94e6" sha1="ff5ab78900332e566baab2f0737f2ec3012b5616"/>
		<rom name="3wondersh.png" size="641468" crc="d298b5d6" sha1="11e2ff22a91938aa36581a0fe98282c885b92ffe"/>
		<rom name="3wondersu.png" size="242685" crc="13a68ba0" sha1="eb3519f5a2dffa0534bea641b65d964525ea9547"/>
		<rom name="4004clk.png" size="238886" crc="a59f9ce5" sha1="c78afb550f213439f6148c71082b18230258b230"/>
		<rom name="486ccv.png" size="391118" crc="4284b08b" sha1="77ceabe2030099bb0ea91cd298d5826bf8210de5"/>
		<rom name="500gp.png" size="490193" crc="dfb0ff24" sha1="d9f9f12d31fba1b0ef288f6dcfdf88ba80a176cb"/>
		<rom name="50lions.png" size="300490" crc="38a5d50a" sha1="736ac3a30f25e0a43527985337434af5fc831942"/>
		<rom name="50lionsa.png" size="560936" crc="56fc8ee1" sha1="ab94c91679d34a1dcd3056c8579cee04a3c4e709"/>
		<rom name="5a22.png" size="466554" crc="f8ea33b5" sha1="ab5f0713e55390818f6dd0d1443b9edbdbaac746"/>
		<rom name="600.png" size="93338" crc="733d3972" sha1="6635b813c6058261415f2f82736c9bec68141fc2"/>
		<rom name="68ksbc.png" size="648590" crc="ba0b15de" sha1="8befb123cbf161cb683ffea83417023cc011d675"/>
		<rom name="720.png" size="388115" crc="4c880110" sha1="f02d689a54698a45f8eade5e6a447a3b77ef6eda"/>
		<rom name="720g.png" size="624275" crc="54ce2f39" sha1="0379b4b9b17d18c4377b8ce974bb588cc4b9c064"/>
		<rom name="720gr1.png" size="81576" crc="53fc6ed8" sha1="0a0e80e65174ef94cffcc4200d65cfd28ce3d130"/>
		<rom name="720r1.png" size="77477" crc="4a16f606" sha1="152374ccbc8789e5c13bbe7e41738a3a4eebb527"/>
		<rom name="720r2.png" size="425603" crc="29682fac" sha1="9723cae56e88744508157cd1e9d68941027fe45d"/>
		<rom name="720r3.png" size="535105" crc="652c09c9" sha1="5fdf9f26f2d31c148cac70aefd0c5d9633df1d7e"/>
		<rom name="74148.png" size="131845" crc="d8f5ea9e" sha1="cd0f867f0d90eb2d693e00c2436ac877ccea0cf8"/>
		<rom name="7474.png" size="161820" crc="8aae79ef" sha1="8181796a41fe331970d88dfe23f3b2a060484026"/>
		<rom name="7951om.png" size="863639" crc="1ceeef92" sha1="7396358846bedf3fc0fc257bf24f6107f083a8fd"/>
		<rom name="800fath.png" size="498752" crc="e7fe44d7" sha1="e512c72f4c85db19b0afc867fc2a073be52a6ac9"/>
		<rom name="88games.png" size="117346" crc="f5f6c624" sha1="f4bbff09a3df02c230b7154c3b29d61413ab9ead"/>
		<rom name="8ballact.png" size="445200" crc="fb2b5a52" sha1="24e2c72235a444dbc116e8bd90ae719786a49268"/>
		<rom name="8x300.png" size="255756" crc="7037fd48" sha1="dff326da6bdb6b4311f664f0254ada864442656a"/>
		<rom name="93c06_16.png" size="116183" crc="48709075" sha1="b3143a1a15150131432f4ec82050bca9b464cce8"/>
		<rom name="93c46_16.png" size="493674" crc="728f4613" sha1="34087624b36e2742b562c84ecfe01207aa9db88c"/>
		<rom name="93c46_8.png" size="45709" crc="db22a260" sha1="846f27c1eb801627c2ca801603b9fbab55a01cce"/>
		<rom name="93c56_16.png" size="36411" crc="514611eb" sha1="813647d4dff30274a29563f43e30af102e3d5aa0"/>
		<rom name="990189.png" size="624603" crc="cadc5ca4" sha1="9ff8c3f6a72c73d88c93575e0c16d0158bcf485a"/>
		<rom name="990189v.png" size="125114" crc="fdfcd733" sha1="bf209259c7c9216d1136185862127e21012d39ba"/>
		<rom name="a1000.png" size="454649" crc="9601246c" sha1="501fa3a7be2575c4bed48c3705ce24a2f2e28b50"/>
		<rom name="a1000kbd_it.png" size="716066" crc="65fc7a87" sha1="a97ab01dade48ea4e97aab892dd4b2da45a04633"/>
		<rom name="a1000n.png" size="291984" crc="0ee62828" sha1="c3069b8e737b22a54fbcf04af5135718ff43bda2"/>
		<rom name="a1010.png" size="702178" crc="9f33878e" sha1="8ec64b1081c38189d6ad2e659129f2960a402140"/>
		<rom name="a1200.png" size="954874" crc="12546854" sha1="3100f3000006cfe67341d9cadc75deca9199a2b2"/>
		<rom name="a1200n.png" size="136174" crc="6ba42824" sha1="b0949164e4cba211b0bdbe12120d507996dca40a"/>
		<rom name="a1200xl.png" size="151768" crc="652741ff" sha1="cc0eccce8d3fd36b5f84fc0e1b17f0d4132569a7"/>
		<rom name="a130xe.png" size="1301817" crc="b8d2a193" sha1="172f427d691436929d79dff1e548fae82eb99000"/>
		<rom name="a1bus.png" size="11034" crc="cec8f238" sha1="4b245debfea7f8672c108556a1eff6f4597c38fe"/>
		<rom name="a1bus_slot.png" size="417083" crc="eab655ea" sha1="bb49ab1cad7eda525fbc29ef4462ad503798ed8f"/>
		<rom name="a1cass.png" size="362052" crc="6a37e7ae" sha1="7745ac44310554e5010855b74548a589054f0e7d"/>
		<rom name="a2000.png" size="1238865" crc="2a9c74ca" sha1="c6c5fec78d41fd9e56cd6f93bd4b365eba35f595"/>
		<rom name="a2000kbd_g80_us.png" size="666932" crc="a66fcfea" sha1="dc613fdc0c025b04e9e4f60bbd2758d3e1bcb98a"/>
		<rom name="a2000kbd_us.png" size="551616" crc="23b6b6c5" sha1="3389886fe104be9aee2fdbd4e574e34fefa018a1"/>
		<rom name="a2000n.png" size="525231" crc="b3ba7313" sha1="25d9b5ec967fc824c49ade12ab35526cdccb1cdb"/>
		<rom name="a2600.png" size="888486" crc="4ab13899" sha1="83a1fac35bbbaf4e35aee6f673e19bde84ed6f37"/>
		<rom name="a2600_cm.png" size="892211" crc="818f6760" sha1="722af8aa8473b63a76b09ab15006e396302a7c34"/>
		<rom name="a2600_dpc.png" size="997866" crc="98982df2" sha1="6d16353d2b50ff6a34fdd857169d7c717be3a37f"/>
		<rom name="a2600_pop.png" size="688763" crc="968533de" sha1="1086c8735718b9d21d7fe3097a4af20b70bf4c91"/>
		<rom name="a2600_ss.png" size="2212555" crc="455fb801" sha1="dd2fa0b20f20d6dc1bd9f116447f94be793197fe"/>
		<rom name="a2600p.png" size="232095" crc="3a3918a6" sha1="051a38781f265375457801a09b92392615ef2c1f"/>
		<rom name="a2aesms.png" size="524581" crc="ab2b8a69" sha1="f07d58f71588b5047d2eab77c1da61aab1f6f7c1"/>
		<rom name="a2alfam2.png" size="579754" crc="3b96b545" sha1="84de61aece8c45370ac32edf3d464589c1e9e3fc"/>
		<rom name="a2ap16.png" size="741903" crc="c6f44da7" sha1="cd94b4b194da6d489c9ccfae9e5d2e8427e37b3d"/>
		<rom name="a2ap16a.png" size="1033388" crc="3af7ad68" sha1="d6ebfc9b3d851a021260d1c71e4eb6a128af7786"/>
		<rom name="a2aplcrd.png" size="547218" crc="bec38d83" sha1="cca03172f0b5773ef4637dfcb739fc26c7ce7f39"/>
		<rom name="a2arcbd.png" size="431554" crc="8c0f3a69" sha1="afa8200b62aafa2326217f23517c14605e578a8f"/>
		<rom name="a2bus.png" size="792973" crc="cb8ea24d" sha1="b40e1e40da647b34747a5c3ec1327b3ccc99fbe6"/>
		<rom name="a2bus_slot.png" size="626257" crc="74037f92" sha1="e0afebb980c4f9be7c894b6f54334653ec250cef"/>
		<rom name="a2cffa02.png" size="121393" crc="f1aef7e6" sha1="36825db47848a86a41d9f2d72745f37e3793930a"/>
		<rom name="a2cffa2.png" size="697079" crc="cdc20f4b" sha1="8947a6e2404081d15fb26041237afaed8a819aa0"/>
		<rom name="a2corvus.png" size="964994" crc="4e8d73c4" sha1="f03971d2ae4db72fcb9c4e3421c6e064e8a88c13"/>
		<rom name="a2diskiing.png" size="758242" crc="98bddbf2" sha1="03ca5aa996738d51605d704b348611c9d400d68a"/>
		<rom name="a2dx1.png" size="436398" crc="5a2362e6" sha1="0f00b6f38e8d0f04085345e64db43dff7e2b1bbd"/>
		<rom name="a2eauxslot.png" size="213407" crc="c7abbf6a" sha1="e3d143e3ac1e32aeb5be41cc16eb747ce4efe4d3"/>
		<rom name="a2eauxslot_slot.png" size="433098" crc="55cdee8a" sha1="804e3a51c6b443de1a7a996c53702b984a4d4bda"/>
		<rom name="a2echoii.png" size="630456" crc="6e3ba827" sha1="202c37c98222798be2f4699f4bfdc557c743536c"/>
		<rom name="a2echop.png" size="1116873" crc="cb4511e6" sha1="0326c8c423b7cc3a67c821e2c2462039e7fa4d27"/>
		<rom name="a2eext80.png" size="545912" crc="09cf1a19" sha1="b87b32c02040b057e9d24ffd3751d8e349cce31a"/>
		<rom name="a2erwks3.png" size="636043" crc="f67cdb4d" sha1="61bbe83b681d761c4667e39f81b1846a888fa576"/>
		<rom name="a2estd80.png" size="739561" crc="b32e65d2" sha1="30b4586612c9ae808eb6249faac52873f138355d"/>
		<rom name="a2iwm.png" size="152572" crc="73787be7" sha1="a1d59de3f4195fcc39880a53f1b999e726e73e1e"/>
		<rom name="a2joy.png" size="687147" crc="ffa84c91" sha1="abd38c2065dbeb1637a7dd524511cf98de68fb6b"/>
		<rom name="a2laser128.png" size="108323" crc="cfe8b8ed" sha1="a99f17e2583552bae70e85d996e625daba223c9f"/>
		<rom name="a2mcms1.png" size="1013058" crc="f4a5bb1b" sha1="4f5f5ae7ad0fba5b8ce20c2b93e615672b76aa05"/>
		<rom name="a2mcms2.png" size="1101165" crc="be86b598" sha1="65e925f67067992c2b629c85a200fad413fb63cc"/>
		<rom name="a2memexp.png" size="825570" crc="84bfd999" sha1="20b986767246fb69791ceb5fb290dce0f34cd645"/>
		<rom name="a2midi.png" size="266121" crc="48f139be" sha1="f91d16d39b9f48d96145947a940a036cd59c2a78"/>
		<rom name="a2mockbd.png" size="471510" crc="1312eaeb" sha1="6d1e9d46c14fb7d1b8431cbce86e444fbcf4ae8c"/>
		<rom name="a2mouse.png" size="257670" crc="76bf1dea" sha1="c545b85ceeb1910b4e45f64237f25ac53e9359f5"/>
		<rom name="a2phasor.png" size="516716" crc="32f7eb2b" sha1="e9a6dbd58c8e14bf1b7e38f10ed93ca55d0a3e09"/>
		<rom name="a2pic.png" size="694626" crc="42a0dcd1" sha1="e3110b525708af3d87cedfbeec4027dc40976b28"/>
		<rom name="a2ram16k.png" size="919990" crc="3848292f" sha1="306244535516ec2a21e432584726cd83e5f06de3"/>
		<rom name="a2ramfac.png" size="486814" crc="ddb87930" sha1="542be17529f721edbe942cdc2110492668d28f11"/>
		<rom name="a2sam.png" size="1018176" crc="3f912769" sha1="4e53469e252f469794fe8e7d9eed1a2ff1a206dc"/>
		<rom name="a2scsi.png" size="319097" crc="ddedd631" sha1="0d4114b3715aed1aad1b28662bf3f04cc7e13d22"/>
		<rom name="a2softcard.png" size="432104" crc="0057032f" sha1="12ed5c9f6beebd3f9d6ba7dd434dcb7d8691a402"/>
		<rom name="a2ssc.png" size="398814" crc="397d0167" sha1="0bfd1cac0c4f54fb975f21427ffe950799148eb4"/>
		<rom name="a2superdrive.png" size="506997" crc="8b8762bd" sha1="21525b44ab8491ee7f6edd8b327ec4b09696c623"/>
		<rom name="a2swyft.png" size="740889" crc="e6ed4135" sha1="ac3ce51579b85bb805fe7086c9e14c6b9f66152e"/>
		<rom name="a2themill.png" size="533168" crc="f4ac4635" sha1="d774500d25cdea6ed70eb9a277efcb373542dedc"/>
		<rom name="a2thunpl.png" size="663192" crc="0ebd192c" sha1="01c194f6a49f99e05566d02682721e2b53ae8a0b"/>
		<rom name="a2tmstho.png" size="1574012" crc="979b3029" sha1="8facf980e90d1d01e2bb8ab50a56cb175912a21c"/>
		<rom name="a2ultrme.png" size="681089" crc="25b50a23" sha1="df8462ba9a7c078cb75155999c520aad942846ec"/>
		<rom name="a2ulttrm.png" size="897564" crc="88644118" sha1="913b142da06f142a4d6d25ded2e9c602ca42a126"/>
		<rom name="a2video.png" size="924682" crc="4550839f" sha1="ff29ac816d44a4ca636daf2635acc166094bcdc3"/>
		<rom name="a2vidtrm.png" size="400644" crc="5047c4c8" sha1="fa969213b0dcfc9f7fa71ba743e24803cd442ce7"/>
		<rom name="a2vtc1.png" size="500142" crc="2f0d186c" sha1="f7c6fdcc607b42ca9afad89602c03633f91c1f4e"/>
		<rom name="a2zipdrv.png" size="458826" crc="c36a60c0" sha1="545e96ac8887dad3c840efc7918c9c2f33cfc8e9"/>
		<rom name="a3000.png" size="133694" crc="4bb52fb8" sha1="35bf05fc579629979267dcbad73a739d951f40f2"/>
		<rom name="a3000n.png" size="661748" crc="944dacd0" sha1="8f5be8c935ae1aaa2aab1d112271fdfb4f33c4b6"/>
		<rom name="a3fdc.png" size="527466" crc="f1a1115b" sha1="bdc3da7ddcaf66f2c8da87520d595e0559d15254"/>
		<rom name="a400.png" size="149666" crc="dea99e70" sha1="1b6a53080b1a1fb7290ad221887b43764af5b2a2"/>
		<rom name="a4000.png" size="1119850" crc="328bb445" sha1="b63b7e8e112f5909019864e6b1235f4f6cdf2428"/>
		<rom name="a400030.png" size="795812" crc="dc3c91f1" sha1="dc317b560bb89732030ddc0f9529ccdc5d9091cb"/>
		<rom name="a400030n.png" size="262470" crc="89ae013f" sha1="ccea3be6553e70b6decc28ec6c9ca28ef060c60f"/>
		<rom name="a4000n.png" size="223367" crc="2247ee89" sha1="e68a3992ee9b99edd6e777af9d8b4cc7c5791062"/>
		<rom name="a4000t.png" size="1794482" crc="a60d34fe" sha1="0470b1f37c2fa652c0dffdd7b55a5ea3d46420d6"/>
		<rom name="a4000tn.png" size="550682" crc="93ba10ab" sha1="552fac3b8da745c75caa7d6a611f3f1a5b8aaf43"/>
		<rom name="a400pal.png" size="232401" crc="46c651a3" sha1="fc011db603b056597e65fbd322ec76ca6e69aa27"/>
		<rom name="a500.png" size="452277" crc="5084fb3e" sha1="75218791c61d5eb477a8451129d006085d61fbb2"/>
		<rom name="a500kbd_de.png" size="458046" crc="2f343838" sha1="63a7c10c8588ae9e907d37d068ef19720d81cf55"/>
		<rom name="a500n.png" size="182965" crc="2c3bfb28" sha1="072c1fc6991fac98f71f43f458498a81e2ef2b54"/>
		<rom name="a500p.png" size="1317863" crc="a0f55ff9" sha1="088098ba3cf519be128e5429379860d42e1555b8"/>
		<rom name="a500pn.png" size="835347" crc="244bdecc" sha1="aaabd7fe84530e4fc81810b7ce7a2aa580e25a0e"/>
		<rom name="a5105.png" size="162682" crc="fa536e91" sha1="54bd0883d97cf2bb8e420c9709ca2be85833d9a3"/>
		<rom name="a5120.png" size="139308" crc="1fec99df" sha1="99593cc355028b6ca0045d184da2bbb4783a352b"/>
		<rom name="a5130.png" size="38710" crc="55a1bddd" sha1="7ba9fdcc669b9aaea91f0f98b9f47bed5364fab8"/>
		<rom name="a51mxr3k.png" size="75117" crc="79683281" sha1="0bf342ba6b2a6242190af5825edd40eae552c846"/>
		<rom name="a51site4.png" size="462387" crc="3b4f3f7e" sha1="10e30266c6d68c9c174e1ee3ce662c88542391e4"/>
		<rom name="a51site4a.png" size="544007" crc="7b20d14d" sha1="5d25455e84034545a82cdacb9b7d9f056cf0ccb3"/>
		<rom name="a5200.png" size="575858" crc="940d228f" sha1="f46c93a6f53a1247c455fab4a3292bebf3052714"/>
		<rom name="a5200_cart_slot.png" size="62384" crc="9ad71705" sha1="44e227e9e52d3cdfe88662f156f83860918e75c8"/>
		<rom name="a5200a.png" size="797246" crc="c7f9582f" sha1="c9581a30b011c2b0497d58f1f59010e40f36146e"/>
		<rom name="a600.png" size="910464" crc="88961962" sha1="98b656aac9eb6037646c3818f8d05104fb48d079"/>
		<rom name="a600n.png" size="621387" crc="ad527341" sha1="75a8541d2c232985444c6589d76c09a78d09c565"/>
		<rom name="a600xl.png" size="1062412" crc="64b76086" sha1="8c77b6f4325d7ca8f58c594b4b4f40195c08514f"/>
		<rom name="a65xe.png" size="152587" crc="31782980" sha1="e1a9d1efd4b934b4f30008c8e4fdafc83ea821e3"/>
		<rom name="a65xea.png" size="137804" crc="86f62be7" sha1="e9b2bc9f8c0de05b559f60774fa727b1090cf0a2"/>
		<rom name="a7000.png" size="171226" crc="05911800" sha1="54c471bbcc7c21199adb0398b2fecad469784656"/>
		<rom name="a7000p.png" size="150470" crc="d6e9110b" sha1="376c677280a53a6181676e2b130ecc9290e448d9"/>
		<rom name="a7150.png" size="138255" crc="5e9fdd7a" sha1="c0fe0ddb3f3816c1e27bbbdd78d8b16c8f303239"/>
		<rom name="a78_cart_slot.png" size="174421" crc="4cb95eb7" sha1="5d2523578d75bfd489964d6f6bc3d0ea04916cf4"/>
		<rom name="a78_hiscore.png" size="286355" crc="db75e3e5" sha1="46fe75254c31014c0770fd9f7e0a8acdb142766a"/>
		<rom name="a78_megacart.png" size="180060" crc="1a083a3b" sha1="3fdfa245ade994158b88e06131afc819a1573155"/>
		<rom name="a78_rom.png" size="510582" crc="db515d39" sha1="879c972a391a2217a525f3514197d2e49fb9986b"/>
		<rom name="a78_rom_abs.png" size="604756" crc="e62a3185" sha1="d22357c8b811ea80d1005e2c3fcd8496b69a9057"/>
		<rom name="a78_rom_act.png" size="1746164" crc="2feb2df7" sha1="0cd0f730f778ee24480ee8ead7218860bb879cd8"/>
		<rom name="a78_rom_pok.png" size="1468530" crc="f4901d95" sha1="cacdfd25f39bc6180ac87d195ea405f05975314a"/>
		<rom name="a78_rom_sg.png" size="955330" crc="379edcda" sha1="cdd71da9525ce6e6fa21f036a35306f36adc8871"/>
		<rom name="a78_rom_sg9.png" size="1509517" crc="b925ca0d" sha1="a2b4c412bf8b9c4f62cb27f4af1daade3ff23a01"/>
		<rom name="a78_rom_sgp.png" size="437887" crc="a3eb9a4c" sha1="47e242ec64776e9079f90388a809fff5380197aa"/>
		<rom name="a78_rom_sgr.png" size="779672" crc="9a55e142" sha1="c912658c7a19133c325cd00768a988c690b55014"/>
		<rom name="a78_versaboard.png" size="687988" crc="39eb15b2" sha1="6710c66c59b23bec2c8c06d5f3d471a207a3058e"/>
		<rom name="a78_xboard.png" size="271237" crc="e31e7dca" sha1="07105103780e3c2fd8557838c39743bb47415c8a"/>
		<rom name="a78_xm.png" size="141792" crc="3e0e8518" sha1="8f986a11460381a70b16084ba3bdbb4e1646f90d"/>
		<rom name="a7800.png" size="339483" crc="06fa5f64" sha1="52ad4dfdce90ef2795b181ca0dfb497fb6035a9f"/>
		<rom name="a7800p.png" size="805992" crc="97fdf2b9" sha1="b664cd0c0f7a9dfb876b40dadc719fdd95f2a23d"/>
		<rom name="a800.png" size="150219" crc="4bb2bf9c" sha1="82cc77d2c09942a7f8a959583090bc9634d826b5"/>
		<rom name="a800_cart_slot.png" size="382534" crc="32c63f28" sha1="2abc1bce37c9dbbe2bc5a8395282d7829f86b08a"/>
		<rom name="a800_rom.png" size="492612" crc="8bfdf8ab" sha1="28ab37d3a74ad77b92e81a5410d2e5e3425d6fc8"/>
		<rom name="a800_sparta.png" size="254840" crc="33d17893" sha1="e01e6d29b6b03db3ca8e18df1d86c8cc09e6b664"/>
		<rom name="a800_tlink2.png" size="1077035" crc="2ace5d74" sha1="8d89db35da6e20e537b80d82c17239fc2dd3efc7"/>
		<rom name="a800_xegs.png" size="1690148" crc="0603ed4b" sha1="b7215acd4dcb054a18273f9254619de4860a7af9"/>
		<rom name="a800pal.png" size="229481" crc="25bc7cc2" sha1="ffb6958997e8c2a63ed1758506327b8629a6ad2b"/>
		<rom name="a800xe.png" size="832016" crc="8abb19c0" sha1="7dc00961def1aaa1c15788f0580d11bf3a741f0e"/>
		<rom name="a800xl.png" size="144655" crc="587c2d11" sha1="4d9a53c6c1556cb7f77d65b9fb2dc9d2af509496"/>
		<rom name="a800xlp.png" size="218146" crc="42b46bd4" sha1="8a93812c2e7a85afb905efb37b96c61c9a1dd35b"/>
		<rom name="a8sio_cass.png" size="3088858" crc="abd5fab0" sha1="c19166b60e67257d7040727e394adaa5c8798858"/>
		<rom name="aa3000.png" size="521291" crc="3190d566" sha1="95258b658eeb64f7ed9c1263092fdcd822c2d1d1"/>
		<rom name="aa3010.png" size="600133" crc="f507df94" sha1="74f0761159d325683c5c1b7d19ff43d637aa0e01"/>
		<rom name="aa3020.png" size="1256713" crc="f58326b4" sha1="bdd5450ca793303706052d98b0b762c8f6b41c5d"/>
		<rom name="aa305.png" size="664708" crc="f354ed49" sha1="f313c086111a1a242439eb8a77ea3922289e57df"/>
		<rom name="aa310.png" size="156958" crc="ea03d5f0" sha1="848f79c9526d04ed939c79bc1a3396e4632eafdb"/>
		<rom name="aa4.png" size="1332744" crc="8222112a" sha1="402df73d5a9e46c8e205aa2cc54c9b595da26cde"/>
		<rom name="aa4000.png" size="283121" crc="435edb30" sha1="c498e41cbd95668e7d123689429539847dc16309"/>
		<rom name="aa4201.png" size="1356244" crc="23b85669" sha1="0c9dfbd4ea5534c23608a296b459daf8bf3748a3"/>
		<rom name="aa440.png" size="389868" crc="8143ef02" sha1="0b8e09ad5d2afbc36ecbc84797c28e82c4ef67a8"/>
		<rom name="aa4401.png" size="216971" crc="f243d0e3" sha1="c631157b20b802950575b0a3394b1191bf27bbb2"/>
		<rom name="aa5000.png" size="707892" crc="68bcb318" sha1="7cb9f7be76cbd3c080982327ab1759ed7f1a4dbb"/>
		<rom name="aa5000a.png" size="217263" crc="642b7dd9" sha1="90ca8bfceb3dbba33286086c926c38498c8de68a"/>
		<rom name="aa540.png" size="1481210" crc="795d2c7d" sha1="c85a2d5854c4d69649def9065d70888a5be76a83"/>
		<rom name="aa680.png" size="1209516" crc="07c27004" sha1="89a80bd62a67265d4577870e507561a63ef2fe76"/>
		<rom name="aaa.png" size="1001101" crc="2b5d9b6f" sha1="3017de3e693d835cf711707baea567a97461cd65"/>
		<rom name="aafb.png" size="278076" crc="504caa6a" sha1="073c1c7bc097fa48284cdde0b07b798f67c40132"/>
		<rom name="aafbb.png" size="45876" crc="f78b8f1f" sha1="3e662a097e59bd55436006200296bc4436459a89"/>
		<rom name="aafbc.png" size="26540" crc="0219753c" sha1="423b0412df0ba4ef1be7bd3ac9379ccb79cc4adc"/>
