		<rom name="bezel - the bezel project.png" size="413807" crc="0f23cab5" sha1="ec944ecabeac3a846c507f723ff11a2f49f39f84"/>
		<rom name="default.lay" size="2295" crc="5f12cf4f" sha1="8cadbe82bb70c06fa300d7ea2b238fcb5997e590"/>
	</machine>
	<machine name="1942">
		<description>1942</description>
		<rom name="1942_bezel.png" size="882572" crc="6349b5ba" sha1="6df0a9ec666fd86e0e2d58c8ff345f6967d1b5d6"/>
		<rom name="1942_bezel_noref.png" size="868997" crc="1fb5a959" sha1="6b29778a18511089c98c13399bffdff60bf42920"/>
		<rom name="1942_bezel_noshade.png" size="874818" crc="65ca9361" sha1="b70798ea73f31c2d8ba553aee097c85166418012"/>
		<rom name="bezel - divemaster.png" size="975535" crc="fbabfff3" sha1="433b69f77ffc8607cc2d27cba1c5b64f1a98c080"/>
		<rom name="bezel - the bezel project.png" size="167197" crc="ebe6c32d" sha1="202cbdcc70d1f791910f05b9b5c33e4ec430132c"/>
		<rom name="default.lay" size="2913" crc="164a45d3" sha1="dbd24b5ece888d2afecb6811a8276a018da9a7ae"/>
		<rom name="vert_screen_bezel.png" size="36385" crc="0fc35e03" sha1="a0852b26c2c6e5320d21dc02f97db632c7baf7cd"/>
		<rom name="vert_screen_mask.png" size="34775" crc="3a88478f" sha1="35c202f66c0f7bd8b5f2cd0c946ed36982fdb907"/>
	</machine>
	<machine name="1943">
		<description>1943</description>
		<rom name="1943.png" size="1174714" crc="37c6fef3" sha1="1d4d97d3f2e21eb136f2c2d8d4392db90dbd60f5"/>
		<rom name="default.lay" size="572" crc="166fc6df" sha1="e887e421fd74a2fbd08111673504558b6139b361"/>
	</machine>
	<machine name="1943kai">
		<description>1943kai</description>
		<rom name="background - griffin518 vrt (1).png" size="4582499" crc="ebdc4ca9" sha1="1f8ae3712ed71c875e3c0495a7f8f81b245bdc53"/>
		<rom name="bezel - 16x9 1943kai (griffin518).png" size="2942710" crc="a3358f41" sha1="9b6d3f191337c02b846ee915f1041500c3e89add"/>
		<rom name="default.lay" size="769" crc="42c04045" sha1="35c127bcc990c88e6bc004d54ff1cbef32cbaedb"/>
	</machine>
	<machine name="1943mii">
		<description>1943mii</description>
		<rom name="bezel.png" size="344175" crc="5135f7b8" sha1="a04494b0cb801a74d46e53ebccd0da7df668bc94"/>
		<rom name="default.lay" size="390" crc="e7a19169" sha1="2161d7b3a8bf5dcdd6af4d5342465017f5739a63"/>
	</machine>
	<machine name="1944">
		<description>1944</description>
		<rom name="1944_inst_1.png" size="1413240" crc="886f7af4" sha1="cf8730c42ce0fb87f402b2be767d60c17d69330a"/>
		<rom name="1944_inst_2.png" size="507890" crc="c2ec74d2" sha1="77fc6f317f85219ca91178f92d8628311543646a"/>
		<rom name="bezel - 16x9 (ashurax).png" size="783079" crc="2160c3c8" sha1="fc744aa70bc719295678ade8ef1ce751c0d21178"/>
		<rom name="bezel - 1944 (krakerman).png" size="1110940" crc="10487fdb" sha1="2a6e514d32f44f6d8118d7fa99f9c6f37be873f1"/>
		<rom name="bezel - divemaster.png" size="193823" crc="ce3cffe9" sha1="eb5f718bf6ed97d763c92f2931f4a087ec3ffb73"/>
		<rom name="bezel - the bezel project.png" size="155032" crc="98c5e7a7" sha1="381281f0d3bad4651294f87b6a74deb84ff41dab"/>
		<rom name="default.lay" size="2275" crc="51e1f1a0" sha1="d2faa680660c108c94b3a5e764cc0a0694f9796e"/>
	</machine>
	<machine name="1945kiii">
		<description>1945kiii</description>
		<rom name="bezel - 16x9 1945kiii (griffin518).png" size="2303614" crc="a65217fb" sha1="0a81e38a4de77169705452b45add5892eb030c7b"/>
		<rom name="bezel - the bezel project.png" size="428998" crc="9fdd284a" sha1="cd149b90b8313b21f5f17ac3575ba7c858a60325"/>
		<rom name="default.lay" size="717" crc="e553116e" sha1="e2e4d2b95401bd02b130fa4b55db02113e0fa4b0"/>
	</machine>
	<machine name="19xx">
		<description>19xx</description>
		<rom name="19xx_inst_1.png" size="958722" crc="36102725" sha1="2c2875f193f627bd5b591f925e958c2613c8adba"/>
		<rom name="19xx_inst_2.png" size="967519" crc="7280143a" sha1="54327bef5b3375d20c51cca428a6f06d4671bdbf"/>
		<rom name="19xx_inst_3.png" size="413771" crc="fba62e81" sha1="f9baaf53c2d8decf453896149747d4298d172173"/>
		<rom name="bezel - 16x9 (ashurax).png" size="1806269" crc="26eb7b0b" sha1="3dbd3d19c7f1d6307be2514437b7a72eb7191d8a"/>
		<rom name="bezel - divemaster.png" size="437106" crc="6c0ef99a" sha1="cdae06842d3ca2a74a641e8291ee2d84f514bf16"/>
		<rom name="bezel - the bezel project.png" size="464984" crc="d4f297ad" sha1="b8d6d59b76f0c3025f16d7efb25881932b811339"/>
		<rom name="default.lay" size="1962" crc="dde92d21" sha1="0fe7830a382dd07704b75e7b95eff1bd6773b3a6"/>
	</machine>
	<machine name="1on1gov">
		<description>1on1gov</description>
		<rom name="bezel.png" size="351642" crc="e69a2b79" sha1="324b9cfe08f43dd2a4607b778d02354b2fc1d917"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="2020bb">
		<description>2020bb</description>
		<rom name="2020bb.png" size="453263" crc="a936689e" sha1="e0fd7302fbe61cd0f93104f46317818ae8d1a17b"/>
		<rom name="bezel - 16x9 2020bb (grizz).png" size="446806" crc="e8fa38f4" sha1="5fa757c800baedbb2220653af5ec71c2947eba52"/>
		<rom name="bezel - 16x9 asa neo geo set (alexdc22).png" size="863151" crc="a6e8cfad" sha1="a5aa26df5bbad7955ed09b96e3c1987a499e8f06"/>
		<rom name="bezel - 16x9 asa neo geo set with bezel (alexdc22).png" size="946509" crc="dfb42219" sha1="88a1b06b7ca7db4dc747251a900590e9d2791efc"/>
		<rom name="bezel - the bezel project.png" size="139274" crc="e93bc2ea" sha1="a11c6dbf2e668a838c900a4d148750d79a8c674d"/>
		<rom name="default.lay" size="4211" crc="3b296d39" sha1="1c1405466a9df42c71a4d7d6705369236ecd5bea"/>
		<rom name="neogeo_bezel.png" size="22032" crc="4b4c5ed2" sha1="67cbe51770c6f739a639ffff0a6db6c8590b0aac"/>
		<rom name="neogeo_cpo.png" size="280482" crc="ef4eafdd" sha1="358739baf6fc43b89a29f2b58f08154a712ad391"/>
		<rom name="ng_marq.png" size="47128" crc="4e30d3a2" sha1="f471dc37affb267446b2d06847b0932ae48563c6"/>
	</machine>
	<machine name="20pacgal">
		<description>20pacgal</description>
		<rom name="bezel - divemaster.png" size="418531" crc="4e0d3415" sha1="4d86529a72babd96a9a572e1ee1d742f264c144c"/>
		<rom name="bezel.png" size="72049" crc="c2494a2e" sha1="e92b0640b430c7059e9a43a8f0e49508e5cd5244"/>
		<rom name="default.lay" size="912" crc="263e5fa6" sha1="ae2418a6067887abac49c4cf13d591c77ffa9132"/>
	</machine>
	<machine name="25pacman">
		<description>25pacman</description>
		<rom name="bezel - 25pacman (krakerman).png" size="749921" crc="14a8df03" sha1="addf8e177998787a7a05c485bb5715f38e61f135"/>
		<rom name="bezel - the bezel project.png" size="254837" crc="1cad3cf5" sha1="aae2661d52036da59a97bbc8361b2afd15403886"/>
		<rom name="default.lay" size="1340" crc="0eec48af" sha1="571a8ab582e16ecad03187a94d241b5e2df4a0df"/>
		<rom name="namco_reunion_galaga.png" size="248519" crc="6b49c4a1" sha1="b874851dd2c7ad68f000be9e6af90a5516799bc9"/>
		<rom name="namco_reunion_mspacman.png" size="309634" crc="70b5950f" sha1="44b366c5a3b56efe0a3a2e8ec3e225c3d7f40a88"/>
	</machine>
	<machine name="25pacmano">
		<description>25pacmano</description>
		<rom name="background - krakerman new vrt (1).png" size="627179" crc="522a4cd6" sha1="9f50b08c487f9a1247298005f14fd4971884f633"/>
		<rom name="background - krakerman special vrt (1).png" size="830062" crc="bb4f7611" sha1="9a0dc43dfe348dce008b7e91b9efe213e759bc15"/>
		<rom name="bezel - divemaster.png" size="499386" crc="000d444d" sha1="e70d18fc6f4c53cd2e58de60b8f4d9a248cd3b34"/>
		<rom name="default.lay" size="1392" crc="9dc419fa" sha1="f9f3fbd68f5c27fb52508b532893f0bbdada9ebf"/>
	</machine>
	<machine name="280zzzap">
		<description>280zzzap</description>
		<rom name="20.png" size="3221" crc="578843d7" sha1="24e6ad0fb13f7fcc44459bb3c744f42e99d2ab26"/>
		<rom name="25.png" size="3086" crc="bfa381f0" sha1="d46cc8985928b92753216a2c331ead11042ecbf3"/>
		<rom name="280zzzap.png" size="489735" crc="58403feb" sha1="f86fe19abc8da83ee607d0d2a170fe6135f67ab2"/>
		<rom name="280zzzap_backdrop.png" size="1886460" crc="88c10f1b" sha1="3051f9fa09119ec10ff31af8e8578c669211c58e"/>
		<rom name="default.lay" size="1754" crc="d5288209" sha1="866696cf53aa1f59446f05b36e18eaa4c35cf1c2"/>
		<rom name="gear_high.png" size="78446" crc="b3a1ba78" sha1="7533270c21d95c5478b85a342dca9aa6c6d3b9e5"/>
		<rom name="gear_low.png" size="77750" crc="d9db9d87" sha1="844749f947c545f2e1c736db0f976c6779b8f4be"/>
	</machine>
	<machine name="32x">
		<description>32x</description>
		<rom name="32x.png" size="917129" crc="ca30d536" sha1="2320527f464e0b28d43051cd8d6f2c73fdb67f6c"/>
		<rom name="default.lay" size="344" crc="73ca9bf0" sha1="0b1a22db92de1afc95b7f1701844dc4d56f59ec0"/>
	</machine>
	<machine name="39in1">
		<description>39in1</description>
		<rom name="bezel.png" size="249882" crc="9a9d4e2c" sha1="edc8cb87343dcf358df173624d2139de6abb0bd5"/>
		<rom name="default.lay" size="390" crc="e7a19169" sha1="2161d7b3a8bf5dcdd6af4d5342465017f5739a63"/>
	</machine>
	<machine name="3countb">
		<description>3countb</description>
		<rom name="3countb.png" size="387161" crc="75b10474" sha1="8b9c94ec3a8dad50905cd91e681f7de6ade3b407"/>
		<rom name="bezel - 16x9 3countb (grizz).png" size="503161" crc="644b8f9a" sha1="ba58b80511f886be4a83a53a15f8ca84e5af786e"/>
		<rom name="bezel - 16x9 asa neo geo set (alexdc22).png" size="862595" crc="4d555ce4" sha1="f279bbe2d4f0c7a55e29b47e4fce2c11f0bd7103"/>
		<rom name="bezel - 16x9 asa neo geo set with bezel (alexdc22).png" size="945513" crc="f3d0be27" sha1="a89bd856a008d2ff92f9a7380d45bb4c94e6b3a0"/>
		<rom name="bezel - 16x9 with bezel (alexdc22).png" size="2897076" crc="297a0fe2" sha1="3659a2cc5201563c0a4057b37ab5e1b7e4ea37a8"/>
		<rom name="bezel - 3countb (krakerman).png" size="448354" crc="a7464c1a" sha1="e0a38f8b2cb3681ecb2277a792522115d483b3d0"/>
		<rom name="bezel - the bezel project.png" size="231210" crc="3dfc03a2" sha1="acc34a58f74e45f52cf27c1349880ad9330a2f4b"/>
		<rom name="default.lay" size="4555" crc="90fd7d19" sha1="98b179bf8c29d018900966733a00b1250188a091"/>
		<rom name="neogeo_bezel.png" size="22032" crc="4b4c5ed2" sha1="67cbe51770c6f739a639ffff0a6db6c8590b0aac"/>
		<rom name="neogeo_cpo.png" size="280482" crc="ef4eafdd" sha1="358739baf6fc43b89a29f2b58f08154a712ad391"/>
		<rom name="ng_marq.png" size="47128" crc="4e30d3a2" sha1="f471dc37affb267446b2d06847b0932ae48563c6"/>
	</machine>
	<machine name="3in1semi">
		<description>3in1semi</description>
		<rom name="bezel.png" size="93716" crc="c528975b" sha1="303cf0bd941adebe945e388306a125ad27fc2c47"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="3on3dunk">
		<description>3on3dunk</description>
		<rom name="bezel.png" size="176068" crc="fdbe61c6" sha1="74b3aab6bd205e811d29f1b3fc2bc9e20ab96015"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="3stooges">
		<description>3stooges</description>
		<rom name="bezel - divemaster.png" size="583407" crc="8f9d7d3c" sha1="507e84febe2b7435c37be66f27391749e373d598"/>
		<rom name="bezel - the bezel project.png" size="235429" crc="b91b08d0" sha1="c3d6013b14cc6b1372d9e22435fbd862531a59cc"/>
		<rom name="default.lay" size="899" crc="16426e94" sha1="24c65522f08cee01c637e140e1c5bd378e00e485"/>
	</machine>
	<machine name="3wonders">
		<description>3wonders</description>
		<rom name="bezel - 16x9 with bezel (alexdc22).png" size="1542897" crc="b0ef6c23" sha1="4057f5b333518de0deca8a446192b711c3c7491c"/>
		<rom name="bezel - the bezel project.png" size="208432" crc="5c66cf07" sha1="de63ad3073b849237d0865c6d2b33e5cad4c17d9"/>
		<rom name="default.lay" size="721" crc="f63dc0de" sha1="2fbc4e24fa86b3944de61a4eae0b644244a75c19"/>
	</machine>
	<machine name="3x3puzzl">
		<description>3x3puzzl</description>
		<rom name="bezel.png" size="298273" crc="fa9ab139" sha1="5e868a275fb753178bbb0426ca75c4bb19cd1bf6"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="40love">
		<description>40love</description>
		<rom name="bezel.png" size="416869" crc="f53183c0" sha1="2c63ccc35c86e76c390d01b1a7718358c45e8820"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="4dwarrio">
		<description>4dwarrio</description>
		<rom name="bezel.png" size="199899" crc="9b222f98" sha1="8c989ce68e86d463be315a823515befc516fa942"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="4enraya">
		<description>4enraya</description>
		<rom name="bezel.png" size="85002" crc="101d5b03" sha1="b4a120cdadbbb8410b97d8183ac3c38cb7abe494"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="4in1">
		<description>4in1</description>
		<rom name="bezel.png" size="324187" crc="6f396c1c" sha1="bc31eb2f44bc8867c0e0e2cbba52344eba5b9cd6"/>
		<rom name="default.lay" size="390" crc="e7a19169" sha1="2161d7b3a8bf5dcdd6af4d5342465017f5739a63"/>
	</machine>
	<machine name="4in1boot">
		<description>4in1boot</description>
		<rom name="bezel.png" size="134604" crc="81fb4352" sha1="c6a53f526f48a4528f5808780e59cc2895da93a7"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="600">
		<description>600</description>
		<rom name="bezel.png" size="224242" crc="4e2097a3" sha1="b8700404db86cc1cdedd13d46425b29bc4baf9ad"/>
		<rom name="default.lay" size="390" crc="e7a19169" sha1="2161d7b3a8bf5dcdd6af4d5342465017f5739a63"/>
	</machine>
	<machine name="64street">
		<description>64street</description>
		<rom name="64street.png" size="548500" crc="3bf16109" sha1="374576ff13f503b003cbced0f9ac42d37ff28009"/>
		<rom name="default.lay" size="533" crc="52dd1967" sha1="71da1f653ce3eb54edf2bb26220a4e6e00d3c9ee"/>
	</machine>
	<machine name="720">
		<description>720</description>
		<rom name="720.png" size="264886" crc="54f316b5" sha1="68c4150f43ca02a4cf93f6d0d775765275b4fe96"/>
		<rom name="default.lay" size="491" crc="ea9afc90" sha1="b77b2fc9e6813032a67449c956858b439ce45106"/>
	</machine>
	<machine name="800fath">
		<description>800fath</description>
		<rom name="background - vaughn vrt (1).png" size="851466" crc="a88c539f" sha1="e00c80b7891c6306cb59b7bde5ecd9182bdf8f3e"/>
		<rom name="bezel - divemaster.png" size="230717" crc="ab9cc668" sha1="dfd18a0a23c205a848df4603c327569a45ef369c"/>
		<rom name="bezel - the bezel project.png" size="92699" crc="e624b0d3" sha1="a13e5ec0dfe09042d79bb8afb0011d6044e1694e"/>
		<rom name="default.lay" size="1235" crc="be07a51a" sha1="d9252a402195b16ea6a54414f3ecf2d04f711c90"/>
	</machine>
	<machine name="88games">
		<description>88games</description>
		<rom name="88games.png" size="526937" crc="620a2cb2" sha1="7e98cd6d48d979acbfd98fc9e65ff29eaf06b36c"/>
		<rom name="default.lay" size="556" crc="32a67336" sha1="b78c48d95135a93451a49ad801164ccff09a4000"/>
	</machine>
	<machine name="8ball">
		<description>8ball</description>
		<rom name="background - vaughn vrt (1).png" size="2599390" crc="98be098a" sha1="56331f734d8fcfffb228d4e4962f05a205971195"/>
		<rom name="bezel - the bezel project.png" size="265507" crc="778700e8" sha1="c730a146ebc3f2246387e23c0aadf82d066a42c8"/>
		<rom name="default.lay" size="760" crc="8cdf24f6" sha1="20ce3b34d171212332e39227592a20c2027ed378"/>
	</machine>
	<machine name="8ballact">
		<description>8ballact</description>
		<rom name="background - krakerman newest vrt (1).png" size="632572" crc="9aac90dc" sha1="190c61285cb854df9635db9124982ccccf35e3f5"/>
		<rom name="bezel - 8ballact (krakerman).png" size="381966" crc="e7f55036" sha1="980471486ddde26ceacde803170cfe0912ebce19"/>
		<rom name="bezel - 8ballact 4k (arcade xperience)(krakerman).png" size="1304323" crc="cbf8e2c0" sha1="613082e394240abdd947ebed64ffffa88f9e0dd5"/>
		<rom name="bezel - the bezel project.png" size="88925" crc="23dac282" sha1="e99288982cf474062cfb00b32a5d09163844e020"/>
		<rom name="default.lay" size="1957" crc="47ee7d5b" sha1="b9e49ee9fff7e901170860546196138a77b423f3"/>
		<rom name="eight_ball_action_bezel.png" size="328668" crc="2bc98106" sha1="637cff765fb2e7f90da88a14264eda6f512b6a48"/>
	</machine>
	<machine name="9ballsht">
		<description>9ballsht</description>
		<rom name="background - vaughn hzt (1).png" size="1324001" crc="7b63bb45" sha1="4b188c0c76d7a62bd5d3e1a5b08abcf00dfd921b"/>
		<rom name="bezel - the bezel project.png" size="120412" crc="90821ada" sha1="ff9c01e23ecd129babf776faff92bfa88482f1d8"/>
		<rom name="default.lay" size="752" crc="b3c293b5" sha1="39662f2d004d141a591ee888e5b0a29c86c0066b"/>
	</machine>
	<machine name="a2600">
		<description>a2600</description>
		<rom name="a2600.png" size="1015024" crc="e388a940" sha1="195efa77275e6def8446027a2c02bc82fa49de51"/>
		<rom name="default.lay" size="646" crc="e33accf5" sha1="8c3f577f999db9527b231f6dc02c0aa03202c029"/>
		<rom name="seaquest.png" size="1308422" crc="dec6f1a2" sha1="8e304ab5002b0a8de6756aa02c8ebdf0be3db409"/>
	</machine>
	<machine name="a500">
		<description>a500</description>
		<rom name="a500.png" size="914111" crc="cc94adea" sha1="1a3f0194cf7f487ffdbf9e4cdaef11178f7ad190"/>
		<rom name="default.lay" size="345" crc="5650beda" sha1="938dca9c5cf9432a784094f8c2db65b1d4ab035a"/>
	</machine>
	<machine name="a5200">
		<description>a5200</description>
		<rom name="a5200.png" size="791836" crc="fa3af487" sha1="b0034c25c158794128ffd26b216f57d505e63182"/>
		<rom name="default.lay" size="346" crc="ccb09500" sha1="c2d509c965b32a614d6ab23eab03ed1f9099b5f0"/>
	</machine>
	<machine name="a7800">
		<description>a7800</description>
		<rom name="a7800.png" size="843152" crc="90811999" sha1="428870145c9bea0ab9388a8dced68390a379af07"/>
		<rom name="default.lay" size="346" crc="b53c08f4" sha1="e552c0defe1227ed1fd4dc8eae127b59bc6c438c"/>
	</machine>
	<machine name="aafb">
		<description>aafb</description>
		<rom name="bezel.png" size="721610" crc="b9168ce0" sha1="e24cd8d19a4f4f39f6f68e356e4617aa61a8d078"/>
		<rom name="default.lay" size="390" crc="e7a19169" sha1="2161d7b3a8bf5dcdd6af4d5342465017f5739a63"/>
	</machine>
	<machine name="abaseb">
		<description>abaseb</description>
		<rom name="bezel.png" size="69918" crc="d804b865" sha1="c161cd4ee776f90a7a8b7b4409d39a6bfc119d4c"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="abcop">
		<description>abcop</description>
		<rom name="bezel - divemaster.png" size="442804" crc="6d8b891e" sha1="55d4fbee22fbdbe5fd722348cd4cfa6e80eb1d75"/>
		<rom name="bezel - the bezel project.png" size="107830" crc="49073a7b" sha1="82d583bb615524b4db6cf27bbd5e82a4dc33fac9"/>
		<rom name="default.lay" size="885" crc="1741bdf9" sha1="df630365e6548935b5f3c81dbdbfc7d0e7947b6f"/>
	</machine>
	<machine name="aburner">
		<description>aburner</description>
		<rom name="bezel.png" size="322463" crc="82c78864" sha1="c3753509218567ce1795a62efe56aa33f70ddd41"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="aburner2">
		<description>aburner2</description>
		<rom name="bezel.png" size="272748" crc="8ee7392e" sha1="f7bd56b426dbad0742820aa2c8523d32283ac538"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="aceattac">
		<description>aceattac</description>
		<rom name="bezel.png" size="51267" crc="6b38cc66" sha1="170feb3857587ada67754085bd8413436c668b02"/>
		<rom name="default.lay" size="390" crc="e7a19169" sha1="2161d7b3a8bf5dcdd6af4d5342465017f5739a63"/>
	</machine>
	<machine name="aceattaca">
		<description>aceattaca</description>
		<rom name="bezel.png" size="302828" crc="4695fadf" sha1="b5aef217fde4005f7aa9f464bbbd9865c40d3fd5"/>
		<rom name="default.lay" size="390" crc="e7a19169" sha1="2161d7b3a8bf5dcdd6af4d5342465017f5739a63"/>
	</machine>
	<machine name="acedrive">
		<description>acedrive</description>
		<rom name="acedrive.png" size="166985" crc="0aa08519" sha1="5f3ebe7a0365d503b0a15e6d1c2d119348f49773"/>
		<rom name="default.lay" size="524" crc="a25fa247" sha1="61c045ddbb0095f73731b27c40bf922bea780fa8"/>
	</machine>
	<machine name="acrobatm">
		<description>acrobatm</description>
		<rom name="bezel - divemaster.png" size="247875" crc="095d2488" sha1="61bd5cc2d6bd346c3a0e8610fdebab7cf4e06011"/>
		<rom name="bezel - the bezel project.png" size="179756" crc="19f381bc" sha1="a43db31a3e9aa6dd63ea23b1456434590c24c31e"/>
		<rom name="default.lay" size="929" crc="55dfe441" sha1="42b7ad52c2b74fffec913c5272fa667eaeff186f"/>
	</machine>
	<machine name="actfancr">
		<description>actfancr</description>
		<rom name="bezel - divemaster.png" size="305544" crc="3b5b4cab" sha1="16ff012113ac0990510a92a0e322455fe0c47301"/>
		<rom name="bezel.png" size="145104" crc="39b4fc1f" sha1="7cd641998a62ea5668e6ed1af504985f60aef61d"/>
		<rom name="default.lay" size="810" crc="bc2f5128" sha1="d281493b20ab59a29f29dbc669bdbff4b0e79c32"/>
	</machine>
	<machine name="actionhw">
		<description>actionhw</description>
		<rom name="bezel.png" size="81917" crc="839f1a3e" sha1="17a6c19b1a668b2212d92d5912c4aee52701c0dd"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="ad2083">
		<description>ad2083</description>
		<rom name="bezel.png" size="142003" crc="0e618257" sha1="6eeb9eba4ca965fb01dfb41368d9e081761edb82"/>
		<rom name="default.lay" size="390" crc="e7a19169" sha1="2161d7b3a8bf5dcdd6af4d5342465017f5739a63"/>
	</machine>
	<machine name="adillor">
		<description>adillor</description>
		<rom name="adillor.png" size="208083" crc="c4a02420" sha1="f044ab57b9b0f8f8334452f46fd6884afad8ab76"/>
		<rom name="default.lay" size="506" crc="b89af1c0" sha1="a2b77364a63ed4caf06aa0fc463a1922b5e6a59e"/>
	</machine>
	<machine name="adpoker">
		<description>adpoker</description>
		<rom name="button_off_green.png" size="8794" crc="9579d7a6" sha1="6a1d9e485f57530037e6c01752993db80761d6ef"/>
		<rom name="button_off_orange.png" size="5240" crc="eb7a9f95" sha1="68a710d927d7c262e8b53c3e21b5640bdb9617c3"/>
		<rom name="button_off_red.png" size="8067" crc="a77dcbf8" sha1="b2de3fa9f052ac47fcfa9975d0d38f1072e889f1"/>
		<rom name="button_off_white.png" size="6641" crc="8c69b47a" sha1="08f4d8ca822de1463e5878fc196b1fc046c3259f"/>
		<rom name="button_on_green.png" size="8441" crc="5d1b815e" sha1="5e3a8379167dd6dbbf5cbf78ce618693bdccac13"/>
		<rom name="button_on_orange.png" size="5303" crc="89bc909f" sha1="05892b5079fa3c869242d094a3657e32a2e6e218"/>
		<rom name="button_on_red.png" size="5235" crc="87dd4efc" sha1="645d816ef9a4526fad47742b58346ed44232edc0"/>
