		<rom name="a7800.png" size="50487" crc="c70a6074" sha1="c9b798e60d4ce4bbf11be713d414087ad9024619"/>
		<rom name="a7800p.png" size="180616" crc="aaba9c86" sha1="ebec72aec02c68ed902aac4b02e04afe28589ce5"/>
		<rom name="a800.png" size="25697" crc="d0870768" sha1="5b6035db2a108f091c2f7fe63636444547ae12f8"/>
		<rom name="a800pal.png" size="180615" crc="f6f8396c" sha1="990c5b6c2fbad98a3f508c9b515f3d0277502480"/>
		<rom name="a800xe.png" size="180611" crc="e066f862" sha1="6ff8b1961bbab18dfa2c1a3961906ebb909fbe39"/>
		<rom name="a800xl.png" size="147086" crc="df0a215a" sha1="1cc16e952594481ab836458ac3f29d3779380496"/>
		<rom name="a800xlp.png" size="180617" crc="b546d536" sha1="dddc99b1c475b30764900b9f70ce66cc57da1e87"/>
		<rom name="aa3000.png" size="42645" crc="6b777739" sha1="e3f572344e6ab25336d6ef702c55f9a190e72ae5"/>
		<rom name="aa3010.png" size="42641" crc="ecf8207a" sha1="c42ddf9912c2e36794b325d71a6b9b2d0c850589"/>
		<rom name="aa3020.png" size="42641" crc="6fdcd577" sha1="601443f724ba6b6252441009e43c3a75928bd237"/>
		<rom name="aa305.png" size="42650" crc="5af9637f" sha1="7e2ee457ad73f6f30b37e930c4e94a2c2c1f2fc3"/>
		<rom name="aa310.png" size="251758" crc="eabaed4d" sha1="38a6a91fb8f74703bcb8281ee392d631c9bd7eb5"/>
		<rom name="aa4.png" size="42638" crc="dd41ca09" sha1="6c5cd8e0dfea43c360b9fb8dd1cb1b7efefa6cc3"/>
		<rom name="aa4000.png" size="42641" crc="c8284417" sha1="83053db746a6a7079bd49b3ac15dd733dbe3f8a7"/>
		<rom name="aa4101.png" size="42652" crc="2aba3cfe" sha1="1dec130e6dc65144d594dec9c51410ab73b14809"/>
		<rom name="aa4201.png" size="42652" crc="2f73fb68" sha1="edd963e7c2a0a44eaa8b032c1ede0f21ce1ff8d6"/>
		<rom name="aa440.png" size="42650" crc="00ee7fb1" sha1="2319da3f972a38103f88eb32df178d50b7222047"/>
		<rom name="aa4401.png" size="42652" crc="30c1dfc1" sha1="5e05727a38777bdab2a3ca3eb4cfa9c15f663e1a"/>
		<rom name="aa486s.png" size="14154" crc="7b72eef0" sha1="d33933884b57851bb5e85cb8b35237d593282b24"/>
		<rom name="aa5000.png" size="42641" crc="8da9a828" sha1="f7a754e3f12f91441d8973871cf40ae299fb3e79"/>
		<rom name="aa5000a.png" size="42647" crc="80ea595e" sha1="0698783d95f7b34699941ea7b9d511f138c148df"/>
		<rom name="aa540.png" size="42650" crc="4cb298dc" sha1="32a84f76202ec57ede2e39777c4542aecb914417"/>
		<rom name="aafb.png" size="1010088" crc="4af1c696" sha1="02c56afc843e31ae5462929852842523347b2818"/>
		<rom name="aar_101.png" size="1994155" crc="9a9f157e" sha1="86cd5be6599f71f77343e0504cb0ef6d56353607"/>
		<rom name="aavenger.png" size="2029154" crc="f61961eb" sha1="1b526d605c90377fb7e36b15b12840c2d46787dd"/>
		<rom name="abacus.png" size="10207" crc="cf3a1f3f" sha1="46a2d3b246c1d1b6390753efc005888880c45238"/>
		<rom name="abaseb.png" size="51509" crc="3a7cae69" sha1="be18aeabd110ffb734aa8e151f4eb430f8cd5591"/>
		<rom name="abc1600.png" size="56245" crc="0041a84b" sha1="805b430dc6cb5769a92523876551a7534f74cd63"/>
		<rom name="abc80.png" size="1030" crc="048016be" sha1="ce9233ec45e76459573da2273ad96a663d8ef411"/>
		<rom name="abc800c.png" size="40555" crc="339873ba" sha1="dfd2494126d13147d9ec23ccbed7bc78a647af4d"/>
		<rom name="abc802.png" size="1031" crc="6838a088" sha1="098be0b0849821373003624e93ce4d1933c04b49"/>
		<rom name="abc806.png" size="1031" crc="b00d73e7" sha1="9d430abd25da343eafd93fc980efef7af02ccd48"/>
		<rom name="abcop.png" size="290419" crc="a0d0e810" sha1="4b07da87c3109a077fba562076cf58c33764186e"/>
		<rom name="abcopj.png" size="430605" crc="d2e87418" sha1="712820ce3cc4aee7dc1c1cdf6ca2ece2bff750e5"/>
		<rom name="aburner2.png" size="788395" crc="7a8499ff" sha1="d2e491325241280cb526535d46ad293042863811"/>
		<rom name="abv106.png" size="1062791" crc="48049579" sha1="910e57cafc5df6f21895e5f005b2fe46fb9dc2f2"/>
		<rom name="academy.png" size="45445" crc="f1698d2e" sha1="960f4c2adfbc15e6de63bdbe4221cb8e47c9de74"/>
		<rom name="accomm.png" size="42648" crc="a93bef4f" sha1="5ecaf1cb8a7c9c4461cfa027cf74e16112d3cfd6"/>
		<rom name="accommb.png" size="42658" crc="e8a39ffc" sha1="28264a057aa167b8d01069c7a93e0242e32bcca2"/>
		<rom name="accommi.png" size="42658" crc="4cf5ae76" sha1="c02dde6d15055e4e13b5504ed7e6cf3e14417062"/>
		<rom name="accommp.png" size="42660" crc="be16c070" sha1="7b904b61e036a6d43178e1c83e8f7f860e12ce7e"/>
		<rom name="acedrvrw.png" size="140591" crc="fab84339" sha1="fa21d62f9f0b3e3ab37c978bb7f43a63b169eb91"/>
		<rom name="acommand.png" size="112863" crc="120ce381" sha1="e036ccefbc31df88f7fdd571908b3f05e16793fa"/>
		<rom name="acrnsys1.png" size="251762" crc="8b004dec" sha1="f06586b9af012cd9ca29959cb263e15c5a5a05bc"/>
		<rom name="acrnsys2.png" size="42644" crc="2553c379" sha1="731cce05962b2c698428091ee5ae2eb38a08f863"/>
		<rom name="acrnsys3.png" size="42655" crc="758ae6c3" sha1="ddb52190b2664599221b04f1edfcca2f6f7fae9d"/>
		<rom name="acrnsys3_6809.png" size="251759" crc="e3e9a9c1" sha1="bba3e98c36511f24b6cf4351a8abaefc7c83ea4f"/>
		<rom name="acrnsys4.png" size="42644" crc="6adeefcc" sha1="3ed8003c607a943919fedf87a03762f94fcd8607"/>
		<rom name="acrnsys5.png" size="42644" crc="380f36d9" sha1="9ddf7f458e4a7b9fad5e42cd5fa33a10c070e46b"/>
		<rom name="acrobatm.png" size="1162575" crc="6e8cb0b0" sha1="299f75a9adc4e2a70865df41b4b946b84bbd1569"/>
		<rom name="actfancr2.png" size="806501" crc="15ede41e" sha1="db687418ad82af4c858f453e675c6cfb43f766aa"/>
		<rom name="acw443.png" size="61707" crc="b0128e4b" sha1="cce84913097348f4a86b214387a4c7e45c081b8e"/>
		<rom name="ad5eyes.png" size="173411" crc="837532f7" sha1="d552675604c79476595e181e5473fcc59e6136e6"/>
		<rom name="adam.png" size="16239" crc="38e5e8f7" sha1="38c21892d69f9d1cb00c6cb78d6e33af89dab149"/>
		<rom name="advision.png" size="51233" crc="6be1baa9" sha1="debbbab965ef2b3077376629160ece5ee85a57d4"/>
		<rom name="aeroboto.png" size="1008965" crc="c7586d1f" sha1="d924344624f8ea4639180ca61766a44ca841abcf"/>
		<rom name="aerofgt.png" size="162461" crc="21a21bfd" sha1="ae9be0f7a28ae36fc14d1552e8e49cc299e5cadb"/>
		<rom name="aes.png" size="176328" crc="f0ed4408" sha1="b8fad418b85417ff14cbedaa57245b683e87708f"/>
		<rom name="afbm7800.png" size="180644" crc="95d6697f" sha1="7de84e5d6ad33bbb5d6e2df3416cce2c14f06a35"/>
		<rom name="afm_113.png" size="1458046" crc="19692188" sha1="5c61c7e47e611bc3e7af5ec7cc582e5e28087654"/>
		<rom name="aftor.png" size="341996" crc="fff6edd5" sha1="3c4302b154447e6eb1aeb5222544f4a478829c43"/>
		<rom name="agent777.png" size="2034592" crc="b77bcf6e" sha1="60c1a88208253f279282ae0836786600b4a3a0ec"/>
		<rom name="agentx1.png" size="85696" crc="aa5a59aa" sha1="23635993dbc7357f51ebcdcdf044beb63fea8515"/>
		<rom name="ai1000.png" size="87674" crc="6b105268" sha1="fcdef1e2051beba25fe31d542dc197d737931908"/>
		<rom name="aim65.png" size="24260" crc="ebee3a32" sha1="5ff4a2b8f5cc099bcb4588c10e1a24ff0218b174"/>
		<rom name="aim65_40.png" size="24263" crc="944c0c8b" sha1="77cea3421249e642b1a7fe2beef76d2dcf0e5423"/>
		<rom name="ainferno.png" size="68342" crc="0576e5dc" sha1="c67bfe16e49b6c85b47ee32b9730fcc01410c7d7"/>
		<rom name="airbustr.png" size="736712" crc="0771f34e" sha1="f828d88f77ce506a5fbd0bbea63250331167c7ef"/>
		<rom name="airco22b.png" size="83935" crc="e9f7bf08" sha1="3eedd8871c7aac9230ab5be8a2d34459f7b58bbd"/>
		<rom name="aircombj.png" size="68968" crc="d80be0ad" sha1="98ad2442d3b51cd811da549d2f5490d8c23af4a0"/>
		<rom name="airtrix.png" size="116404" crc="f5d461be" sha1="163697417402860eecc3fd37ffd1f8a9ece31298"/>
		<rom name="airwolf.png" size="130454" crc="18c052dc" sha1="313eb707ede70f89618f3e04d5afeace27ba5734"/>
		<rom name="ajax.png" size="487232" crc="ab152e47" sha1="4d5a615440c055a5dfec367b94dfe1de4ef41480"/>
		<rom name="alcapone.png" size="1521164" crc="4d2075d1" sha1="6b9d2818e1e1593b82d7f4378cbe6af9fcc28b34"/>
		<rom name="alcat_l7.png" size="416977" crc="8f6b4162" sha1="b46fa6d73ff4d13a98fd6b809f9950c4fa4d1678"/>
		<rom name="alcon.png" size="172645" crc="86ff10f8" sha1="e2d269fbad1687cfb69267b733448a886134710d"/>
		<rom name="algar_l1.png" size="2469700" crc="1dd44b49" sha1="8f155d17975d344ea8f24e579728c00d52d16385"/>
		<rom name="ali.png" size="393284" crc="3f0d70b8" sha1="055fee03c5972c777f77d1faac1fe53e6be732b4"/>
		<rom name="alice32.png" size="67272" crc="ea317510" sha1="40b9df4ff54ded0ca219624ba89e801cd391e86c"/>
		<rom name="alien3.png" size="222412" crc="b2c07e3b" sha1="d93130f9e8adccb25b9e0f5b10706cd4dc10c445"/>
		<rom name="alienaru.png" size="160597" crc="3f7c4078" sha1="c1a9c0655edbee286a945d57c0408bf6df60f967"/>
		<rom name="alienfnt.png" size="536623" crc="1717283b" sha1="ddccecfb4d617aa418fbb142c6269091a78137d0"/>
		<rom name="aliens.png" size="39024" crc="b73b2fc0" sha1="b317b40c71cd427002192c998db922103603b14f"/>
		<rom name="aliensec.png" size="196271" crc="5a639a6e" sha1="32f921e9f30043b286bbc06af3080ca65433e927"/>
		<rom name="alienstr.png" size="522313" crc="63b2988d" sha1="2d166c265ab2be7c828a8a1f8a3578c42bd9b660"/>
		<rom name="aliensyn.png" size="935869" crc="379fd3ac" sha1="5258cf7f345fe799eed1cc40c631646194676a8a"/>
		<rom name="aliensyn2.png" size="251569" crc="7d047b92" sha1="ab1d7729e7cc783b64afa23632d1ca2893766ffd"/>
		<rom name="alleymas.png" size="723955" crc="9b94e16c" sha1="b32cc7e339c69cd4699b20ce767fbdedc1983105"/>
		<rom name="alnattck.png" size="70537" crc="85c8fbd9" sha1="906a42177d6796aec2fdd138c3730b60f780147e"/>
		<rom name="alnchase.png" size="241950" crc="ad249439" sha1="80c3f057042940c0ce02fabe6cf23d70da63210c"/>
		<rom name="alpham2.png" size="170312" crc="3740e292" sha1="1f99fdae990645f3a898371608f934bb4bcc5cc2"/>
		<rom name="alphamis.png" size="652539" crc="5ffa6565" sha1="f5467cca450c863cb8613a511493968f9b8caa9d"/>
		<rom name="alphatro.png" size="584896" crc="befa707e" sha1="1e52f761f9fd34ba9f1b7371305e08a64beeb4ca"/>
		<rom name="alpilot.png" size="262959" crc="b520318c" sha1="7c3b592ad7437c74ce0c6b1f6a7e6b681ebcac31"/>
		<rom name="alpilotj.png" size="274213" crc="7dbdaafd" sha1="534726eac329296ef1516cfa5d433f670857d014"/>
		<rom name="alpine.png" size="345396" crc="81b66d51" sha1="bcc309e7df823f47f88b859a5d4881ca29a38608"/>
		<rom name="alpinerd.png" size="635944" crc="a1d4dd3c" sha1="93d9896d39d0351736e63ceda30c165fa0bca940"/>
		<rom name="alpinesa.png" size="627246" crc="ff04c5ff" sha1="d6776d99c750105fef33a7c119a7e4520b94485f"/>
		<rom name="alpinr2b.png" size="166013" crc="b6ac5e7d" sha1="1778b52d31f4d560251724726e92faa37144c613"/>
		<rom name="alpok_l6.png" size="2327908" crc="e67d59e0" sha1="dc6e89284c1007b6943a19938608da5c5169d653"/>
		<rom name="altair.png" size="118229" crc="f5730cdc" sha1="f284a1def5a31cbde704a2288705d3b1a2e295df"/>
		<rom name="altaten.png" size="10217" crc="d4631dd6" sha1="97ba027f2a8e456dcc31ad9132c79e14e491197c"/>
		<rom name="altbeast.png" size="554843" crc="69f568cb" sha1="326960de2816789095cbf0283522756413ef4d55"/>
		<rom name="alto1.png" size="95714" crc="5e750940" sha1="459e1c445884502edb0f6ed1f4c466381d6b5edc"/>
		<rom name="alto2.png" size="94514" crc="bf11bb13" sha1="bf926c1966fd641982733bc910e18883f6715cb6"/>
		<rom name="altos5.png" size="106331" crc="a9cf19c6" sha1="995c3b642c23887be5f5c477f5bee0934d6487a0"/>
		<rom name="amazon.png" size="674323" crc="0c7a81c9" sha1="a89cd1aac8d5029fd05413badc2d9726de6a6d8b"/>
		<rom name="amazonh.png" size="506080" crc="a0604a68" sha1="52c8676c99ca441f8b1bb3c785dc5ff55bb6390e"/>
		<rom name="amazonh2.png" size="2260295" crc="578bc5ab" sha1="5e8a4a2129aa3ac0c5d66a343456c6fc61598378"/>
		<rom name="amaztron.png" size="99524" crc="7b96285d" sha1="0fd7fe3f42cee42167111e4c3351215bd8c6934c"/>
		<rom name="ambush.png" size="701822" crc="3fa737a7" sha1="2cb0b931156ea6b1930c174e4f58495f09220fdf"/>
		<rom name="amerdart.png" size="765738" crc="3ec783af" sha1="63ea0dd98a326c0f4401c4d4e8b99375628892e2"/>
		<rom name="america.png" size="487220" crc="18579bc0" sha1="8559f010ee21184f06ee78fad558f65eda0b87a8"/>
		<rom name="amico2k.png" size="89205" crc="8c1765b1" sha1="974a8532e297442444b1626c32fc79b045fc8cbf"/>
		<rom name="amidaru.png" size="423450" crc="b391424b" sha1="16b3884ea8b7510bc7a68da1eacbbafc00bde8f9"/>
		<rom name="amspdwy.png" size="432150" crc="ee9c78e0" sha1="d01ddcb9495906f3182d13698499dfa42994bd8a"/>
		<rom name="amsterd.png" size="45432" crc="aa251875" sha1="ea86ec304a6208921cffc09b697654cef2d790ae"/>
		<rom name="andretti.png" size="345650" crc="a4f52204" sha1="ca6bba1a26d48f947120c41902b59ed2eda4701b"/>
		<rom name="androdun.png" size="195877" crc="1a571a98" sha1="5e90ab484f3ef2f1e1e89d6ed905751ec8d637e4"/>
		<rom name="andromep.png" size="443593" crc="c885f5a6" sha1="6187506c738c0658cf1371674d5e870ddf0b8484"/>
		<rom name="animpkr.png" size="10226" crc="43126cce" sha1="31f351b1b7966a4d46ad8772da2f5b627fa288d4"/>
		<rom name="animpkra.png" size="10223" crc="fe7ea33f" sha1="d84d8f2e58873538418e940abeff88f534211a01"/>
		<rom name="antar.png" size="2661886" crc="420f3a48" sha1="4af69b3f9186f58189a305c9a9645ec53733924c"/>
		<rom name="anteater.png" size="783720" crc="1b261ea9" sha1="59810f036a72bd126bdbee6b8b69cbca336a7de4"/>
		<rom name="aodk.png" size="65765" crc="1e888735" sha1="e9da4888b33f60ed8528fed2aa219b00782e5533"/>
		<rom name="aof.png" size="191520" crc="bccdabd4" sha1="5c5c54443abb12be0b1a54cb6541c3fdf5dc55dc"/>
		<rom name="aof2.png" size="344374" crc="17f510a6" sha1="0fb446c45f3c2eded2cfa976b947be3accbdbe40"/>
		<rom name="aof2a.png" size="65230" crc="4f5ca0b8" sha1="fdbdd8871479346ae2062a1ef2ca0208e47c31f4"/>
		<rom name="aof3.png" size="194073" crc="0c4dc15f" sha1="c1f2f98752b22e98c83c32cc8a905eee59a0bd9b"/>
