		<rom name="toughman.mp4" size="2517069" crc="6297f3da" sha1="df23279a0de3332cbfd7f9da974078571ef13df0"/>
		<rom name="vf.mp4" size="2391203" crc="ffe45b24" sha1="df21ac1c27f4c8bf3532189e680abb3bc985e84e"/>
		<rom name="vham.mp4" size="1800543" crc="affbb065" sha1="1d47224e7dd3d358945f44a0aede410c82f610c5"/>
		<rom name="vrdx.mp4" size="1122846" crc="dfc33e27" sha1="31515015ab1616a87db9dbdc68dd6e1752b206f7"/>
		<rom name="wsb.mp4" size="1549854" crc="9b70bcde" sha1="158b52bc20a0f621524d533e4e64808f7d382bd2"/>
		<rom name="wwfag.mp4" size="689707" crc="a8b91f55" sha1="2766b0760ae7330a481dc7575a2a2b8282a6596f"/>
		<rom name="wwfraw.mp4" size="2758455" crc="83edfd44" sha1="d94b15b3f9599282db18c960cd20468968349235"/>
		<rom name="xmen.mp4" size="132835" crc="5651224c" sha1="48ae9f914da2860731740211101de31fbd28526d"/>
		<rom name="zaxxon2k.mp4" size="1970593" crc="487618c7" sha1="1df7984fd048e3ad6b64868ce951fc696523a73c"/>
	</machine>
	<machine name="a2600">
		<description>a2600</description>
		<rom name="32in1p.mp4" size="1344395" crc="4d33c3ff" sha1="77e3a37cc2fd33f31c931c683a7bf49bde08c510"/>
		<rom name="bnje.mp4" size="788722" crc="87cae6f2" sha1="85f323e14d270879f86a41e65616fe2e7480d226"/>
		<rom name="boing.mp4" size="508278" crc="c525ea43" sha1="19da49d02dbe15391809e084e9aba4c519a5d147"/>
		<rom name="bowling.mp4" size="647685" crc="7cb547a4" sha1="08161a8d4aa288a0cfbb21de82a3f08f6b2e0edb"/>
		<rom name="digdug.mp4" size="1061975" crc="b30a8ab0" sha1="b817e4aa7d1ed9303569fbefaaf5dd2add0d199d"/>
		<rom name="dkong.mp4" size="743109" crc="605f7688" sha1="1d68b695872ac1dc7ef8e3d95f5e6840d0f2dd28"/>
		<rom name="dkongjr.mp4" size="463792" crc="885bbe08" sha1="fe0decddcc3efa6d2f7c638bfa10fc7304d2631d"/>
		<rom name="elevator.mp4" size="342715" crc="f2e7f5f5" sha1="ade9cef8adf629adbcc7ecd256e76f7423b997ac"/>
		<rom name="frogger.mp4" size="775952" crc="2a91f695" sha1="9df0f2d3863ce48ae4959ce55f0d6d0fde2547a8"/>
		<rom name="galaxian.mp4" size="1428086" crc="80bb6935" sha1="810887d017ffb3f18372c0af8ee475c548f881f6"/>
		<rom name="gorf.mp4" size="717286" crc="5bb955b2" sha1="7b5cee61aa6955a16c7ebec8e96b1163c1cfbfe5"/>
		<rom name="gyruss.mp4" size="2210966" crc="3ee6b810" sha1="2a71e3f7b170c10bb75296ff7b558c7363440d4f"/>
		<rom name="hero.mp4" size="756879" crc="5ae0ce0d" sha1="7633b847a4ad553f705c4fe70ef0aaffede5da9a"/>
		<rom name="ikari.mp4" size="1635114" crc="a87f603d" sha1="19c1f9f374bd208622cdaffe56248a4a916a16fa"/>
		<rom name="joust.mp4" size="960001" crc="7762b9c5" sha1="fbecdeb649221104ced4229a8b5f5f6eff2e4509"/>
		<rom name="jrpacman.mp4" size="3246740" crc="fb54d71d" sha1="4fc9a6922ecef2e240c8b4092290174799c65cef"/>
		<rom name="jungleh.mp4" size="3720789" crc="7a0f29c9" sha1="232594538fa723573a46a50176fe3b6031e3458c"/>
		<rom name="m2049v2.mp4" size="1237142" crc="6a7aa53c" sha1="a7cbb3bd7c1acd1b10e02113318c23912ce60398"/>
		<rom name="mario.mp4" size="390573" crc="a4e5109b" sha1="2b46b0dd7678dd0305e02ef7e8e946b995191d91"/>
		<rom name="mine2049.mp4" size="1535410" crc="c4522e10" sha1="66def6c6869f939dd1f327007fddd900fe4cbb82"/>
		<rom name="mine2049e.mp4" size="873061" crc="ce114341" sha1="850548f22f7a569e230f4e097ef5c292cd3b0f4e"/>
		<rom name="montezum.mp4" size="616503" crc="7add2779" sha1="813a24c6ae3ca544f4db07ef61f934190fb8ad2d"/>
		<rom name="mpatrol.mp4" size="1156795" crc="4596020e" sha1="bc27103f872b68ce22dad3fb330bc2ab0feda78b"/>
		<rom name="mrdo.mp4" size="1090188" crc="239caa06" sha1="e7336ab6a885d42765e19dd3ba25434b713584a7"/>
		<rom name="mspacman.mp4" size="1172507" crc="2211698c" sha1="6795e25c0ce46c477b59fad46df3cc67bcf3f048"/>
		<rom name="obelix.mp4" size="459382" crc="4363f479" sha1="52c3cc45670ea30b7eafff00156a9b44535a6326"/>
		<rom name="outlaw.mp4" size="155596" crc="2f025b30" sha1="3806df2b447e3b465deb3b65d1ec571c1ca0d625"/>
		<rom name="pacman.mp4" size="1187714" crc="c745031c" sha1="b4288e0921eb24baea487be18b37d6163a464fc0"/>
		<rom name="pengo.mp4" size="218941" crc="9bfcd663" sha1="1d8d4c79fa7dbb715a9e6198030cba3c71cf8ae5"/>
		<rom name="phoenix.mp4" size="916970" crc="93be5ba6" sha1="e86f69dd9daf4b628e60c1e8f052c2470f93dcee"/>
		<rom name="pitfall.mp4" size="1700122" crc="8ecbd234" sha1="5e9b483bcc81d50bce26104723b1a37f054df4b7"/>
		<rom name="pitfall2.mp4" size="2113226" crc="5cbaa32b" sha1="e028b1b62d83c95a18b8991e816bea59b1155949"/>
		<rom name="polepos.mp4" size="2327382" crc="9d9364fa" sha1="f2a1cf97a75e1195db087378ff4e1b3fcea983b3"/>
		<rom name="pompeii.mp4" size="109849" crc="7aafb7e8" sha1="126bc6fe71dc85f62cbdf2f16596d925d77133a8"/>
		<rom name="pooyan.mp4" size="1639567" crc="33215d41" sha1="4af87238cb61e7f435385f47d37084a58507d798"/>
		<rom name="popeye.mp4" size="2617947" crc="581e9863" sha1="b472567acb7e17ebfb7b25120923386286d774fe"/>
		<rom name="qbert.mp4" size="859837" crc="fcfaaab7" sha1="3dcd0a7775cd8c109a81ff5ff573d059de54a820"/>
		<rom name="quintana.mp4" size="298756" crc="8e912631" sha1="bfc05b915dd912741b0c69379d7d9cda8e7337ab"/>
		<rom name="rabbittr.mp4" size="1710213" crc="be16b386" sha1="39210e9c6502d45315da4b4fad6eb65323a762c2"/>
		<rom name="riverai2.mp4" size="888208" crc="baccc2ea" sha1="aa45197f19836057e1e9bd4dd70f45fc448cbd30"/>
		<rom name="riveraid.mp4" size="2526026" crc="d7562fba" sha1="9665cb33b13bc198dd95a0246d40c3344bd80a60"/>
		<rom name="roadrun.mp4" size="1392064" crc="d745e92a" sha1="628570cab360ff4da56090adbec8fa47d670bfb3"/>
		<rom name="robinh.mp4" size="473179" crc="a969ba30" sha1="643815fe9139924220a292de0ca29f2a9256c492"/>
		<rom name="rsbasket.mp4" size="653252" crc="8c9baef3" sha1="b60e7dcc1614537e4ce54a290b0f9dd19f9a122b"/>
		<rom name="rsboxing.mp4" size="1085945" crc="7b74864a" sha1="0bcd230f581dc8b87957712bff2e3a3c254ca7c9"/>
		<rom name="rsfootb.mp4" size="296885" crc="dfe55d62" sha1="af38b3990cba86f513c48dcad76a9cf358e29c8f"/>
		<rom name="rssoccer.mp4" size="490708" crc="60248880" sha1="21f403e86fa7cbed697285d451130431ddce0947"/>
		<rom name="rstennis.mp4" size="381785" crc="14d5646f" sha1="3d42f38fc265363fc4bb731079e59a86e75584ed"/>
		<rom name="rsvolley.mp4" size="1220040" crc="bc2ed0bb" sha1="ae0abf7d51be1c89d111c755712f133a9f607953"/>
		<rom name="saboteur.mp4" size="1116901" crc="40474427" sha1="880167ce76fa8306e503f66e96eb89c81c7afd8b"/>
		<rom name="seabattl.mp4" size="495106" crc="cd3ad538" sha1="0800c8b80757c1a9dea8b8ce8b99d7dd346fc2dd"/>
		<rom name="sharkatt.mp4" size="844716" crc="470a981b" sha1="33c672bb4aef06dafc9f56224f556f04e6c1785e"/>
		<rom name="snoopy.mp4" size="1523509" crc="13885abe" sha1="698ea0fbd8604be272f0faf29c4019a385467c96"/>
		<rom name="soccer.mp4" size="123389" crc="23616880" sha1="60a7d69853e73892cf449daad656c00a4de4ca87"/>
		<rom name="spaceinv.mp4" size="1536120" crc="a65447d8" sha1="a331394f8f1c8bca7e885d2b2ee2d9366113a1cb"/>
		<rom name="spidermn.mp4" size="303885" crc="bf29e0b7" sha1="a4f40c0370c236b6292664249066b6a3d540ac98"/>
		<rom name="spyvsspy.mp4" size="1521534" crc="b099450b" sha1="93d0f6f5cb929b96d7e523b45d38b7005a1e07a8"/>
		<rom name="stennis.mp4" size="430725" crc="61638984" sha1="cdc8b1c526d3427b08bff822f64e5befd5da6a91"/>
		<rom name="superman.mp4" size="421958" crc="dd846e2f" sha1="e00fd8d801719383752eaf8d5e1bf8154e229408"/>
		<rom name="supsoccr.mp4" size="486980" crc="ab266dbc" sha1="f3d2d8991619ca17f599dcfeb9124d7088c61cc0"/>
		<rom name="tapper.mp4" size="1360495" crc="cb0cf756" sha1="16191358a90c8ed0b0c5b6361ab99631215322ae"/>
		<rom name="trackfld.mp4" size="329221" crc="a8f966ed" sha1="f8f978d08dcc5855418ac92c150f3472999f638f"/>
		<rom name="tutankhm.mp4" size="413621" crc="ec9e1c33" sha1="d3430c5e09903e5ae1a0b7e7514563b7d7e67287"/>
		<rom name="wow.mp4" size="2133325" crc="08ef4cb7" sha1="44ebcf216b4a4da5c9edc59c29bbe29af71e7dfc"/>
		<rom name="zaxxon.mp4" size="1768232" crc="74835e53" sha1="15ff1a69901e988b9a5880c4bad6b7a7890fc762"/>
	</machine>
	<machine name="a5200">
		<description>a5200</description>
		<rom name="5200menu.mp4" size="105906" crc="4ed98787" sha1="03576d612a0c94059c86ecf515f93d59f2d0bfa7"/>
		<rom name="achase.mp4" size="2015220" crc="61adedc9" sha1="cc51d1fa788903ab29e6dd366806ed1fe20f605c"/>
		<rom name="aep.mp4" size="368854" crc="9d5843e5" sha1="da26eaf4c8c80a6ad9a6ae5e88121f7025c81882"/>
		<rom name="asteroid.mp4" size="341669" crc="3adaa9ae" sha1="e75be288ccbf054583de1cd0dcdcf37b7b5d2fff"/>
		<rom name="ballblaz.mp4" size="1450903" crc="83557ebd" sha1="97e6f1e3e411f16a4aa63326443435d25a591441"/>
		<rom name="beamridr.mp4" size="1797075" crc="e5aedddd" sha1="b781e87150eea3a4c0c0f36c915842e6765e4ddb"/>
		<rom name="berzerk.mp4" size="605991" crc="cbe78a87" sha1="7f98e7f738215ff785ab598c0c9207d8c1586714"/>
		<rom name="blaster.mp4" size="24616" crc="788f2280" sha1="6848c243912ee9374ccb32a4889337a254f23865"/>
		<rom name="blckbelt.mp4" size="145435" crc="0f82a0c8" sha1="20374603000f54a0d5efad28425b7b41fa4bcfa9"/>
		<rom name="blueprnt.mp4" size="3258130" crc="93af4be5" sha1="5e642e3c5601fb5acc752a83373f60e0e753577a"/>
		<rom name="buckrog.mp4" size="1529733" crc="a7df92b7" sha1="710323fa48f50e6f0c966e42f06e1b8ee15c4360"/>
		<rom name="bzone.mp4" size="717790" crc="8d5229a0" sha1="be139fa39ad5f3c1a2a6c70720bc26aefe51ad03"/>
		<rom name="cblast.mp4" size="626521" crc="a5f1a951" sha1="a9cbbffe7cc7926dbe2ef5d2f34f67f919df5434"/>
		<rom name="ccrisis.mp4" size="475804" crc="d3e05a9a" sha1="df915eb34493e6abedc3a7417959332c42d386f5"/>
		<rom name="centiped.mp4" size="37750" crc="23bd10ea" sha1="eb05500e48f6dfe3eb5ba1026be4e162ccfeef71"/>
		<rom name="choplift.mp4" size="1718491" crc="b897a215" sha1="5df08202c1e3cf231ce2d0c9081a514b017428df"/>
		<rom name="cntrmsre.mp4" size="777194" crc="d2c1b7ef" sha1="4ac0f94488467e64134130aa4cc9b32cddc07d06"/>
		<rom name="congo.mp4" size="1366233" crc="397c7889" sha1="27e6182ef4ccb058accaa3bf9cd68afa42b77540"/>
		<rom name="decathln.mp4" size="640314" crc="793520b4" sha1="82724bff2c8eae0237927cd34743eebfc7647057"/>
		<rom name="defender.mp4" size="949714" crc="d499b5c7" sha1="9a5de12a553d8b2dbf0ce53f858b0ae648260056"/>
		<rom name="dfactor.mp4" size="863663" crc="9cf67709" sha1="a5c9fe48327a0a03717674a14f7e4d057721245c"/>
		<rom name="digdug.mp4" size="1068695" crc="e201cbe9" sha1="0583a896676c0d7ed122cbf8f103e64c6a7302b8"/>
		<rom name="docastle.mp4" size="1764696" crc="60d6100b" sha1="0f1d0d1868f15c784eb4e0e2b7fe85e77a7ad2a3"/>
		<rom name="flegacy.mp4" size="1184974" crc="69eef95a" sha1="065db662c14cf1aded09c05d5c3469be3869827c"/>
		<rom name="fractal.mp4" size="1796743" crc="fb173974" sha1="d0345d7d2bdb7b6f4d14c063759e31297654edfa"/>
		<rom name="friskyt.mp4" size="1789190" crc="f0cfe8d0" sha1="447e91cbc0518dff6c37fc3737fde090ae21689a"/>
		<rom name="frogger.mp4" size="2067575" crc="4d3edd77" sha1="a7378d9c0ba59d6e88411cc7d3d09dbc1be6add7"/>
		<rom name="frogger2.mp4" size="1351319" crc="7e427f3b" sha1="30de4bf11cd0afda11231b8529345ca2787dfbb7"/>
		<rom name="galaxian.mp4" size="620478" crc="e2f4fbc8" sha1="b5af4ff815967cd423a4d3643fefcf909b22e9c6"/>
		<rom name="gorf.mp4" size="1032592" crc="486238f4" sha1="0fcb60afc12a6db0a6df578edcc0d636ec12d8ef"/>
		<rom name="gremlins.mp4" size="859530" crc="b10cdcdd" sha1="0db1fddaffc9a405e17435b4887bbf6c38c99a71"/>
		<rom name="gyruss.mp4" size="1787081" crc="4edafbcf" sha1="9c242cd99454471fe77f663a5aa686cf76c959d3"/>
		<rom name="hero.mp4" size="840794" crc="0e7d0384" sha1="6d449772d0330f7987bb4c4f98d3f8f32cb2d1d2"/>
		<rom name="jbond.mp4" size="831625" crc="6bbf932f" sha1="a0c3dcff861ecec6b94f5ee3fc531893e914edfd"/>
		<rom name="jedidsb.mp4" size="782113" crc="54dac76c" sha1="768efcb2c104ce6bec0d0d3f28a1aa063b30be11"/>
		<rom name="jrpacman.mp4" size="1134436" crc="dea9fc2c" sha1="531848ba9c7d0276c68e655a13e8ffb422d70f2f"/>
		<rom name="jungleh.mp4" size="1121969" crc="bf557cb0" sha1="91edd550e1848d103308b65648680989d8c6f3b3"/>
		<rom name="kaboom.mp4" size="406182" crc="faababe0" sha1="b743091953aeff04182a74d03d856d1ea37d7aa8"/>
		<rom name="kangaroo.mp4" size="827537" crc="a71e06bb" sha1="88e575b4a5ae0cd3a8c583baab5b2c0b225d69dc"/>
		<rom name="keykaper.mp4" size="2189298" crc="becaa6e1" sha1="4c704f48f92b47b77f60b712a04b26569cb5cea3"/>
		<rom name="koffiyk.mp4" size="465084" crc="53323f3b" sha1="a465314d9951ff2f06aa8793fbb2c2c0d2eb823b"/>
		<rom name="kshoot.mp4" size="626438" crc="df611b59" sha1="93bff32079921c1b4a705ed7a3d64cf1efdb32cf"/>
		<rom name="laststar.mp4" size="1570112" crc="e6873f5f" sha1="a49547df4d434f398557f72723916dbb3a250fc3"/>
		<rom name="looneyh.mp4" size="1192276" crc="6c32a14e" sha1="ebd0be9fdee4da362e8865e6ee4ee6641bc18448"/>
		<rom name="mario.mp4" size="1101082" crc="6e2cfc41" sha1="bc264be130cf82c67cff15e4ec32c3d9ec739a06"/>
		<rom name="meebzork.mp4" size="578568" crc="fb210dba" sha1="5bb786779ad02d3eb639e05e7541f9f05882bb7c"/>
		<rom name="megmania.mp4" size="637502" crc="d8f83e0e" sha1="124ddf30ea233bca2a1eb745288958fac0ec64d3"/>
		<rom name="meteorit.mp4" size="1098479" crc="301d2efd" sha1="4bb2aa20599286b2f4be319c0c5525a474424af6"/>
		<rom name="microgam.mp4" size="243807" crc="e117eaa9" sha1="9856c727a5cee8e6039373bcb746b7eea29444da"/>
		<rom name="milliped.mp4" size="1060221" crc="497144cc" sha1="5fbb5929aef32bb536c169ed0b8ceba897c358aa"/>
		<rom name="mine2049.mp4" size="1145560" crc="ad25cbf4" sha1="a1e52444edc02a0cfbfc17ac34e3d16fb52ed6d4"/>
		<rom name="minigolf.mp4" size="108600" crc="83859af7" sha1="e71364faf7e451c604133ede58671d8289e67118"/>
		<rom name="missile.mp4" size="570537" crc="ed471e74" sha1="34390e6eee99b47c5cd87a6ae8f64e424dd20cfe"/>
		<rom name="mking.mp4" size="1086512" crc="9ce6643a" sha1="33354ce28beb32817c504ef6db63659ed0eaa643"/>
		<rom name="montezum.mp4" size="817620" crc="2ba0f169" sha1="fd3c07e302bca3f89f66bc5a231e1b376c5d4b83"/>
		<rom name="mpatrol.mp4" size="577152" crc="96c1fb59" sha1="4202f8729f854b7b1c32efb29e9f73ff463cac93"/>
		<rom name="mspacman.mp4" size="1595130" crc="d1b965cb" sha1="397e72ac765032112bcdd3788e8a0b9131b72421"/>
		<rom name="pacman.mp4" size="1878273" crc="4630495b" sha1="ad3cdad2a52269e79814707b0893e4f0d9d8a9d6"/>
		<rom name="pamdg23.mp4" size="193532" crc="bc4b464b" sha1="7e1eb8e1444c960b6bbc744e9bc0992e7a12c5e6"/>
		<rom name="pengo.mp4" size="318275" crc="b6dd4761" sha1="06c6a56906606fac205719f472eff2ae7e85d7ff"/>
		<rom name="petetest.mp4" size="69994" crc="38997cfe" sha1="2a95b47faf1eb57062978486fc53c85e127e8c7d"/>
		<rom name="pitfall.mp4" size="71482" crc="7d717b72" sha1="a72f967482e8dc479ac85c24169eb6534ad30ed1"/>
		<rom name="pitfall2.mp4" size="2499244" crc="f7c29c6f" sha1="2133de298f369ee1415d673dd9fa81d6b49c7c2d"/>
		<rom name="polepos.mp4" size="1262874" crc="b7a58e77" sha1="5cc338564b58b8c840ab97be8bb2b2ea2da0695b"/>
		<rom name="popeye.mp4" size="174305" crc="22ba1bb5" sha1="830cc5f18eacf8b66346ae41cb7dcb5778413628"/>
		<rom name="qbert.mp4" size="567763" crc="c912a6fd" sha1="e36b8576349b162c4efc63d28ee16406c38a8b13"/>
		<rom name="qix.mp4" size="827749" crc="dce97eec" sha1="92a9c94393a54c3684c647227bf1df954ab6331e"/>
		<rom name="riveraid.mp4" size="1182281" crc="58401af6" sha1="cf050db501d6d2870fe8308cbb560721d5fa0a8f"/>
		<rom name="roadrun.mp4" size="203442" crc="3564beb7" sha1="566b641695fa2de955f93612e67d27c486edd434"/>
		<rom name="robotron.mp4" size="450270" crc="7f899292" sha1="4f6f8f2ecde6d169f773305bf3d46a26d104db7a"/>
		<rom name="rsbaseb.mp4" size="1008424" crc="ed517c45" sha1="540bf702ebed642cd308d0e950bb3a3d9928d0a4"/>
		<rom name="rsbasket.mp4" size="798863" crc="1e80f750" sha1="c155aaee4fee9999fd8ad2abd22bdff4cf31222e"/>
		<rom name="rsbasket1.mp4" size="653079" crc="57c88a46" sha1="1737a02af1d322337f99e974c29a2f7a6ee6cb67"/>
		<rom name="rsbasket2.mp4" size="443176" crc="aef8a1cf" sha1="a99fc70d1c86dd33673ec04a41ef467a9dcd492c"/>
		<rom name="rsfootb.mp4" size="261082" crc="3d9ef87a" sha1="00fc8763297d4b9bb1da64e775f049c2967163bc"/>
		<rom name="rssoccer.mp4" size="448054" crc="d501edc9" sha1="981cf0ef179172d1d8dd84e32a71a079c4e72495"/>
		<rom name="rstennis.mp4" size="299689" crc="68cb5f45" sha1="9328ee81dadae2bcf313b56790c52caa06082753"/>
		<rom name="sbrkout.mp4" size="86000" crc="94d648ef" sha1="5f10e040cb8e4ba94b11c855b3c7ff8c917ebddf"/>
		<rom name="scobra.mp4" size="918213" crc="139c66ec" sha1="e211b9420218ee5af7e4bb56b6058ba3d20d142d"/>
		<rom name="shuttle.mp4" size="809680" crc="bcb017dc" sha1="94991ab2ef515c0b21d0753c3823710834e8e9c2"/>
		<rom name="spaceinv.mp4" size="1042623" crc="efb819b4" sha1="4dd5092ee66ed7afc223ab464b1e7c9e5630613c"/>
		<rom name="spacman.mp4" size="1984320" crc="cecb94af" sha1="44482721ddc349ee34435f9582fe0858b60db8da"/>
		<rom name="spcedngn.mp4" size="430038" crc="c9928b04" sha1="e94dc12e237342a9deb795cb335cd6afd64bc281"/>
		<rom name="sprtgoof.mp4" size="529470" crc="5be3a543" sha1="c3f3b5395f630095fa62b2e0923c7c0e577b4815"/>
		<rom name="stargate.mp4" size="588418" crc="f3032836" sha1="600b65555a9e6cf82e1883806d4b0ca48a387c95"/>
		<rom name="starraid.mp4" size="866925" crc="a6e425dc" sha1="e23a2312a300c945232b0dfbac88b920a6e5e570"/>
		<rom name="starwars.mp4" size="593728" crc="73f742a7" sha1="3bae59f704cb3b69f8b7c09b3b86d325f8ae4be1"/>
		<rom name="tempest.mp4" size="691801" crc="f2f463ba" sha1="846b48d7ac0bb6dd9a61f4f3e30037a70fb8b349"/>
		<rom name="trackfld.mp4" size="530191" crc="20b606b0" sha1="2a3200ad8c06b5b0e1369aefae51c627e4620a37"/>
		<rom name="vanguard.mp4" size="708543" crc="7995189b" sha1="78ae537dd76be8c837c6892264984c2c4928810e"/>
		<rom name="wow.mp4" size="2489996" crc="e3b04d26" sha1="bd67a3f9a7bb34bf5b2787b205a85919c2c980bf"/>
		<rom name="xari.mp4" size="993570" crc="1d576a51" sha1="ecc8f5107d44a71650456bed60b60960b3a7781a"/>
		<rom name="xevious.mp4" size="1368178" crc="33e5b1a8" sha1="95147044d00c9cd76d71cba9470db4f50a48efd4"/>
		<rom name="yllowsub.mp4" size="80596" crc="f383a71b" sha1="16cfe40371e1ceb3712726389cbc91979bad7131"/>
		<rom name="zaxxon.mp4" size="701181" crc="80c6ef16" sha1="a53c7d7049aa2c0cbb14b8b734c794e07251bb5f"/>
		<rom name="zenji.mp4" size="956861" crc="616eed81" sha1="8c79d5d4113462bacc669247378932bc7f68ea6e"/>
		<rom name="zonerngr.mp4" size="1338693" crc="6bde8c72" sha1="a726a360fbaa38f5a62c9edfa715e404ecba0fee"/>
	</machine>
	<machine name="a7800">
		<description>a7800</description>
		<rom name="aceofaceu.mp4" size="707327" crc="5c64c8fe" sha1="569ce0e2889030d3acf96aa7c96b59dd3d7d4583"/>
		<rom name="alienbrgu.mp4" size="1661511" crc="c4231f5c" sha1="8e0be60d67fd80031d6e2b6c6f5a511c30a8131a"/>
		<rom name="astdelux.mp4" size="966935" crc="d5a7e7c6" sha1="56bdfaf6f1b2aedce9d30d1d3c844fc976f40c86"/>
		<rom name="asteroid.mp4" size="885407" crc="fea2806d" sha1="8c958783f419564916d4350f7f48e85acc40d201"/>
		<rom name="ballblazu.mp4" size="1164728" crc="c48cd8fb" sha1="eff792f40026a1fb07d8eba5e49b5029188b2530"/>
		<rom name="baseballu.mp4" size="881893" crc="5ee7a40f" sha1="3f363f24055cf7acb1310bea7fa58c285304604b"/>
		<rom name="beefdrop.mp4" size="3459427" crc="10ebc677" sha1="8551d16c63bd1c2f7fbde50f2ff493e74bedb074"/>
		<rom name="bonq.mp4" size="237484" crc="7f53b56c" sha1="1ab814d5f28dad974e335f5a182f92691853c44c"/>
		<rom name="bsktbrwlu.mp4" size="1563714" crc="e84c12cb" sha1="e785e576694eda15e7c2c7db4f1c74d9f2171dc9"/>
		<rom name="centipedu.mp4" size="1013439" crc="4f6b1afd" sha1="41e1cf6c86b3f0cb4b3ec40be023da88f41f57f9"/>
		<rom name="chopliftu.mp4" size="1397780" crc="21202a30" sha1="3ea3d2bf683122b7c0d6a2b251f14c9c6768c00e"/>
		<rom name="commandou.mp4" size="2140302" crc="85463746" sha1="2bab431cbf29f38f5ada10f3d470d75a7aec1c0c"/>
		<rom name="crackedu.mp4" size="524534" crc="5585d87e" sha1="708b4f61234c7a7fda61f86a8c9071990d9489c1"/>
		<rom name="crossbowu.mp4" size="499649" crc="fc6aeed1" sha1="840aab4fa49dfa79366378330649a3d4e3113691"/>
		<rom name="darkchamu.mp4" size="1157665" crc="c88b7214" sha1="4142baf582bed9eaf2a0381186cc0bc83901f817"/>
		<rom name="ddragonu.mp4" size="1490953" crc="fe2a50fb" sha1="93ae617f705b75692683ad0757d385f9d109c41d"/>
		<rom name="digdugu.mp4" size="712951" crc="0c974f06" sha1="465b9f0042f10dcbaaf74be4c5073e142272f341"/>
		<rom name="dkongjru.mp4" size="1458078" crc="0d744284" sha1="1a9df6eb3241d64f6f5fafcd14d5dc66616b6ccb"/>
